"","cell","number_checklists","total_SR","total_duration","avg_duration","no_months","4","5","6","7","8","9","10","11","12","1","2","3","square"
"1",323299425,1,5,300,60,1,1,0,0,0,0,0,0,0,0,0,0,0,"r3c1"
"2",323371702,35,10,5336,95.2857142857143,9,2,2,9,3,3,1,3,7,5,0,0,0,"r3c1"
"3",323769294,9,1,830,92.2222222222222,2,0,0,0,8,1,0,0,0,0,0,0,0,"r3c1"
"4",323877664,1,1,45,45,1,0,0,0,0,0,1,0,0,0,0,0,0,"r3c1"
"5",323877707,1,2,150,75,1,0,0,1,0,0,0,0,0,0,0,0,0,"r3c1"
"6",323877708,36,12,13158,109.65,11,3,0,1,10,4,5,6,1,2,1,1,2,"r3c1"
"7",323877721,1,5,5,1,1,0,0,0,0,0,0,0,0,0,0,1,0,"r3c1"
"8",323913846,11,7,2786,77.3888888888889,8,0,1,2,1,0,1,2,0,0,1,1,2,"r3c1"
"9",323949927,1,4,360,90,1,0,0,0,0,0,0,0,0,0,0,0,1,"r3c1"
"10",323949928,36,10,6817,46.0608108108108,7,13,0,1,0,8,1,1,0,0,0,2,10,"r3c1"
"11",323949981,8,9,1332,63.4285714285714,5,3,0,0,0,0,0,1,1,2,0,0,1,"r3c1"
"12",323949984,5,2,610,61,1,0,0,0,0,0,0,5,0,0,0,0,0,"r3c1"
"13",323986065,6,7,622,23.9230769230769,4,2,0,0,0,1,2,0,0,0,0,0,1,"r3c1"
"14",323986066,3,5,115,8.84615384615385,1,0,0,0,0,0,0,0,0,3,0,0,0,"r3c1"
"15",324022203,3,5,720,80,1,0,0,0,0,0,0,0,0,0,0,0,3,"r3c1"
"16",324022204,1,4,428,107,1,0,0,0,0,0,0,0,0,0,0,0,1,"r3c1"
"17",324022268,1,5,15,3,1,0,0,0,0,0,0,0,0,0,0,1,0,"r3c1"
"18",324058342,63,10,7294,32.2743362831858,6,9,0,4,0,0,1,0,0,10,0,7,32,"r3c1"
"19",324058394,3,5,1067,106.7,2,0,0,2,0,0,0,0,0,1,0,0,0,"r3c1"
"20",324058395,211,17,112731,132.31338028169,12,18,10,18,26,12,17,27,16,12,17,16,22,"r3c1"
"21",324058396,1,2,240,120,1,0,0,0,1,0,0,0,0,0,0,0,0,"r3c1"
"22",324058423,1,5,600,120,1,0,0,0,0,0,0,0,0,1,0,0,0,"r3c1"
"23",324094480,10,7,9729,147.409090909091,2,0,0,0,9,0,0,0,0,0,0,0,1,"r3c1"
"24",324094482,2,7,441,40.0909090909091,2,0,1,0,1,0,0,0,0,0,0,0,0,"r3c1"
"25",324094485,1,7,140,20,1,0,0,0,0,0,0,0,0,0,0,1,0,"r3c1"
"26",324130610,1,3,180,60,1,0,0,0,0,0,0,1,0,0,0,0,0,"r3c1"
"27",324130612,306,13,82970,126.094224924012,12,14,27,52,44,20,14,27,27,14,14,32,21,"r3c1"
"28",324130618,5,5,2500,100,1,0,0,5,0,0,0,0,0,0,0,0,0,"r3c1"
"29",324130619,230,15,87145,109.47864321608,12,14,25,53,40,10,8,11,13,9,12,21,14,"r3c1"
"30",324130620,6,9,1660,83,3,0,0,3,1,0,0,0,0,0,0,2,0,"r3c1"
"31",324130672,1,1,90,90,1,0,0,0,0,0,0,0,0,0,0,1,0,"r3c1"
"32",324130685,16,10,4988,121.658536585366,8,0,0,4,1,1,1,1,3,0,0,2,3,"r3c1"
"33",324130686,2,1,360,180,1,0,0,0,0,0,2,0,0,0,0,0,0,"r3c1"
"34",324166749,1,3,360,120,1,0,0,0,0,0,0,1,0,0,0,0,0,"r3c1"
"35",324166750,4,3,1092,121.333333333333,3,0,2,0,1,0,0,1,0,0,0,0,0,"r3c1"
"36",324166751,12,3,1372,105.538461538462,3,0,0,10,0,1,0,0,0,0,0,1,0,"r3c1"
"37",324166757,7,3,987,47,1,0,0,0,7,0,0,0,0,0,0,0,0,"r3c1"
"38",324166759,1,4,80,20,1,0,0,0,0,0,0,0,0,0,0,1,0,"r3c1"
"39",324202948,1,2,120,60,1,0,1,0,0,0,0,0,0,0,0,0,0,"r3c1"
"40",324202976,2,2,150,75,2,0,0,0,1,0,1,0,0,0,0,0,0,"r3c1"
"41",324202977,118,8,21161,116.911602209945,12,5,5,32,6,15,4,9,11,5,7,14,5,"r3c1"
"42",324202978,9,4,545,54.5,5,0,0,0,2,1,0,0,1,0,1,4,0,"r3c1"
"43",324239030,5,6,1410,117.5,3,0,3,0,1,0,0,0,0,1,0,0,0,"r3c1"
"44",324239035,1,4,36,9,1,0,0,0,0,0,1,0,0,0,0,0,0,"r3c1"
"45",324239114,70,9,12806,118.574074074074,12,2,4,5,11,19,5,7,5,2,5,2,3,"r3c1"
"46",324239115,7,3,1102,84.7692307692308,3,0,1,5,0,0,0,0,1,0,0,0,0,"r3c1"
"47",324347501,9,7,3440,101.176470588235,6,0,1,0,0,1,2,3,1,0,0,1,0,"r3c1"
"48",324347516,1,1,90,90,1,0,0,0,0,0,0,0,0,0,1,0,0,"r3c1"
"49",324419776,1,6,210,35,1,0,0,0,0,0,0,0,0,0,0,1,0,"r3c1"
"50",324455940,1,1,90,90,1,0,0,0,1,0,0,0,0,0,0,0,0,"r3c1"
"51",324455942,1,1,30,30,1,1,0,0,0,0,0,0,0,0,0,0,0,"r3c1"
"52",324528216,84,10,12271,95.8671875,12,9,7,7,3,8,6,22,7,3,6,4,2,"r3c1"
"53",324564262,14,11,3927,112.2,7,0,1,5,2,0,1,3,1,0,1,0,0,"r3c1"
"54",324600428,143,17,78171,100.476863753213,12,8,11,12,27,7,9,16,14,12,4,15,8,"r3c1"
"55",324600522,209,13,65773,127.714563106796,12,8,18,39,42,12,9,19,14,6,10,13,19,"r3c1"
"56",324600523,1,1,83,83,1,0,0,0,0,0,0,0,0,1,0,0,0,"r3c1"
"57",324636565,115,15,74373,121.524509803922,12,8,13,21,11,9,7,12,7,6,4,8,9,"r3c1"
"58",324636566,5,8,2646,110.25,3,0,1,1,0,0,0,0,0,0,0,3,0,"r3c1"
"59",324636618,236,14,84847,93.8573008849557,12,13,14,33,34,17,17,37,17,9,8,20,17,"r3c1"
"60",324636625,1,4,480,120,1,0,1,0,0,0,0,0,0,0,0,0,0,"r3c1"
"61",324636660,125,13,28337,111.562992125984,12,4,10,25,5,15,6,24,17,2,3,8,6,"r3c1"
"62",324636661,1,3,360,120,1,0,0,0,0,0,0,0,0,0,1,0,0,"r3c1"
"63",324672755,1,2,360,180,1,0,0,0,0,0,0,0,0,0,1,0,0,"r3c1"
"64",324672756,1,2,120,60,1,0,0,0,0,0,0,0,0,0,0,1,0,"r3c1"
"65",324672799,45,6,5437,81.1492537313433,10,0,2,4,7,3,5,8,7,6,1,2,0,"r3c1"
"66",324708840,1,1,60,60,1,0,0,0,0,0,0,1,0,0,0,0,0,"r3c1"
"67",324708894,1,3,180,60,1,0,0,1,0,0,0,0,0,0,0,0,0,"r3c1"
"68",324708928,39,8,11471,107.205607476636,11,1,5,15,1,0,1,6,2,1,5,1,1,"r3c1"
"69",324745076,1,1,120,120,1,0,1,0,0,0,0,0,0,0,0,0,0,"r3c1"
"70",324781212,77,13,9327,64.7708333333333,12,2,3,25,12,2,2,6,5,6,3,5,6,"r3c1"
"71",324781214,12,5,514,23.3636363636364,6,0,0,0,0,1,4,1,0,3,2,1,0,"r3c1"
"72",324817240,6,4,1180,118,4,0,2,0,0,0,0,0,0,2,1,1,0,"r3c1"
"73",324817352,182,13,16481,42.6968911917098,12,8,14,23,32,11,4,25,23,14,7,5,16,"r3c1"
"74",324817353,4,4,515,64.375,3,0,1,0,2,0,0,0,1,0,0,0,0,"r3c1"
"75",324853489,59,14,10301,88.042735042735,11,3,1,24,5,0,4,4,2,2,2,7,5,"r3c1"
"76",324889626,2,3,270,45,1,0,0,0,0,0,0,2,0,0,0,0,0,"r3c1"
"77",324889627,1,6,660,110,1,0,0,0,0,0,0,1,0,0,0,0,0,"r3c1"
"78",324925730,6,9,5400,245.454545454545,2,0,0,0,0,0,5,1,0,0,0,0,0,"r3c1"
"79",324925761,1,2,4,2,1,0,0,0,0,0,0,0,0,0,0,1,0,"r3c1"
"80",324925762,10,8,1124,48.8695652173913,3,3,5,0,0,0,0,2,0,0,0,0,0,"r3c1"
"81",324925765,32,7,2008,33.4666666666667,9,0,6,1,2,4,3,9,2,0,2,0,3,"r3c1"
"82",324961897,183,14,56801,103.087114337568,12,13,21,27,14,14,8,15,13,14,17,16,11,"r3c1"
"83",324961901,2,4,240,30,1,0,0,0,0,0,0,2,0,0,0,0,0,"r3c1"
"84",324961902,3,5,156,22.2857142857143,3,0,1,0,0,0,0,1,0,0,0,1,0,"r3c1"
"85",324961903,80,10,4207,29.6267605633803,12,2,2,10,13,6,4,7,5,9,10,4,8,"r3c1"
"86",324998036,93,13,17177,83.3834951456311,12,4,11,10,11,13,2,8,15,3,7,6,3,"r3c1"
"87",324998039,8,5,1045,36.0344827586207,3,1,0,0,0,0,0,4,0,3,0,0,0,"r3c1"
"88",325034165,1,6,594,99,1,0,0,0,0,0,0,0,1,0,0,0,0,"r3c1"
"89",325034168,4,2,501,71.5714285714286,3,0,0,0,1,0,1,0,2,0,0,0,0,"r3c1"
"90",325070322,1,1,60,60,1,0,0,0,0,0,0,0,0,0,0,1,0,"r3c1"
"91",325106434,184,16,96953,113.661195779601,12,12,23,15,12,16,7,17,18,22,18,16,8,"r3c1"
"92",325214843,41,8,9297,90.2621359223301,12,3,2,3,3,7,2,3,5,5,4,3,1,"r3c1"
"93",325251001,11,8,4029,51,1,0,0,11,0,0,0,0,0,0,0,0,0,"r3c1"
"94",325251021,1,5,1125,225,1,0,0,0,0,0,0,0,1,0,0,0,0,"r3c1"
"95",325287137,2,8,1170,106.363636363636,2,0,0,0,1,0,1,0,0,0,0,0,0,"r3c1"
"96",325287156,1,2,120,60,1,0,0,0,0,0,0,0,0,0,0,1,0,"r3c1"
"97",325287157,229,13,77311,118.94,12,17,15,17,31,19,15,27,19,12,14,18,25,"r3c1"
"98",325323199,1,10,60,6,1,0,1,0,0,0,0,0,0,0,0,0,0,"r3c1"
"99",325323202,1,2,20,10,1,0,0,0,0,0,0,0,0,0,0,1,0,"r3c1"
"100",325323243,1,1,60,60,1,0,0,0,0,0,0,0,0,1,0,0,0,"r3c1"
"101",325323295,2,4,780,156,2,0,0,0,0,0,0,1,0,0,1,0,0,"r3c1"
"102",325359340,124,16,34910,108.080495356037,12,8,7,10,13,8,7,8,12,12,10,17,12,"r3c1"
"103",325359341,5,5,557,55.7,3,0,0,0,0,1,1,0,0,0,0,3,0,"r3c1"
"104",325359342,1,2,38,19,1,0,0,0,0,0,0,0,0,0,0,1,0,"r3c1"
"105",325359382,1,1,24,24,1,0,0,0,0,0,0,0,1,0,0,0,0,"r3c1"
"106",325359383,1,9,1800,200,1,0,0,0,0,0,0,0,0,0,0,1,0,"r3c1"
"107",325359413,1,7,245,35,1,0,0,1,0,0,0,0,0,0,0,0,0,"r3c1"
"108",325395520,2,7,1014,84.5,1,0,0,0,0,0,0,0,2,0,0,0,0,"r3c1"
"109",325395551,3,9,1623,81.15,1,0,3,0,0,0,0,0,0,0,0,0,0,"r3c1"
"110",325395552,1,4,600,150,1,0,0,0,0,1,0,0,0,0,0,0,0,"r3c1"
"111",325431686,1,4,4,1,1,0,0,0,0,0,0,0,0,0,0,1,0,"r3c1"
"112",325431688,28,13,12823,65.7589743589744,6,1,4,18,0,1,1,0,0,3,0,0,0,"r3c1"
"113",325431689,1,8,288,36,1,0,0,0,0,0,0,0,1,0,0,0,0,"r3c1"
"114",325467819,73,14,26845,82.6,10,2,5,0,6,14,2,5,6,0,9,14,10,"r3c1"
"115",325467821,3,12,1980,90,2,0,0,2,0,0,0,1,0,0,0,0,0,"r3c1"
"116",325467823,3,8,1295,107.916666666667,2,1,0,0,0,0,0,0,0,0,0,2,0,"r3c1"
"117",325467824,464,15,179941,63.560932532674,12,15,35,93,68,33,10,49,42,29,24,38,28,"r3c1"
"118",325467825,4,11,1680,70,4,1,0,0,1,0,0,1,1,0,0,0,0,"r3c1"
"119",325467826,2,10,626,48.1538461538462,2,0,0,0,0,0,0,0,0,1,1,0,0,"r3c1"
"120",325467827,5,13,2357,67.3428571428571,3,1,0,0,0,0,0,0,3,1,0,0,0,"r3c1"
"121",325467828,2,7,90,7.5,2,0,0,0,0,0,0,0,1,1,0,0,0,"r3c1"
"122",325503958,10,10,1139,22.3333333333333,4,0,1,0,1,0,0,0,1,0,0,7,0,"r3c1"
"123",325503959,2,4,7,1,1,0,0,0,0,0,0,0,0,0,0,2,0,"r3c1"
"124",325503961,2,7,420,30,1,0,0,0,0,2,0,0,0,0,0,0,0,"r3c1"
"125",325503964,55,14,25939,79.8123076923077,12,2,2,5,6,1,9,10,4,6,1,5,4,"r3c1"
"126",325503965,1,10,1800,180,1,0,0,0,0,0,0,1,0,0,0,0,0,"r3c1"
"127",325503968,12,10,3958,87.9555555555555,8,1,1,1,1,2,0,0,0,0,1,3,2,"r3c1"
"128",325503972,34,12,10808,60.0444444444444,9,1,7,5,1,3,2,0,2,0,9,4,0,"r3c1"
"129",325503973,1,3,15,5,1,0,0,0,0,0,0,0,0,0,1,0,0,"r3c1"
"130",325540017,1,2,300,150,1,0,0,0,0,0,0,0,0,0,0,0,1,"r3c1"
"131",325540095,1,6,12,2,1,0,0,0,0,0,0,0,0,0,0,1,0,"r3c1"
"132",325540096,3,6,16,1,1,0,0,0,0,0,0,0,0,0,0,3,0,"r3c1"
"133",325540097,7,8,169,6.25925925925926,2,0,0,0,0,1,0,0,0,0,0,6,0,"r3c1"
"134",325540098,3,6,18,1.5,1,0,0,0,0,0,0,0,0,0,0,3,0,"r3c1"
"135",325540100,14,11,5698,87.6615384615385,5,1,1,9,0,0,0,2,0,0,1,0,0,"r3c1"
"136",325540106,7,6,361,16.4090909090909,1,0,0,0,0,0,0,0,0,0,0,7,0,"r3c1"
"137",325540110,7,12,1893,59.15625,5,0,0,0,1,0,1,1,0,1,0,3,0,"r3c1"
"138",325540111,6,10,2240,64,2,0,0,0,5,0,0,0,0,0,1,0,0,"r3c1"
"139",325540112,1,6,6,1,1,0,0,0,0,0,0,0,0,0,0,1,0,"r3c1"
"140",325576233,2,5,28,3.5,1,0,0,0,0,0,0,0,0,0,0,2,0,"r3c1"
"141",325576235,3,4,84,10.5,3,1,0,0,0,1,0,0,0,0,0,1,0,"r3c1"
"142",325576236,1,2,180,90,1,0,0,0,0,0,0,0,0,0,0,1,0,"r3c1"
"143",325576244,11,5,542,16.4242424242424,3,0,0,0,0,0,0,0,2,1,0,8,0,"r3c1"
"144",325576248,5,5,18,1,1,0,0,0,0,0,0,0,0,0,0,5,0,"r3c1"
"145",325576249,7,7,32,1.14285714285714,1,0,0,0,0,0,0,0,0,0,0,7,0,"r3c1"
"146",325612371,41,13,20277,103.454081632653,10,3,3,3,4,1,0,9,2,5,6,5,0,"r3c1"
"147",325612372,467,16,235288,89.0904960242332,12,16,25,118,73,29,11,37,48,32,22,26,30,"r3c1"
"148",325612373,2,5,64,8,1,0,0,0,0,0,0,0,0,2,0,0,0,"r3c1"
"149",325612376,5,11,1124,44.96,4,0,0,0,1,0,0,0,0,1,0,1,2,"r3c1"
"150",325612382,1,3,3,1,1,0,0,0,0,0,0,0,0,0,0,1,0,"r3c1"
"151",325612383,70,12,48443,126.153645833333,9,0,8,27,6,2,0,0,11,10,3,2,1,"r3c1"
"152",325612385,4,7,17,1,1,0,0,0,0,0,0,0,0,0,0,4,0,"r3c1"
"153",325612387,1,5,5,1,1,0,0,0,0,0,0,0,0,0,0,1,0,"r3c1"
"154",325612388,6,9,1283,44.2413793103448,4,0,0,0,2,2,1,0,0,0,1,0,0,"r3c1"
"155",325612389,2,6,71,10.1428571428571,2,0,0,0,0,0,0,0,0,0,1,1,0,"r3c1"
"156",325648434,1,3,360,120,1,0,0,0,0,0,0,0,0,0,1,0,0,"r3c1"
"157",325648509,2,7,20,2,1,0,0,0,0,0,0,0,0,0,0,2,0,"r3c1"
"158",325648510,2,7,32,4,2,0,0,0,0,0,0,0,0,1,0,1,0,"r3c1"
"159",325648511,1,3,3,1,1,0,0,0,0,0,0,0,0,0,0,1,0,"r3c1"
"160",325648513,18,7,3198,53.3,3,0,1,0,0,0,0,16,0,0,0,1,0,"r3c1"
"161",325648514,5,7,537,29.8333333333333,2,0,0,0,0,0,1,0,0,0,0,4,0,"r3c1"
"162",325648515,1,1,120,120,1,0,0,1,0,0,0,0,0,0,0,0,0,"r3c1"
"163",325648516,1,2,110,55,1,0,0,0,0,0,0,0,0,0,0,1,0,"r3c1"
"164",325648521,8,3,560,24.3478260869565,2,0,1,7,0,0,0,0,0,0,0,0,0,"r3c1"
"165",325648522,4,8,19,1,1,0,0,0,0,0,0,0,0,0,0,4,0,"r3c1"
"166",325648523,1,3,3,1,1,0,0,0,0,0,0,0,0,0,0,1,0,"r3c1"
"167",325648524,18,11,4778,69.2463768115942,6,0,4,0,6,0,0,3,1,3,1,0,0,"r3c1"
"168",325648526,1,5,500,100,1,0,1,0,0,0,0,0,0,0,0,0,0,"r3c1"
"169",325684559,122,15,46823,138.529585798817,12,6,10,15,16,9,7,13,10,9,11,8,8,"r3c1"
"170",325684565,2,2,360,120,2,0,0,0,0,0,0,1,0,0,0,0,1,"r3c1"
"171",325684651,22,9,2841,28.41,5,1,0,0,14,0,0,2,0,0,1,4,0,"r3c1"
"172",325684652,1,5,450,90,1,0,0,0,0,0,0,0,1,0,0,0,0,"r3c1"
"173",325684654,9,12,4219,81.1346153846154,4,4,0,0,0,0,1,0,0,1,0,0,3,"r3c1"
"174",325684655,1,4,20,5,1,0,0,0,0,0,0,0,0,0,0,1,0,"r3c1"
"175",325684656,1,5,25,5,1,0,0,0,0,0,0,0,0,0,0,1,0,"r3c1"
"176",325684658,7,7,1764,36,1,0,0,0,7,0,0,0,0,0,0,0,0,"r3c1"
"177",325684659,9,9,1784,40.5454545454545,4,0,1,0,4,0,0,2,0,0,0,2,0,"r3c1"
"178",325684660,1,4,4,1,1,0,0,0,0,0,0,0,0,0,0,1,0,"r3c1"
"179",325684661,1,6,126,21,1,0,0,0,0,0,0,1,0,0,0,0,0,"r3c1"
"180",325684669,2,4,696,87,1,0,0,0,0,0,0,0,0,2,0,0,0,"r3c1"
"181",325684680,1,2,120,60,1,0,0,0,0,0,0,0,1,0,0,0,0,"r3c1"
"182",325720789,172,16,67274,82.4436274509804,12,15,17,11,27,6,5,33,17,17,9,9,6,"r3c1"
"183",325720793,5,6,105,5,1,0,0,0,0,0,0,0,0,0,0,5,0,"r3c1"
"184",325720794,1,9,540,60,1,0,0,0,0,1,0,0,0,0,0,0,0,"r3c1"
"185",325720795,2,7,610,67.7777777777778,2,0,0,0,0,0,0,0,1,0,0,1,0,"r3c1"
"186",325720796,5,10,1297,64.85,4,0,0,0,1,0,0,1,2,0,0,0,1,"r3c1"
"187",325720797,11,11,9977,146.720588235294,6,1,1,0,0,0,0,3,3,2,0,0,1,"r3c1"
"188",325720806,1,9,738,82,1,0,0,0,0,1,0,0,0,0,0,0,0,"r3c1"
"189",325720807,55,13,23072,98.1787234042553,11,3,2,11,7,7,1,3,2,0,6,11,2,"r3c1"
"190",325756834,7,2,207,29.5714285714286,2,0,0,1,6,0,0,0,0,0,0,0,0,"r3c1"
"191",325756931,5,7,105,5.83333333333333,2,0,0,0,0,0,0,0,0,0,1,4,0,"r3c1"
"192",325756932,1,9,2160,240,1,0,0,0,0,1,0,0,0,0,0,0,0,"r3c1"
"193",325756935,5,9,352,13.037037037037,3,1,0,0,0,1,0,0,0,0,3,0,0,"r3c1"
"194",325756936,2,5,280,46.6666666666667,2,0,0,0,1,0,0,0,0,0,1,0,0,"r3c1"
"195",325756944,4,6,250,31.25,3,1,0,0,0,1,0,0,0,2,0,0,0,"r3c1"
"196",325792971,31,8,5802,69.9036144578313,7,3,0,1,22,0,2,1,1,1,0,0,0,"r3c1"
"197",325793014,2,1,10,5,1,0,0,0,0,0,0,0,0,0,0,2,0,"r3c1"
"198",325793070,2,9,1695,113,2,0,0,0,0,0,0,1,0,1,0,0,0,"r3c1"
"199",325829210,4,10,840,35,3,0,1,0,0,0,0,0,0,1,0,0,2,"r3c1"
"200",325829211,2,4,90,12.8571428571429,1,2,0,0,0,0,0,0,0,0,0,0,0,"r3c1"
"201",325865349,92,13,28269,85.1475903614458,11,10,5,9,10,2,0,12,11,9,3,8,13,"r3c1"
"202",325865350,95,14,32397,81.3994974874372,12,7,7,1,10,2,5,13,7,13,12,6,12,"r3c1"
"203",325865351,411,13,230101,95.2010757136947,12,27,39,75,38,26,8,27,40,29,31,40,31,"r3c1"
"204",325901486,85,14,30745,61.0019841269841,11,5,9,9,5,21,0,4,11,6,3,7,5,"r3c1"
"205",325901487,73,12,15625,51.2295081967213,10,10,10,4,0,13,3,0,9,6,2,5,11,"r3c1"
"206",325901488,375,15,66672,59.5817694369973,12,19,54,22,34,36,21,45,23,43,32,26,20,"r3c1"
"207",325901489,34,12,8982,78.7894736842105,12,3,2,2,1,2,6,4,2,4,4,2,2,"r3c1"
"208",325937623,62,12,19292,99.4432989690722,12,2,2,1,1,8,4,4,8,8,9,10,5,"r3c1"
"209",325937624,64,13,42051,120.836206896552,12,4,13,3,1,2,2,7,4,6,10,7,5,"r3c1"
"210",325937625,22,10,8510,94.5555555555556,10,1,6,2,1,1,1,3,4,1,0,0,2,"r3c1"
"211",325937626,144,14,60880,92.2424242424242,12,5,22,7,11,3,6,17,15,21,10,18,9,"r3c1"
"212",325973761,12,11,5017,94.6603773584906,7,1,2,0,2,0,0,0,1,2,3,1,0,"r3c1"
"213",326045928,1,1,73,73,1,0,0,0,0,1,0,0,0,0,0,0,0,"r3c1"
"214",326045961,8,11,3855,120.46875,4,0,1,0,0,0,0,0,0,1,1,0,5,"r3c1"
"215",326082096,19,17,12445,126.989795918367,8,3,1,0,0,0,1,2,0,8,1,1,2,"r3c1"
"216",326082099,1,6,1200,200,1,0,1,0,0,0,0,0,0,0,0,0,0,"r3c1"
"217",326082100,36,17,31047,154.462686567164,10,4,3,8,3,3,0,5,4,4,1,1,0,"r3c1"
"218",326082192,1,3,402,134,1,0,0,0,0,0,0,0,0,1,0,0,0,"r3c1"
"219",326082203,1,1,60,60,1,0,0,0,0,0,0,1,0,0,0,0,0,"r3c1"
"220",326082204,1,5,525,105,1,0,0,1,0,0,0,0,0,0,0,0,0,"r3c1"
"221",326082205,5,7,1281,80.0625,4,1,0,1,0,0,0,2,0,0,0,1,0,"r3c1"
"222",326118238,3,5,156,22.2857142857143,2,0,0,0,0,0,0,1,2,0,0,0,0,"r3c1"
"223",326118240,1,8,960,120,1,0,1,0,0,0,0,0,0,0,0,0,0,"r3c1"
"224",326118343,108,16,54972,117.211087420043,11,1,8,33,26,4,2,16,5,9,0,1,3,"r3c1"
"225",326118344,1,4,172,43,1,1,0,0,0,0,0,0,0,0,0,0,0,"r3c1"
"226",326154376,9,10,3409,75.7555555555556,4,1,2,0,0,0,0,4,2,0,0,0,0,"r3c1"
"227",326154481,163,14,64893,103.8288,12,11,8,27,33,15,8,8,11,11,11,7,13,"r3c1"
"228",326190506,1,4,960,240,1,0,0,0,0,0,0,0,0,0,0,0,1,"r3c1"
"229",326190513,1,3,450,150,1,0,0,1,0,0,0,0,0,0,0,0,0,"r3c1"
"230",326190514,4,7,575,35.9375,3,0,1,0,0,0,0,1,0,2,0,0,0,"r3c1"
"231",326226651,6,4,72,3,1,0,0,0,6,0,0,0,0,0,0,0,0,"r3c1"
"232",326226652,88,14,34973,93.5106951871658,10,5,6,21,40,3,2,2,3,0,4,2,0,"r3c1"
"233",326226653,67,15,23290,71.441717791411,9,4,6,19,29,1,1,1,0,0,5,1,0,"r3c1"
"234",326262783,1,3,54,18,1,0,0,0,0,0,0,1,0,0,0,0,0,"r3c1"
"235",326262793,46,9,4914,26.8524590163934,3,0,0,19,24,0,0,0,3,0,0,0,0,"r3c1"
"236",326262794,7,5,1050,30,1,0,0,0,7,0,0,0,0,0,0,0,0,"r3c1"
"237",326262795,1,1,30,30,1,0,0,0,0,0,0,1,0,0,0,0,0,"r3c1"
"238",326262796,2,7,345,43.125,2,0,0,0,0,0,0,1,0,0,1,0,0,"r3c1"
"239",326262821,1,4,480,120,1,0,0,0,0,0,0,0,0,0,0,1,0,"r3c1"
"240",326298915,1,1,5,5,1,0,0,0,0,0,0,0,0,0,1,0,0,"r3c1"
"241",326298916,2,7,87,9.66666666666667,1,0,0,0,0,0,0,0,0,0,2,0,0,"r3c1"
"242",326298933,1,6,6,1,1,0,0,0,0,0,0,0,0,0,0,1,0,"r3c1"
"243",326335073,6,8,942,44.8571428571429,3,1,4,0,1,0,0,0,0,0,0,0,0,"r3c1"
"244",326407350,1,5,55,11,1,0,0,0,0,0,0,1,0,0,0,0,0,"r3c1"
"245",326443464,1,7,63,9,1,0,0,0,0,0,0,0,0,0,1,0,0,"r3c1"
"246",326515765,10,14,3503,103.029411764706,5,4,0,2,2,0,0,0,1,0,1,0,0,"r3c1"
"247",326624181,215,14,55585,69.394506866417,12,7,15,45,59,7,6,15,24,3,13,9,12,"r3c1"
"248",326624182,64,12,14682,70.9275362318841,12,3,5,6,23,1,1,1,2,1,7,6,8,"r3c1"
"249",326624183,2,6,286,40.8571428571429,2,0,0,0,0,1,0,0,0,0,0,1,0,"r3c1"
