"","cell","number_checklists","total_SR","total_duration","avg_duration","avg_distance","square"
"1374",120937217,6,9,1050,105,NA,"r1c4"
"1375",120937218,2,12,1530,127.5,2.25,"r1c4"
"1376",120937252,1,4,32,8,NA,"r1c4"
"1377",120972096,26,108,27348,88.2193548387097,NA,"r1c4"
"1378",120972674,1,7,98,14,NA,"r1c4"
"1379",120973125,2,9,58,5.8,NA,"r1c4"
"1380",120973126,6,31,1002,15.9047619047619,NA,"r1c4"
"1381",120973131,2,39,2948,70.1904761904762,1.81666666666667,"r1c4"
"1382",120973242,88,162,144862,109.993925588459,NA,"r1c4"
"1383",120973243,8,50,26984,169.710691823899,NA,"r1c4"
"1384",120973249,10,27,4401,66.6818181818182,NA,"r1c4"
"1385",120973251,2,5,56,11.2,NA,"r1c4"
"1386",120973259,5,42,11191,145.337662337662,NA,"r1c4"
"1387",120973302,1,12,3600,300,4,"r1c4"
"1388",120973303,2,13,2440,135.555555555556,3.32444444444444,"r1c4"
"1389",121008179,1,21,546,26,0.24,"r1c4"
"1390",121008180,1,38,3838,101,1.754,"r1c4"
"1391",121008199,1,36,5040,140,1,"r1c4"
"1392",121009140,16,115,46304,114.898263027295,NA,"r1c4"
"1393",121009141,1,1,100,100,2,"r1c4"
"1394",121009142,4,42,5730,136.428571428571,0.607142857142857,"r1c4"
"1395",121009204,1,5,50,10,0.322,"r1c4"
"1396",121009325,22,66,26361,104.607142857143,NA,"r1c4"
"1397",121009326,1,7,2100,300,5,"r1c4"
"1398",121009344,1,13,2340,180,NA,"r1c4"
"1399",121009418,1,1,3,3,NA,"r1c4"
"1400",121012126,2,17,782,46,1.13,"r1c4"
"1401",121044262,6,73,13586,84.3850931677019,NA,"r1c4"
"1402",121044263,9,106,35806,134.104868913858,NA,"r1c4"
"1403",121044282,2,63,3024,48,NA,"r1c4"
"1404",121045224,2,46,4770,80.8474576271186,3.30237288135593,"r1c4"
"1405",121045346,1,5,100,20,NA,"r1c4"
"1406",121045347,2,11,517,47,0.35,"r1c4"
"1407",121045406,1,25,2250,90,0.483,"r1c4"
"1408",121045415,8,22,244,6.42105263157895,NA,"r1c4"
"1409",121045436,1,7,525,75,0.95,"r1c4"
"1410",121045466,3,3,864,288,3.862,"r1c4"
"1411",121048209,1,5,150,30,NA,"r1c4"
"1412",121081039,1,10,100,10,NA,"r1c4"
"1413",121081428,3,51,7605,124.672131147541,NA,"r1c4"
"1414",121081430,1,19,3420,180,5,"r1c4"
"1415",121081503,1,14,1260,90,1,"r1c4"
"1416",121081527,1,1,1,1,NA,"r1c4"
"1417",121081556,1,25,1450,58,4.458,"r1c4"
"1418",121082085,1,1,20,20,0.4,"r1c4"
"1419",121116429,1,29,1450,50,2.979,"r1c4"
"1420",121117569,1,8,960,120,NA,"r1c4"
"1421",121117587,1,7,196,28,0.36,"r1c4"
"1422",121117591,1,1,167,167,4.74,"r1c4"
"1423",121117625,1,7,210,30,1.337,"r1c4"
"1424",121118050,3,47,8244,144.631578947368,2.51205263157895,"r1c4"
"1425",121118452,2,46,2209,47,1.60468085106383,"r1c4"
"1426",121152464,1,9,567,63,1.92,"r1c4"
"1427",121152513,1,9,189,21,NA,"r1c4"
"1428",121152558,1,9,360,40,2,"r1c4"
"1429",121153405,1,24,648,27,1,"r1c4"
"1430",121153708,2,6,90,15,NA,"r1c4"
"1431",121153724,2,7,210,26.25,NA,"r1c4"
"1432",121189734,1,13,3120,240,3,"r1c4"
"1433",121189735,2,17,933,38.875,1.625,"r1c4"
"1434",121189736,4,15,1381,53.1153846153846,1.13730769230769,"r1c4"
"1435",121189752,1,11,1100,100,5,"r1c4"
"1436",121189753,1,10,1050,105,3.477,"r1c4"
"1437",121189756,3,21,3630,125.172413793103,NA,"r1c4"
"1438",121189776,1,1,115,115,1.81,"r1c4"
"1439",121189806,1,5,75,15,NA,"r1c4"
"1440",121225896,1,7,21,3,1.33,"r1c4"
"1441",121226291,1,26,546,21,3.03,"r1c4"
"1442",121261590,1,14,840,60,NA,"r1c4"
"1443",121261597,3,57,8064,94.8705882352941,NA,"r1c4"
"1444",121261604,1,1,60,60,1.47,"r1c4"
"1445",121261901,1,13,754,58,1.94,"r1c4"
"1446",121261939,2,34,1209,31.8157894736842,0.765526315789474,"r1c4"
"1447",121261954,1,2,2,1,0.196,"r1c4"
"1448",121261980,1,5,10,2,3.68,"r1c4"
"1449",121261981,1,4,24,6,NA,"r1c4"
"1450",121262061,1,4,4,1,3.13,"r1c4"
"1451",121262075,1,4,20,5,0.9,"r1c4"
"1452",121262349,1,18,288,16,4.08,"r1c4"
"1453",121263130,2,2,45,22.5,NA,"r1c4"
"1454",121264709,1,7,70,10,NA,"r1c4"
"1455",121297672,1,1,10,10,1.368,"r1c4"
"1456",121297683,1,15,420,28,NA,"r1c4"
"1457",121297926,1,2,10,5,NA,"r1c4"
"1458",121297927,1,2,20,10,NA,"r1c4"
"1459",121298040,4,26,700,16.6666666666667,NA,"r1c4"
"1460",121298066,1,7,21,3,1.12,"r1c4"
"1461",121298619,1,2,2,1,0.34,"r1c4"
"1462",121333030,1,7,175,25,3,"r1c4"
"1463",121333763,2,70,11388,129.409090909091,NA,"r1c4"
"1464",121333764,19,114,40390,120.928143712575,NA,"r1c4"
"1465",121333770,1,1,45,45,NA,"r1c4"
"1466",121334008,1,14,1932,138,4,"r1c4"
"1467",121334009,10,37,9168,98.5806451612903,NA,"r1c4"
"1468",121334088,2,28,4024,118.352941176471,1.53723529411765,"r1c4"
"1469",121334089,1,12,1452,121,2.61,"r1c4"
"1470",121334096,1,1,180,180,5,"r1c4"
"1471",121334151,1,6,48,8,NA,"r1c4"
"1472",121369010,1,39,2520,63,0.5,"r1c4"
"1473",121369839,1,24,672,28,NA,"r1c4"
"1474",121369840,1,17,510,30,0.563,"r1c4"
"1475",121370092,1,3,30,10,NA,"r1c4"
"1476",121370145,1,6,12,2,1.89,"r1c4"
"1477",121370179,11,33,6631,150.704545454545,2.17793181818182,"r1c4"
"1478",121370180,1,20,4800,240,3,"r1c4"
"1479",121405092,2,57,6099,107,2.077,"r1c4"
"1480",121405093,2,40,1115,21.8627450980392,NA,"r1c4"
"1481",121405094,1,39,3198,82,1.96,"r1c4"
"1482",121405095,1,10,330,33,1.15,"r1c4"
"1483",121405931,2,35,1470,39.7297297297297,NA,"r1c4"
"1484",121405933,1,1,75,75,NA,"r1c4"
"1485",121406322,1,3,15,5,NA,"r1c4"
"1486",121406374,1,5,45,9,0.5,"r1c4"
"1487",121406477,1,18,216,12,NA,"r1c4"
"1488",121442337,2,2,126,63,0.805,"r1c4"
"1489",121443251,1,104,104,1,NA,"r1c4"
"1490",121477293,1,18,4608,256,4.2,"r1c4"
"1491",121478030,1,57,13680,240,5,"r1c4"
"1492",121478342,1,5,150,30,1.609,"r1c4"
"1493",121478587,1,14,686,49,2.575,"r1c4"
"1494",121513291,1,8,320,40,2.48,"r1c4"
"1495",121513898,1,13,1690,130,1.168,"r1c4"
"1496",121514421,5,34,6912,117.152542372881,2.58628813559322,"r1c4"
"1497",121514426,1,2,16,8,NA,"r1c4"
"1498",121514592,1,3,3,1,0.52,"r1c4"
"1499",121514593,2,8,20,2,0.925,"r1c4"
"1500",121514672,2,19,576,24,0.55775,"r1c4"
"1501",121550706,1,1,5,5,0.8,"r1c4"
"1502",121550971,1,8,80,10,0.5,"r1c4"
"1503",121586521,1,6,18,3,NA,"r1c4"
"1504",121586695,1,3,3,1,NA,"r1c4"
"1505",121621494,1,21,231,11,2.18,"r1c4"
"1506",121622667,1,1,90,90,3,"r1c4"
"1507",121622673,1,1,10,10,NA,"r1c4"
"1508",121622674,3,8,135,15,NA,"r1c4"
"1509",121622756,2,8,111,12.3333333333333,1.37866666666667,"r1c4"
"1510",121622830,1,15,150,10,1.44,"r1c4"
"1511",121622859,3,40,1404,27,0.84,"r1c4"
"1512",121622874,2,13,412,29.4285714285714,2.72714285714286,"r1c4"
"1513",121622875,1,4,20,5,0.8,"r1c4"
"1514",121622876,1,8,32,4,0.011,"r1c4"
"1515",121657794,1,21,1092,52,1.416,"r1c4"
"1516",121658756,1,5,10,2,NA,"r1c4"
"1517",121659226,1,10,150,15,4.83,"r1c4"
"1518",121659672,14,217,31562,53.7683134582623,NA,"r1c4"
"1519",121693815,1,13,1300,100,2,"r1c4"
"1520",121693816,1,18,3600,200,3.219,"r1c4"
"1521",121694849,1,13,3809,293,NA,"r1c4"
"1522",121694939,1,5,60,12,NA,"r1c4"
"1523",121695040,1,8,960,120,3,"r1c4"
"1524",121695307,1,17,391,23,4.43,"r1c4"
"1525",121729858,1,1,1,1,NA,"r1c4"
"1526",121729898,2,12,397,26.4666666666667,NA,"r1c4"
"1527",121729948,5,68,9834,75.0687022900763,0.79712213740458,"r1c4"
"1528",121730660,1,2,4,2,NA,"r1c4"
"1529",121730920,1,6,114,19,0.373,"r1c4"
"1530",121731109,1,5,150,30,NA,"r1c4"
"1531",121765980,3,33,6838,170.95,0.855,"r1c4"
"1532",121767101,1,9,405,45,3,"r1c4"
"1533",121767817,1,8,168,21,0.03,"r1c4"
"1534",121767905,1,4,120,30,3.219,"r1c4"
"1535",121802017,1,16,800,50,1.66,"r1c4"
"1536",121802062,1,17,1904,112,1.374,"r1c4"
"1537",121802089,1,7,63,9,NA,"r1c4"
"1538",121802934,1,1,7,7,0.11,"r1c4"
"1539",121803279,5,56,3028,28.5660377358491,2.74105660377358,"r1c4"
"1540",121803280,92,152,211019,97.6939814814815,NA,"r1c4"
"1541",121804374,1,5,25,5,NA,"r1c4"
"1542",121839176,1,2,2,1,NA,"r1c4"
"1543",121839360,49,130,77111,70.9392824287029,NA,"r1c4"
"1544",121839361,92,137,148831,79.4188900747065,NA,"r1c4"
"1545",121839410,1,12,168,14,1.311,"r1c4"
"1546",121876172,2,80,5172,55.0212765957447,1.62510638297872,"r1c4"
"1547",121910358,1,42,6804,162,NA,"r1c4"
"1548",121911424,1,15,420,28,2,"r1c4"
"1549",121911533,2,9,285,28.5,NA,"r1c4"
"1550",121912254,1,4,4,1,NA,"r1c4"
"1551",121912340,2,32,508,15.875,0.5459375,"r1c4"
"1552",121947508,1,6,78,13,NA,"r1c4"
"1553",121947617,14,90,16434,66,NA,"r1c4"
"1554",121950298,1,2,120,60,NA,"r1c4"
"1555",122018542,3,38,5028,85.2203389830509,NA,"r1c4"
"1556",122018547,2,19,4706,204.608695652174,NA,"r1c4"
"1557",122019047,1,16,224,14,0.22,"r1c4"
"1558",122019218,1,8,664,83,3.91,"r1c4"
"1559",122019690,2,2,60,30,0.4,"r1c4"
"1560",122019782,3,36,1727,34.54,3.98872,"r1c4"
"1561",122019783,1,12,360,30,2,"r1c4"
"1562",122020584,1,32,512,16,4.42,"r1c4"
"1563",122054623,1,9,990,110,2,"r1c4"
"1564",122054624,2,23,3864,113.647058823529,1.76229411764706,"r1c4"
"1565",122054625,1,8,544,68,2.503,"r1c4"
"1566",122054628,1,13,1365,105,1.4,"r1c4"
"1567",122054629,2,16,2319,110.428571428571,0.512380952380952,"r1c4"
"1568",122055429,1,11,825,75,1,"r1c4"
"1569",122055673,17,71,7294,43.6766467065868,NA,"r1c4"
"1570",122055696,1,15,990,66,0.7,"r1c4"
"1571",122055865,6,44,4540,47.2916666666667,NA,"r1c4"
"1572",122056115,1,16,480,30,0.17,"r1c4"
"1573",122056175,1,10,310,31,2.234,"r1c4"
"1574",122090704,1,2,20,10,NA,"r1c4"
"1575",122090706,4,27,10512,194.666666666667,3.81481481481481,"r1c4"
"1576",122090712,3,16,5053,219.695652173913,NA,"r1c4"
"1577",122091758,1,39,5850,150,4,"r1c4"
"1578",122091947,1,15,540,36,NA,"r1c4"
"1579",122092036,2,16,579,32.1666666666667,NA,"r1c4"
"1580",122092250,1,3,30,10,3,"r1c4"
"1581",122092751,1,14,350,25,1,"r1c4"
"1582",122094634,1,10,410,41,0.48,"r1c4"
"1583",122126785,1,7,490,70,NA,"r1c4"
"1584",122126786,3,20,4210,123.823529411765,NA,"r1c4"
"1585",122126795,8,31,18651,194.28125,NA,"r1c4"
"1586",122126798,1,14,1372,98,NA,"r1c4"
"1587",122127740,1,3,3,1,0.35,"r1c4"
"1588",122127839,3,3,96,32,2.92,"r1c4"
"1589",122127858,2,6,178,29.6666666666667,NA,"r1c4"
"1590",122128033,4,52,4329,83.25,2.93403846153846,"r1c4"
"1591",122128104,1,2,2,1,3.28,"r1c4"
"1592",122162867,1,1,5,5,NA,"r1c4"
"1593",122162874,29,51,17177,149.365217391304,NA,"r1c4"
"1594",122162875,1,3,255,85,NA,"r1c4"
"1595",122162878,1,14,938,67,NA,"r1c4"
"1596",122162880,1,1,13,13,1.51,"r1c4"
"1597",122163379,1,3,3,1,0.37,"r1c4"
"1598",122164115,3,30,4920,100.408163265306,NA,"r1c4"
"1599",122164154,1,4,344,86,1.845,"r1c4"
"1600",122164192,1,1,1,1,NA,"r1c4"
"1601",122199998,1,4,40,10,NA,"r1c4"
"1602",122202885,1,7,70,10,0.09,"r1c4"
"1603",122235037,1,4,196,49,4.402,"r1c4"
"1604",122235047,1,7,35,5,1.3,"r1c4"
"1605",122235703,1,15,2970,198,0.182,"r1c4"
"1606",122235984,1,4,4,1,1.08,"r1c4"
"1607",122271022,1,22,2310,105,1.58,"r1c4"
"1608",122271113,2,25,2720,90.6666666666667,2.6,"r1c4"
"1609",122271120,1,5,140,28,1,"r1c4"
"1610",122271131,1,1,1,1,NA,"r1c4"
"1611",122271133,1,18,1746,97,1.844,"r1c4"
"1612",122271589,19,63,25625,111.899563318777,NA,"r1c4"
"1613",122271818,2,18,2050,102.5,1.1475,"r1c4"
"1614",122272590,1,23,460,20,3.68,"r1c4"
"1615",122307215,5,33,1781,31.2456140350877,NA,"r1c4"
"1616",122307216,2,23,2861,92.2903225806452,1.96032258064516,"r1c4"
"1617",122307217,20,56,14965,79.6010638297872,NA,"r1c4"
"1618",122307220,2,14,835,41.75,1.6787,"r1c4"
"1619",122308261,1,13,1105,85,2.8,"r1c4"
"1620",122308532,1,6,30,5,0.19,"r1c4"
"1621",122309185,1,1,120,120,NA,"r1c4"
"1622",122309232,1,7,168,24,4.97,"r1c4"
"1623",122343298,2,21,1803,66.7777777777778,2.41296296296296,"r1c4"
"1624",122343299,1,9,288,32,0.8,"r1c4"
"1625",122379376,3,21,1495,51.551724137931,0.810344827586207,"r1c4"
"1626",122379381,1,16,64,4,1.008,"r1c4"
"1627",122380065,1,9,675,75,5,"r1c4"
"1628",122380696,1,1,10,10,NA,"r1c4"
"1629",122415432,5,68,26533,188.177304964539,NA,"r1c4"
"1630",122415433,3,22,1390,49.6428571428571,1.67310714285714,"r1c4"
"1631",122415435,1,10,310,31,0.6,"r1c4"
"1632",122415463,1,21,3402,162,3.5,"r1c4"
"1633",122416149,1,6,222,37,0.993,"r1c4"
"1634",122451508,2,5,120,17.1428571428571,NA,"r1c4"
"1635",122451544,2,10,310,31,NA,"r1c4"
"1636",122451551,1,9,324,36,4.54,"r1c4"
"1637",122451552,1,10,330,33,0.4,"r1c4"
"1638",122451594,1,9,135,15,NA,"r1c4"
"1639",122452233,1,37,5550,150,2.123,"r1c4"
"1640",122488329,1,10,80,8,NA,"r1c4"
"1641",122488342,1,24,5184,216,0.93,"r1c4"
"1642",122490039,1,8,280,35,0.55,"r1c4"
"1643",122523674,86,205,218213,130.901619676065,NA,"r1c4"
"1644",122523692,7,40,2628,41.7142857142857,1.70980952380952,"r1c4"
"1645",122523693,1,1,10,10,NA,"r1c4"
"1646",122525042,1,12,312,26,1.609,"r1c4"
"1647",122525043,1,10,40,4,4.552,"r1c4"
"1648",122525055,1,4,12,3,4.699,"r1c4"
"1649",122525145,1,17,901,53,4.96,"r1c4"
"1650",122527639,1,8,32,4,1.58,"r1c4"
"1651",122527641,1,17,476,28,0.92,"r1c4"
"1652",122559757,5,49,4534,78.1724137931034,0.870689655172414,"r1c4"
"1653",122559789,1,1,2,2,1.18,"r1c4"
"1654",122559800,1,13,286,22,1.46,"r1c4"
"1655",122560492,1,14,644,46,1.402,"r1c4"
"1656",122560505,1,7,147,21,NA,"r1c4"
"1657",122560843,1,12,1296,108,3.6,"r1c4"
"1658",122595840,2,71,23460,215.229357798165,NA,"r1c4"
"1659",122595881,1,5,140,28,0.35,"r1c4"
"1660",122596604,1,6,48,8,NA,"r1c4"
"1661",122596605,1,13,195,15,0.81,"r1c4"
"1662",122596926,1,7,644,92,NA,"r1c4"
"1663",122599808,1,9,63,7,NA,"r1c4"
"1664",122599809,1,4,8,2,NA,"r1c4"
"1665",122631987,1,8,144,18,NA,"r1c4"
"1666",122668005,3,3,129,43,2.43,"r1c4"
"1667",122668036,1,2,8,4,3.33,"r1c4"
"1668",122668904,4,21,4606,135.470588235294,2.95902941176471,"r1c4"
"1669",122669116,1,4,204,51,2.19,"r1c4"
"1670",122669787,1,7,7,1,0.74,"r1c4"
"1671",122670447,1,12,360,30,0.3,"r1c4"
"1672",122670452,1,4,160,40,0.5,"r1c4"
"1673",122671976,1,8,56,7,NA,"r1c4"
"1674",122671977,1,11,121,11,0.44,"r1c4"
"1675",122671980,1,13,1170,90,2,"r1c4"
"1676",122704117,1,8,184,23,2.2,"r1c4"
"1677",122704607,1,1,8,8,4.84,"r1c4"
"1678",122704988,1,1,1,1,NA,"r1c4"
"1679",122705502,1,9,45,5,0.66,"r1c4"
"1680",122706578,1,13,1690,130,5,"r1c4"
"1681",122708064,1,12,12,1,NA,"r1c4"
"1682",122740234,1,14,2478,177,NA,"r1c4"
"1683",122741310,1,5,55,11,NA,"r1c4"
"1684",122742614,1,22,1650,75,0.65,"r1c4"
"1685",122777346,1,13,1989,153,2.4,"r1c4"
"1686",122812364,4,28,4115,100.365853658537,2.75609756097561,"r1c4"
"1687",122812373,1,10,360,36,1.69,"r1c4"
"1688",122812401,1,20,3600,180,3.824,"r1c4"
"1689",122814829,1,16,1600,100,3,"r1c4"
"1690",122848450,1,9,225,25,NA,"r1c4"
"1691",122849133,1,1,6,6,0.1,"r1c4"
"1692",122849259,1,1,72,72,NA,"r1c4"
"1693",122849324,2,7,130,16.25,NA,"r1c4"
"1694",122849844,9,9,1260,140,2,"r1c4"
"1695",122850914,1,3,90,30,NA,"r1c4"
"1696",122885057,1,23,3450,150,5,"r1c4"
"1697",122885926,9,60,14239,138.242718446602,NA,"r1c4"
"1698",122886008,4,40,8979,144.822580645161,2.19383870967742,"r1c4"
"1699",122886995,1,6,360,60,NA,"r1c4"
"1700",122886996,5,21,2930,68.1395348837209,3.18604651162791,"r1c4"
"1701",122887542,7,7,1820,260,4,"r1c4"
"1702",122921139,2,38,11728,192.262295081967,2.2783606557377,"r1c4"
"1703",122921140,1,18,1728,96,4,"r1c4"
"1704",122921427,1,1,5,5,NA,"r1c4"
"1705",122921485,2,2,140,70,1,"r1c4"
"1706",122921486,2,39,1489,32.3695652173913,NA,"r1c4"
"1707",122921487,10,66,12219,71.8764705882353,NA,"r1c4"
"1708",122922045,1,13,286,22,0.45,"r1c4"
"1709",122922649,1,30,90,3,1.53,"r1c4"
"1710",122922650,7,85,25044,129.761658031088,NA,"r1c4"
"1711",122923075,1,7,182,26,0.601,"r1c4"
"1712",122957568,2,7,294,42,NA,"r1c4"
"1713",122957631,1,9,180,20,1.37,"r1c4"
"1714",122959162,6,34,5724,84.1764705882353,2.55308823529412,"r1c4"
"1715",122959166,1,3,180,60,NA,"r1c4"
"1716",122993652,2,34,2358,63.7297297297297,0.996081081081081,"r1c4"
"1717",122993716,1,3,6,2,0.69,"r1c4"
"1718",122993900,1,2,2,1,0.527,"r1c4"
"1719",122995293,1,16,1040,65,0.9,"r1c4"
"1720",122995294,1,9,360,40,0.9,"r1c4"
"1721",123030283,1,8,72,9,NA,"r1c4"
"1722",123031200,1,1,30,30,NA,"r1c4"
"1723",123065657,1,5,450,90,NA,"r1c4"
"1724",123065658,3,33,7726,183.952380952381,2.121,"r1c4"
"1725",123065879,5,28,3374,93.7222222222222,NA,"r1c4"
"1726",123101897,3,13,502,22.8181818181818,NA,"r1c4"
"1727",123103039,1,6,30,5,NA,"r1c4"
"1728",123103177,1,1,2,2,NA,"r1c4"
"1729",123103540,3,24,2640,75.4285714285714,0.691428571428571,"r1c4"
"1730",123174086,2,11,950,86.3636363636364,1,"r1c4"
"1731",123175673,1,17,1020,60,2,"r1c4"
"1732",123176433,1,4,120,30,NA,"r1c4"
"1733",123210217,1,5,5,1,NA,"r1c4"
"1734",123210225,1,5,325,65,4.18,"r1c4"
"1735",123210701,1,1,30,30,2,"r1c4"
"1736",123210711,1,1,4,4,4.828,"r1c4"
"1737",123212516,1,12,1200,100,1.1,"r1c4"
"1738",123212517,1,16,960,60,0.3,"r1c4"
"1739",123245337,1,15,885,59,2.14,"r1c4"
"1740",123246297,2,11,483,34.5,1.19,"r1c4"
"1741",123282382,1,5,5,1,0.23,"r1c4"
"1742",123282385,1,4,4,1,NA,"r1c4"
"1743",123318464,2,18,2100,75,1.865,"r1c4"
"1744",123319533,1,15,210,14,NA,"r1c4"
"1745",123319671,2,7,231,33,NA,"r1c4"
"1746",123354556,1,7,28,4,NA,"r1c4"
"1747",123354717,1,3,3,1,0.05,"r1c4"
"1748",123389692,3,68,6387,68.6774193548387,NA,"r1c4"
"1749",123389694,3,62,9976,107.268817204301,NA,"r1c4"
"1750",123390634,1,1,2,2,0.32,"r1c4"
"1751",123390635,1,4,20,5,0.54,"r1c4"
"1752",123425652,1,4,40,10,0.483,"r1c4"
"1753",123425758,1,14,462,33,1.76,"r1c4"
"1754",123425776,1,20,560,28,NA,"r1c4"
"1755",123425777,1,34,1530,45,NA,"r1c4"
"1756",123426721,1,6,108,18,4.97,"r1c4"
"1757",123427845,1,6,186,31,NA,"r1c4"
"1758",123427846,2,19,1159,61,0.37,"r1c4"
"1759",123498641,2,5,208,34.6666666666667,NA,"r1c4"
"1760",123498742,1,11,220,20,NA,"r1c4"
"1761",123499206,1,19,2109,111,2.4,"r1c4"
"1762",123499980,1,6,120,20,4.828,"r1c4"
"1763",123500029,1,2,4,2,1.82,"r1c4"
"1764",123500431,6,48,13425,127.857142857143,2.6847619047619,"r1c4"
"1765",123500432,1,16,960,60,0.9,"r1c4"
"1766",123534018,1,14,2240,160,3.7,"r1c4"
"1767",123534729,1,6,36,6,NA,"r1c4"
"1768",123534825,1,21,2310,110,4.7,"r1c4"
"1769",123536175,1,2,20,10,NA,"r1c4"
"1770",123536514,2,25,1125,36.2903225806452,0.258064516129032,"r1c4"
"1771",123570811,2,19,1284,61.1428571428571,NA,"r1c4"
"1772",123570908,3,23,2874,89.8125,2.9674375,"r1c4"
"1773",123572101,5,19,540,28.4210526315789,NA,"r1c4"
"1774",123607057,1,3,90,30,NA,"r1c4"
"1775",123642235,2,26,104,4,1.36769230769231,"r1c4"
"1776",123642996,1,11,374,34,0.776,"r1c4"
"1777",123646971,1,7,77,11,NA,"r1c4"
"1778",123715949,2,35,2492,49.84,NA,"r1c4"
"1779",123716280,1,6,720,120,3,"r1c4"
"1780",123755221,1,11,1474,134,0.4,"r1c4"
"1781",123787324,1,11,165,15,NA,"r1c4"
"1782",123787328,1,6,450,75,NA,"r1c4"
"1783",123823395,1,4,88,22,0.352,"r1c4"
"1784",123858783,13,107,22245,67.8201219512195,NA,"r1c4"
"1785",123858784,2,39,1245,24.9,NA,"r1c4"
"1786",123859470,1,1,10,10,NA,"r1c4"
"1787",123859493,1,6,222,37,NA,"r1c4"
"1788",123894865,4,33,1572,47.6363636363636,2.75090909090909,"r1c4"
"1789",123895552,1,6,90,15,NA,"r1c4"
"1790",123931649,2,15,2253,112.65,2.5069,"r1c4"
"1791",123931675,1,4,92,23,NA,"r1c4"
"1792",123931801,1,7,28,4,NA,"r1c4"
"1793",123967735,1,12,1512,126,2.586,"r1c4"
"1794",123969883,2,2,240,120,2,"r1c4"
"1795",123970917,1,13,1690,130,5,"r1c4"
"1796",124039159,1,9,513,57,2.45,"r1c4"
"1797",124039211,4,19,692,31.4545454545455,1.02454545454545,"r1c4"
"1798",124039931,1,11,121,11,NA,"r1c4"
"1799",124075175,1,2,40,20,0.5,"r1c4"
"1800",124075448,1,5,5,1,0.18,"r1c4"
"1801",124076451,1,13,104,8,0.05,"r1c4"
"1802",124076452,1,7,210,30,0.5,"r1c4"
"1803",124079171,1,6,360,60,NA,"r1c4"
"1804",124111541,1,12,12,1,1.02,"r1c4"
"1805",124112668,1,6,360,60,1,"r1c4"
"1806",124149553,1,6,54,9,0.51,"r1c4"
"1807",124185643,1,5,20,4,0.54,"r1c4"
"1808",124185990,1,1,10,10,0.306,"r1c4"
"1809",124219590,1,5,125,25,1.96,"r1c4"
"1810",124220358,1,16,2880,180,4.828,"r1c4"
"1811",124220360,1,19,5225,275,4,"r1c4"
"1812",124223554,1,21,5040,240,5,"r1c4"
"1813",124256439,1,2,120,60,4,"r1c4"
"1814",124257792,1,28,3472,124,2.02,"r1c4"
"1815",124292521,1,10,270,27,NA,"r1c4"
"1816",124329121,1,32,1248,39,4.682,"r1c4"
