"","abslat","urban2","Slope","conf.low","conf.high","p.value"
"754","slope","Urban",-0.0310602903063059,-0.0369783285352953,-0.0251422520773166,9.57807085488688e-25
"755","slope","Natural",-0.0689081984641335,-0.0739287122573747,-0.0638876846708923,5.64764115131486e-156
"756","slope","Suburban",-0.0432280839083039,-0.0479810289448494,-0.0384751388717584,2.06967052185536e-70
"757","slope","Urban",-0.0284496982214358,-0.0343651476595428,-0.0225342487833288,4.78541413951011e-21
"758","slope","Natural",-0.0684013738522496,-0.0734176733358537,-0.0633850743686456,5.13060583323515e-154
"759","slope","Suburban",-0.0426106884917094,-0.0473607468571328,-0.0378606301262859,1.45048736322495e-68
"760","slope","Urban",-0.03063425490362,-0.0365491976703519,-0.024719312136888,3.85235367259557e-24
"761","slope","Natural",-0.0692433076855377,-0.0742594096732741,-0.0642272056978013,1.03895066261799e-157
"762","slope","Suburban",-0.0423943190397853,-0.047143400239568,-0.0376452378400027,6.36913786877616e-68
"763","slope","Urban",-0.0289359777163822,-0.0348343225900676,-0.0230376328426967,7.84602066703413e-22
"764","slope","Natural",-0.0681068531901696,-0.073109529545337,-0.0631041768350022,1.52778247666485e-153
"765","slope","Suburban",-0.0415152812705073,-0.0462501171552015,-0.0367804453858131,1.29659210852888e-65
"766","slope","Urban",-0.0269848378254188,-0.0328779654476157,-0.0210917102032219,3.12944776514278e-19
"767","slope","Natural",-0.0684390635115693,-0.0734349427903318,-0.0634431842328068,2.1236022913145e-155
"768","slope","Suburban",-0.0422915412845622,-0.0470235627676949,-0.0375595198014295,4.47264020924435e-68
"769","slope","Urban",-0.0266425000706206,-0.0325609250875159,-0.0207240750537252,1.21974085919137e-18
"770","slope","Natural",-0.0692575896998648,-0.0742772990271263,-0.0642378803726033,1.48736282836807e-157
"771","slope","Suburban",-0.0428943251697781,-0.0476446972207712,-0.038143953118785,1.94016746691135e-69
"772","slope","Urban",-0.0304141459261705,-0.0363323408537901,-0.0244959509985508,8.5406143220404e-24
"773","slope","Natural",-0.0694003905503879,-0.0744201426428537,-0.064380638457922,3.52514849716208e-158
"774","slope","Suburban",-0.0440489333016551,-0.0488001800578296,-0.0392976865454806,4.61424839335853e-73
"775","slope","Urban",-0.0256863050547959,-0.0315814277226321,-0.0197911823869597,1.45314074003613e-17
"776","slope","Natural",-0.0687209357954051,-0.0737212592744709,-0.0637206123163393,2.27660253030336e-156
"777","slope","Suburban",-0.0429446985822394,-0.0476787611499418,-0.038210636014537,4.6507842684918e-70
"778","slope","Urban",-0.0268357602827463,-0.0327606482546523,-0.0209108723108402,7.515013104935e-19
"779","slope","Natural",-0.0687137848632979,-0.0737372427535717,-0.063690326973024,5.97141467625662e-155
"780","slope","Suburban",-0.0424592002355701,-0.0472155084805775,-0.0377028919905628,6.35203220820989e-68
"781","slope","Urban",-0.0297655343601661,-0.0356511825699637,-0.0238798861503685,4.26283885100668e-23
"782","slope","Natural",-0.0683557979327444,-0.073348504333893,-0.0633630915315957,3.17435690663267e-155
"783","slope","Suburban",-0.0433648641475018,-0.0480913298167299,-0.0386383984782736,1.31315914754001e-71
"784","slope","Urban",-0.0275315777133718,-0.0334125249780241,-0.0216506304487196,4.99607161768359e-20
"785","slope","Natural",-0.0687878689277111,-0.0737758577520732,-0.063799880103349,2.06231909356139e-157
"786","slope","Suburban",-0.0434911983824327,-0.0482129193673322,-0.0387694773975331,3.76500676522726e-72
"787","slope","Urban",-0.0316966339794801,-0.0376253905197494,-0.0257678774392108,1.30132445531965e-25
"788","slope","Natural",-0.0686167910084225,-0.0736435994477087,-0.0635899825691363,2.49607506392513e-154
"789","slope","Suburban",-0.0446235519124209,-0.049385307908024,-0.0398617959168178,1.35745142700508e-74
"790","slope","Urban",-0.0293280680139682,-0.0352817512614892,-0.0233743847664472,5.34183170131948e-22
"791","slope","Natural",-0.0693632088147782,-0.0744118901069477,-0.0643145275226087,2.84719300758402e-156
"792","slope","Suburban",-0.0437264849803571,-0.0485074542872877,-0.0389455156734266,3.57696725510432e-71
"793","slope","Urban",-0.029193277694157,-0.0350903177527641,-0.02329623763555,3.35141203232057e-22
"794","slope","Natural",-0.0683069446808622,-0.0733076459907389,-0.0633062433709855,1.56339495946124e-154
"795","slope","Suburban",-0.0420370358015153,-0.0467730460980841,-0.0373010255049465,3.5238642637675e-67
"796","slope","Urban",-0.0271060102873942,-0.0330281798457282,-0.0211838407290603,3.24198421831554e-19
"797","slope","Natural",-0.0678640048497757,-0.0728860497749191,-0.0628419599246323,2.36504459264412e-151
"798","slope","Suburban",-0.0420604756595534,-0.046815097532745,-0.0373058537863618,9.57505277825597e-67
"799","slope","Urban",-0.0332712321329768,-0.0391770357325628,-0.0273654285333908,3.00858856861985e-28
"800","slope","Natural",-0.0678395530061918,-0.0728468547823555,-0.0628322512300282,4.1457503909552e-152
"801","slope","Suburban",-0.0426043294860872,-0.0473467536839654,-0.037861905288209,9.29797233068873e-69
"802","slope","Urban",-0.02818441003952,-0.0340674437842347,-0.0223013762948052,6.75561369118453e-21
"803","slope","Natural",-0.0679327712179939,-0.0729211552130776,-0.0629443872229101,1.24323614870076e-153
"804","slope","Suburban",-0.0421111221404863,-0.0468363768657936,-0.0373858674151789,1.05355367276714e-67
"805","slope","Urban",-0.0310771480744572,-0.0369791842741362,-0.0251751118747783,6.77667635568972e-25
"806","slope","Natural",-0.0675413800358201,-0.0725463213478747,-0.0625364387237656,5.87655502995572e-151
"807","slope","Suburban",-0.0428526651838446,-0.047593975129762,-0.0381113552379272,1.45286016070407e-69
"808","slope","Urban",-0.0294398376258034,-0.0353467826562359,-0.0235328925953709,1.7654413846279e-22
"809","slope","Natural",-0.0682679433026348,-0.0732763404377006,-0.063259546167569,6.64019354900453e-154
"810","slope","Suburban",-0.0430192809820266,-0.0477616907103601,-0.038276871253693,4.68965382498957e-70
"811","slope","Urban",-0.028660721544746,-0.0345448312847036,-0.0227766118047883,1.51637370612288e-21
"812","slope","Natural",-0.0668897106214168,-0.071879162003089,-0.0619002592397445,4.78762964696211e-149
"813","slope","Suburban",-0.0421812920584776,-0.0469042637054573,-0.0374583204114978,5.51797755835282e-68
"814","slope","Urban",-0.0300232364105131,-0.0359374863466758,-0.0241089864743505,2.93408565862766e-23
"815","slope","Natural",-0.0669122173856113,-0.0719282471111262,-0.0618961876600964,1.27709352998783e-147
"816","slope","Suburban",-0.0431028396355921,-0.0478515779148914,-0.0383541013562928,3.88217291279668e-70
"817","slope","Urban",-0.0285448376750165,-0.0344461848205241,-0.022643490529509,2.86082431611275e-21
"818","slope","Natural",-0.0680030286646928,-0.073005402817024,-0.0630006545123616,4.14906676360689e-153
"819","slope","Suburban",-0.0426330777823432,-0.047372244747943,-0.0378939108167433,6.13314468068284e-69
"820","slope","Urban",-0.0301277915639559,-0.0360423528062983,-0.0242132303216135,2.08549778404854e-23
"821","slope","Natural",-0.0675230556224671,-0.0725384850494563,-0.0625076261954779,2.86493623755207e-150
"822","slope","Suburban",-0.0420503751396662,-0.0468010622071052,-0.0372996880722272,8.04476889632787e-67
"823","slope","Urban",-0.030207110035237,-0.0361402662249048,-0.0242739538455693,2.19453485293669e-23
"824","slope","Natural",-0.0685362040956234,-0.0735681663923669,-0.0635042417988799,1.12553304018893e-153
"825","slope","Suburban",-0.0434816593901569,-0.0482459021739239,-0.0387174166063899,6.95894296319157e-71
"826","slope","Urban",-0.0313674515718425,-0.0372518221327794,-0.0254830810109055,1.79378194481939e-25
"827","slope","Natural",-0.0686892860464106,-0.0736798311607901,-0.0636987409320312,8.02935981081705e-157
"828","slope","Suburban",-0.0439815285996098,-0.0487055570729869,-0.0392575001262327,1.16873857323707e-73
"829","slope","Urban",-0.0302702548012317,-0.0361787357075849,-0.0243617738948784,1.16982442800628e-23
"830","slope","Natural",-0.0679838220398375,-0.0729916744596507,-0.0629759696200244,1.05881199014978e-152
"831","slope","Suburban",-0.0421732907210945,-0.0469184415780948,-0.0374281398640942,2.38503035819522e-67
"832","slope","Urban",-0.0296143790343197,-0.0355204103208221,-0.0237083477478174,9.83659002671959e-23
"833","slope","Natural",-0.0685147821962836,-0.0735236641191944,-0.0635059002733727,5.95168165557715e-155
"834","slope","Suburban",-0.0411060772540539,-0.0458479463770383,-0.0363642081310695,3.43898204481111e-64
"835","slope","Urban",-0.0262265729741351,-0.0321300635931314,-0.0203230823551388,3.39230290614846e-18
"836","slope","Natural",-0.0687402284751144,-0.0737459282107902,-0.0637345287394386,3.95396217912793e-156
"837","slope","Suburban",-0.0423816694684531,-0.0471236077490943,-0.0376397311878118,4.4251106709909e-68
"838","slope","Urban",-0.0281329027467496,-0.0340545184448494,-0.0222112870486499,1.40995394230318e-20
"839","slope","Natural",-0.0680066606410616,-0.0730288811607692,-0.0629844401213541,5.87424748199991e-152
"840","slope","Suburban",-0.041246918297127,-0.0460035212502026,-0.0364903153440515,3.1412693067952e-64
"841","slope","Urban",-0.0297110388403953,-0.0356350154742898,-0.0237870622065008,9.62433186956696e-23
"842","slope","Natural",-0.0681732977941395,-0.0731967929362921,-0.0631498026519868,1.32911708753056e-152
"843","slope","Suburban",-0.0426571715835085,-0.0474166855317305,-0.0378976576352865,1.90606194869355e-68
"844","slope","Urban",-0.0274273759246016,-0.0333555357128672,-0.021499216136336,1.34103574896694e-19
"845","slope","Natural",-0.0669979827840202,-0.0720252899467237,-0.0619706756213168,2.40517321517472e-147
"846","slope","Suburban",-0.042113890578739,-0.0468742690785796,-0.0373535120788984,9.40803149844523e-67
"847","slope","Urban",-0.0292698145416853,-0.0351863950471125,-0.0233532340362581,3.57718300398083e-22
"848","slope","Natural",-0.0683626391280374,-0.0733807444516468,-0.063344533804428,9.67114707622429e-154
"849","slope","Suburban",-0.0441278791070214,-0.0488796078847395,-0.0393761503293032,2.66449873234311e-73
"850","slope","Urban",-0.0260795755225559,-0.0319973320331477,-0.0201618190119641,6.23911880838202e-18
"851","slope","Natural",-0.0681813289747862,-0.0731994192545818,-0.0631632386949907,5.90665589539322e-153
"852","slope","Suburban",-0.0423211762124101,-0.0470727585043247,-0.0375695939204954,1.25427997381344e-67
"853","slope","Urban",-0.0273757595259389,-0.0333107815801434,-0.0214407374717344,1.72364682010749e-19
"854","slope","Natural",-0.0674337657912318,-0.0724670108258236,-0.06240052075664,7.31093203444696e-149
"855","slope","Suburban",-0.0432467111791544,-0.0480120518901882,-0.0384813704681206,4.07801134115517e-70
"856","slope","Urban",-0.0281094016895019,-0.034013056614774,-0.0222057467642299,1.1630712469268e-20
"857","slope","Natural",-0.0676579954666842,-0.0726636320093717,-0.0626523589239967,2.02157748655973e-151
"858","slope","Suburban",-0.041716722263241,-0.04645900085519,-0.0369744436712919,4.99139475871062e-66
"859","slope","Urban",-0.0308383282969204,-0.036743366377619,-0.0249332902162218,1.6193001158495e-24
"860","slope","Natural",-0.0681677901559658,-0.0731745337533724,-0.0631610465585593,1.44493624901776e-153
"861","slope","Suburban",-0.0424815804107534,-0.0472236195858874,-0.0377395412356194,2.18283363079656e-68
"862","slope","Urban",-0.0278371881472949,-0.0337515478223508,-0.0219228284722389,3.16094569778654e-20
"863","slope","Natural",-0.0691924673980421,-0.074206837289094,-0.0641780975069902,1.36406126048644e-157
"864","slope","Suburban",-0.0420574147655062,-0.0468051208366948,-0.0373097086943177,6.35377817520778e-67
"865","slope","Urban",-0.029778504819548,-0.0356669392149078,-0.0238900704241882,4.27864608590999e-23
"866","slope","Natural",-0.068202860747254,-0.0731959051841171,-0.063209816310391,1.55473412711411e-154
"867","slope","Suburban",-0.0437753163217463,-0.0485014206067174,-0.0390492120367752,6.22865092274962e-73
"868","slope","Urban",-0.0265881835648907,-0.0324901424313132,-0.0206862246984682,1.15042048591428e-18
"869","slope","Natural",-0.067799828091606,-0.0728052934509722,-0.0627943627322398,4.80741715683407e-152
"870","slope","Suburban",-0.0427518500674343,-0.0474899029745883,-0.0380137971602803,2.42966533845145e-69
"871","slope","Urban",-0.0262777308915519,-0.032188688095774,-0.0203667736873298,3.21919440238603e-18
"872","slope","Natural",-0.0680729053662342,-0.0730860077180225,-0.0630598030144459,8.86360914380178e-153
"873","slope","Suburban",-0.0431475070106949,-0.0478956356228165,-0.0383993783985733,2.70086191414446e-70
"874","slope","Urban",-0.0299525539432362,-0.035878111688232,-0.0240269961982403,4.47582337370942e-23
"875","slope","Natural",-0.067380509514623,-0.0724066018440657,-0.0623544171851802,4.80944895316025e-149
"876","slope","Suburban",-0.0426030040967943,-0.0473635993864949,-0.0378424088070937,3.00254179868023e-68
"877","slope","Urban",-0.0281720788361863,-0.0340931001463701,-0.0222510575260025,1.23766070320704e-20
"878","slope","Natural",-0.06745787892656,-0.0724796389177684,-0.0624361189353517,1.26488882816692e-149
"879","slope","Suburban",-0.0429054669276967,-0.0476619470717762,-0.0381489867836171,2.66043901723802e-69
"880","slope","Urban",-0.0260891090974609,-0.0320117137499143,-0.0201665044450075,6.45552486209514e-18
"881","slope","Natural",-0.0692627910354948,-0.0742866728203385,-0.0642389092506511,2.52445292574583e-157
"882","slope","Suburban",-0.0427967534139738,-0.0475517461879838,-0.0380417606399638,5.26585591906607e-69
"883","slope","Urban",-0.0275349344462118,-0.03345382298434,-0.0216160459080836,8.49891269408695e-20
"884","slope","Natural",-0.0678995812304386,-0.0729191805885527,-0.0628799818723245,1.19600221902837e-151
"885","slope","Suburban",-0.0432966163227141,-0.0480485344799702,-0.0385446981654579,1.17777261746867e-70
"886","slope","Urban",-0.0265204564860764,-0.0324367248469637,-0.020604188125189,1.69702648482081e-18
"887","slope","Natural",-0.068469552569373,-0.073487161409359,-0.063451943729387,3.1010681608271e-154
"888","slope","Suburban",-0.0423180712398365,-0.0470694844735283,-0.0375666580061446,1.26858424398485e-67
"889","slope","Urban",-0.0310025803612934,-0.0369002861299206,-0.0251048745926661,8.09587993798793e-25
"890","slope","Natural",-0.068531638643567,-0.0735342045742315,-0.0635290727129026,2.10185392319252e-155
"891","slope","Suburban",-0.0426772615104917,-0.0474111452870727,-0.0379433777339106,3.17102307623503e-69
"892","slope","Urban",-0.0269907582128973,-0.032893733018115,-0.0210877834076797,3.51955268350965e-19
"893","slope","Natural",-0.0673959458283166,-0.0724027595178129,-0.0623891321388202,3.19733349589222e-150
"894","slope","Suburban",-0.0406983953793841,-0.0454384272496965,-0.0359583635090717,5.12163238692295e-63
"895","slope","Urban",-0.0274205040305604,-0.0333239783750894,-0.0215170296860314,9.67973171241302e-20
"896","slope","Natural",-0.0683879517939761,-0.0733946132843743,-0.0633812903035778,1.56904888601879e-154
"897","slope","Suburban",-0.0433231384031717,-0.0480629313219662,-0.0385833454843771,4.3469776805707e-71
"898","slope","Urban",-0.0278924597709957,-0.0337915039407893,-0.0219934156012022,2.13226802249986e-20
"899","slope","Natural",-0.067632349148105,-0.0726350429915241,-0.0626296553046859,1.75619010313983e-151
"900","slope","Suburban",-0.0419670843663878,-0.0467037263134595,-0.037230442419316,6.01763001470785e-67
"901","slope","Urban",-0.0289545263828565,-0.0348751167061049,-0.0230339360596082,1.04785772183467e-21
"902","slope","Natural",-0.067702718478488,-0.0727241372775177,-0.0626812996794584,1.07551017513581e-150
"903","slope","Suburban",-0.0425715551052867,-0.0473256589806413,-0.0378174512299321,2.48363576035684e-68
"904","slope","Urban",-0.0272614546440746,-0.0331597153576402,-0.0213631939305091,1.45806974425245e-19
"905","slope","Natural",-0.0675058252873341,-0.072506976552979,-0.0625046740216891,5.03210321290926e-151
"906","slope","Suburban",-0.0431990619346476,-0.0479359001164811,-0.038462223752814,8.81579992060332e-71
"907","slope","Urban",-0.0303566701311016,-0.0362753448860727,-0.0244379953761305,1.04362084372132e-23
"908","slope","Natural",-0.0685942304382414,-0.0736144199698854,-0.0635740409065975,1.26556020779947e-154
"909","slope","Suburban",-0.0431380995483145,-0.0478907020239894,-0.0383854970726395,3.87733334359895e-70
"910","slope","Urban",-0.0303258957324925,-0.0362061925714871,-0.0244455988934979,5.9619602213706e-24
"911","slope","Natural",-0.0675652325696577,-0.0725500624589735,-0.0625804026803419,3.06682779238615e-152
"912","slope","Suburban",-0.0426143794958348,-0.0473336792214855,-0.0378950797701841,1.9315598990482e-69
"913","slope","Urban",-0.0297695844687281,-0.0356758622823705,-0.0238633066550856,5.93314108190294e-23
"914","slope","Natural",-0.0681818205813237,-0.0731898200923932,-0.0631738210702541,1.49004170702055e-153
"915","slope","Suburban",-0.0417957515318648,-0.0465376665561725,-0.0370538365075571,2.80059014822533e-66
"916","slope","Urban",-0.0311180182637403,-0.0370305053461591,-0.0252055311813216,7.11387272104661e-25
"917","slope","Natural",-0.0691851251668507,-0.0741982094989703,-0.064172040834731,1.22830986512041e-157
"918","slope","Suburban",-0.0428569545346307,-0.0476040734899661,-0.0381098355792953,2.05517725441307e-69
"919","slope","Urban",-0.0264563539386256,-0.0323740632591926,-0.0205386446180587,2.08665881004502e-18
"920","slope","Natural",-0.0672338472377471,-0.0722528322516063,-0.0622148622238879,7.97457523019556e-149
"921","slope","Suburban",-0.0436934866808684,-0.0484456477569741,-0.0389413256047627,6.66501137384615e-72
"922","slope","Urban",-0.0280404948134461,-0.0339801147856898,-0.0221008748412024,2.43980513696079e-20
"923","slope","Natural",-0.0672836615755014,-0.0723207984977276,-0.0622465246532752,5.30474037351772e-148
"924","slope","Suburban",-0.0426699672255168,-0.0474389410432797,-0.0379009934077538,3.17831572753958e-68
"925","slope","Urban",-0.0265672120792979,-0.0324942547356024,-0.0206401694229934,1.70470469778772e-18
"926","slope","Natural",-0.0688098817914647,-0.0738352941401579,-0.0637844694427716,2.97986213621934e-155
"927","slope","Suburban",-0.0417841413168715,-0.0465430580053288,-0.0370252246284143,8.66761974203232e-66
"928","slope","Urban",-0.0286742945158723,-0.034574807490487,-0.0227737815412576,1.87293996697963e-21
"929","slope","Natural",-0.0683077247894078,-0.0733126914751898,-0.0633027581036258,2.78551548269444e-154
"930","slope","Suburban",-0.0428028031285575,-0.0475401705301898,-0.0380654357269253,1.60984793905155e-69
"931","slope","Urban",-0.0288551566786678,-0.034752226576653,-0.0229580867806826,9.96602684137711e-22
"932","slope","Natural",-0.0681305791508523,-0.0731313419757738,-0.0631298163259308,9.27193941133564e-154
"933","slope","Suburban",-0.0427183219772489,-0.0474518118598222,-0.0379848320946756,2.29942105905598e-69
"934","slope","Urban",-0.0292699642419691,-0.0351841897184923,-0.0233557387654458,3.44347543780503e-22
"935","slope","Natural",-0.0688130893172208,-0.0738277348408095,-0.0637984437936321,6.54344659557164e-156
"936","slope","Suburban",-0.045120714567301,-0.049869582992507,-0.040371846142095,1.32074221532065e-76
"937","slope","Urban",-0.0281228336251898,-0.0340213488047255,-0.0222243184456541,1.03329669108233e-20
"938","slope","Natural",-0.0684255918089718,-0.073429216016535,-0.0634219676014087,7.07851135366744e-155
"939","slope","Suburban",-0.0422292322317101,-0.0469674398835088,-0.0374910245799114,1.03369475073489e-67
"940","slope","Urban",-0.0301305609836505,-0.036044763942917,-0.0242163580243841,2.05391566106455e-23
"941","slope","Natural",-0.0688723801392106,-0.0738873518814891,-0.0638574083969321,3.7662523272276e-156
"942","slope","Suburban",-0.0405752295359934,-0.0453254130448372,-0.0358250460271495,2.15496698564827e-62
"943","slope","Urban",-0.0286597334570667,-0.0345521324733619,-0.0227673344407716,1.73025711412318e-21
"944","slope","Natural",-0.0677094390447171,-0.0727066796822948,-0.0627121984071394,3.89863368403877e-152
"945","slope","Suburban",-0.043540997241669,-0.0482718647040072,-0.0388101297793307,4.85002519475152e-72
"946","slope","Urban",-0.0262874006068144,-0.0322302378610137,-0.0203445633526151,4.71527322334586e-18
"947","slope","Natural",-0.067772367643747,-0.0728127242805639,-0.0627320110069301,6.69601151325535e-150
"948","slope","Suburban",-0.0413983210834959,-0.0461719488087057,-0.0366246933582861,3.06055352287317e-64
"949","slope","Urban",-0.0299828051163919,-0.0358856610970602,-0.0240799491357237,2.76946036531684e-23
"950","slope","Natural",-0.0688007043220082,-0.0738061488022537,-0.0637952598417628,2.0714797059704e-156
"951","slope","Suburban",-0.0429243786505747,-0.0476638333176908,-0.0381849239834586,7.67228845841273e-70
"952","slope","Urban",-0.0282254343179218,-0.0341478853221684,-0.0223029833136753,1.07098943593824e-20
"953","slope","Natural",-0.0684967182361332,-0.0735172358737602,-0.0634762005985062,3.51376022254428e-154
"954","slope","Suburban",-0.0425123106969276,-0.0472686577859697,-0.0377559636078855,4.36659123745789e-68
"955","slope","Urban",-0.0314084634790308,-0.0373011819835658,-0.0255157449744959,1.8157268055047e-25
"956","slope","Natural",-0.0673140173849445,-0.0723102739611321,-0.0623177608087569,1.75876148949676e-150
"957","slope","Suburban",-0.042596725894214,-0.0473278796143753,-0.0378655721740527,4.74353164112948e-69
"958","slope","Urban",-0.0310259144789994,-0.036948530664743,-0.0251032982932557,1.16893595503505e-24
"959","slope","Natural",-0.0688745074579937,-0.073896802108442,-0.0638522128075455,1.01388251653467e-155
"960","slope","Suburban",-0.0421547464223799,-0.0469090781552962,-0.0374004146894636,4.83856305185263e-67
"961","slope","Urban",-0.0302907307172092,-0.03619705445812,-0.0243844069762983,1.05270381374596e-23
"962","slope","Natural",-0.0682370418990096,-0.0732437455010832,-0.063230338296936,7.1783704838677e-154
"963","slope","Suburban",-0.0428958159221084,-0.0476372973356793,-0.0381543345085376,1.07629502003944e-69
"964","slope","Urban",-0.0296538246087977,-0.0355640422481529,-0.0237436069694426,9.25979517213052e-23
"965","slope","Natural",-0.0674156195182807,-0.0724281670759383,-0.0624030719606232,5.64977027780705e-150
"966","slope","Suburban",-0.0430956796759736,-0.0478432905015749,-0.0383480688503724,3.79689769676362e-70
"967","slope","Urban",-0.0284230444477498,-0.0343137042134136,-0.022532384682086,3.57213674718379e-21
"968","slope","Natural",-0.067249491221085,-0.0722452520618762,-0.0622537303802939,3.1256610477146e-150
"969","slope","Suburban",-0.042424442367288,-0.0471550173865651,-0.0376938673480109,1.57495550666851e-68
"970","slope","Urban",-0.0278143164342892,-0.0337235231838928,-0.0219051096846856,3.14752704437013e-20
"971","slope","Natural",-0.0674915315864136,-0.0725010973215639,-0.0624819658512634,1.78962054766686e-150
"972","slope","Suburban",-0.0419250076305659,-0.0466672196734824,-0.0371827955876495,1.14769783110351e-66
"973","slope","Urban",-0.0287051894352234,-0.034601002055393,-0.0228093768150538,1.57822749321808e-21
"974","slope","Natural",-0.06738696216867,-0.0723867162161241,-0.0623872081212159,1.36005011050587e-150
"975","slope","Suburban",-0.0422838765746913,-0.0470180127351996,-0.037549740414183,5.40599691580087e-68
"976","slope","Urban",-0.0300350264467598,-0.0359592906635679,-0.0241107622299517,3.33793040060213e-23
"977","slope","Natural",-0.0688902545543249,-0.0739142652974486,-0.0638662438112011,1.0964092123625e-155
"978","slope","Suburban",-0.0427017099332692,-0.0474602192767532,-0.0379432005897851,1.30151565589749e-68
"979","slope","Urban",-0.0275342016104941,-0.0334348657387888,-0.0216335374821993,6.57522639192875e-20
"980","slope","Natural",-0.06788657430136,-0.0728925333434574,-0.0628806152592625,2.1625918858576e-152
"981","slope","Suburban",-0.0413782051618303,-0.0461174206569988,-0.0366389896666618,4.42014715843715e-65
"982","slope","Urban",-0.0299234557407939,-0.0358113794476541,-0.0240355320339336,2.62150201478946e-23
"983","slope","Natural",-0.0680740532596435,-0.0730656147102693,-0.0630824918090176,4.6392878410619e-154
"984","slope","Suburban",-0.0429972808907963,-0.0477244408310293,-0.0382701209505634,2.01454259309376e-70
"985","slope","Urban",-0.0302919113523654,-0.036186644827377,-0.0243971778773537,8.58859058960664e-24
"986","slope","Natural",-0.0678291040142349,-0.0728270710431215,-0.0628311369853482,1.30017979943771e-152
"987","slope","Suburban",-0.0421124883575931,-0.0468471771453057,-0.0373777995698805,1.89761192390376e-67
"988","slope","Urban",-0.0304662229421528,-0.0363382676096424,-0.0245941782746633,3.20424690605851e-24
"989","slope","Natural",-0.0685105646097661,-0.0734907717564627,-0.0635303574630696,1.16300053013339e-156
"990","slope","Suburban",-0.0430414549329594,-0.0477567717195263,-0.0383261381463924,6.64424528571667e-71
"991","slope","Urban",-0.03129517259473,-0.037213802540605,-0.0253765426488551,4.32688956904657e-25
"992","slope","Natural",-0.0668383117462626,-0.0718576830745576,-0.0618189404179676,4.07853026429131e-147
"993","slope","Suburban",-0.0418844434317557,-0.046639548252163,-0.0371293386113485,3.39781750252576e-66
"994","slope","Urban",-0.0278252867907521,-0.0337464432985752,-0.0219041302829291,3.61698661291793e-20
"995","slope","Natural",-0.0683903516770644,-0.0734117145876186,-0.0633689887665102,1.14238114233248e-153
"996","slope","Suburban",-0.04232651909048,-0.047081761554751,-0.037571276626209,1.52126502938226e-67
"997","slope","Urban",-0.0279865415711981,-0.0339032615254694,-0.0220698216169268,2.06417710666657e-20
"998","slope","Natural",-0.0673086276302006,-0.0723253883200121,-0.062291866940389,2.84430468787955e-149
"999","slope","Suburban",-0.0427417272757886,-0.0474936256295623,-0.0379898289220148,6.39681661589408e-69
"1000","slope","Urban",-0.0310760139471651,-0.036984757005991,-0.0251672708883392,7.67931231860191e-25
"1001","slope","Natural",-0.0668833466119585,-0.071895996283587,-0.06187069694033,1.08949333776659e-147
"1002","slope","Suburban",-0.0419940140462615,-0.0467371055762107,-0.0372509225163123,7.45030432572691e-67
"1003","slope","Urban",-0.0318101278459289,-0.0377094814957155,-0.0259107741961422,5.04078619829205e-26
"1004","slope","Natural",-0.0679361952861104,-0.0729393532663635,-0.0629330373058574,9.00926597921768e-153
