"","abslat","urban2","Slope","conf.low","conf.high","p.value"
"1752","slope","Suburban",-0.0424336537482978,-0.0471918165576517,-0.0376754909389439,8.56258050156541e-68
"1753","slope","Urban",-0.0275534457661673,-0.033447817874501,-0.0216590736578336,5.66550678269888e-20
"1754","slope","Natural",-0.0681029466848832,-0.0731027201557714,-0.0631031732139949,1.06872959868188e-153
"1755","slope","Suburban",-0.0425372348786053,-0.0472692287363505,-0.03780524102086,7.68079635056006e-69
"1756","slope","Urban",-0.02819328395879,-0.0340849536682949,-0.0223016142492851,7.481418440765e-21
"1757","slope","Natural",-0.0679555911759341,-0.0729517545904964,-0.0629594277613718,2.86448408087603e-153
"1758","slope","Suburban",-0.0426935208115346,-0.04742490793218,-0.0379621336908892,2.39826747620308e-69
"1759","slope","Urban",-0.0290589179945978,-0.0349723858210756,-0.02314545016812,6.71105851777889e-22
"1760","slope","Natural",-0.0670936717915452,-0.0721070473052874,-0.062080296277803,1.51419735210667e-148
"1761","slope","Suburban",-0.042589178402811,-0.0473374453043078,-0.0378409115013141,1.50809792510133e-68
"1762","slope","Urban",-0.0292720757662732,-0.0351952948311392,-0.0233488567014072,3.94756746684527e-22
"1763","slope","Natural",-0.0671201025481946,-0.0721417183435774,-0.0620984867528118,3.45028463013432e-148
"1764","slope","Suburban",-0.0416324729899093,-0.0463879932795874,-0.0368769527002313,2.02845065030756e-65
"1765","slope","Urban",-0.0301491239322502,-0.0360724297290729,-0.0242258181354276,2.25226369624734e-23
"1766","slope","Natural",-0.0691264714336141,-0.074148803356321,-0.0641041395109072,8.05568937863629e-157
"1767","slope","Suburban",-0.0437548320028487,-0.0485105466628529,-0.0389991173428446,5.40547426711446e-72
"1768","slope","Urban",-0.0283103036470561,-0.034188267379097,-0.0224323399150152,4.20487490423538e-21
"1769","slope","Natural",-0.067219176813624,-0.0722038074140142,-0.0622345462132339,9.49341628134836e-151
"1770","slope","Suburban",-0.043017932905186,-0.0477372061030393,-0.0382986597073327,1.02710071655973e-70
"1771","slope","Urban",-0.0283593819374959,-0.0342457687844248,-0.022472995090567,4.09327327271121e-21
"1772","slope","Natural",-0.0686153328138574,-0.0736058790132303,-0.0636247866144845,1.70062259638022e-156
"1773","slope","Suburban",-0.0434312838138794,-0.048158596831996,-0.0387039707957628,8.53910559009632e-72
"1774","slope","Urban",-0.0287020357157145,-0.0345947915371596,-0.0228092798942694,1.52026108256624e-21
"1775","slope","Natural",-0.0686885057236437,-0.0736845267940599,-0.0636924846532275,1.73804526102445e-156
"1776","slope","Suburban",-0.0423663393769696,-0.0471002732136373,-0.0376324055403018,2.96137189281345e-68
"1777","slope","Urban",-0.0265755494916735,-0.0324619706232707,-0.0206891283600764,9.70446456438057e-19
"1778","slope","Natural",-0.0674315752872128,-0.0724204286650301,-0.0624427219093956,2.0138752718852e-151
"1779","slope","Suburban",-0.0422327606874847,-0.0469595497538452,-0.0375059716211242,4.87394565981265e-68
"1780","slope","Urban",-0.0288639513709935,-0.0347684764109959,-0.0229594263309912,1.08886924548526e-21
"1781","slope","Natural",-0.0683860007964568,-0.0733932645239243,-0.0633787370689893,1.73877413058924e-154
"1782","slope","Suburban",-0.0418643838673456,-0.0466039349187407,-0.0371248328159506,1.49120938114629e-66
"1783","slope","Urban",-0.0284312087459898,-0.0343419003765921,-0.0225205171153874,4.71979066665726e-21
"1784","slope","Natural",-0.0682806210539477,-0.0732923539414833,-0.0632688881664121,9.21774606173452e-154
"1785","slope","Suburban",-0.04251189645037,-0.0472590644538514,-0.0377647284468885,2.44038649224466e-68
"1786","slope","Urban",-0.027398291150137,-0.0333065450580153,-0.0214900372422587,1.10779872526661e-19
"1787","slope","Natural",-0.0688987701191872,-0.0739077549679446,-0.0638897852704298,1.2568426827987e-156
"1788","slope","Suburban",-0.0421763241348928,-0.0469206333775193,-0.0374320148922662,2.21357203236013e-67
"1789","slope","Urban",-0.0309458093624109,-0.0368382041051682,-0.0250534146196535,8.93944622126827e-25
"1790","slope","Natural",-0.0685657507635091,-0.0735648078934067,-0.0635666936336115,9.17245587806964e-156
"1791","slope","Suburban",-0.0426952121224871,-0.0474297009027374,-0.0379607233422367,2.89842940554204e-69
"1792","slope","Urban",-0.0285016013357381,-0.0343965152996583,-0.022606687371818,2.9728131036138e-21
"1793","slope","Natural",-0.0680135726199517,-0.0730130988847131,-0.0630140463551903,2.53251728212051e-153
"1794","slope","Suburban",-0.042265001500139,-0.0469984495111505,-0.0375315534891275,5.92002491186006e-68
"1795","slope","Urban",-0.0282037780590617,-0.0341010498850056,-0.0223065062331179,7.87389208259428e-21
"1796","slope","Natural",-0.0671865984679535,-0.0721865284896267,-0.0621866684462803,1.01789792509885e-149
"1797","slope","Suburban",-0.042051268039602,-0.0467852850572329,-0.0373172510219711,2.80952427360767e-67
"1798","slope","Urban",-0.029799155382258,-0.0357103836153796,-0.0238879271491365,5.84367910023113e-23
"1799","slope","Natural",-0.0679319068366891,-0.0729452463907081,-0.0629185672826702,3.73207254570561e-152
"1800","slope","Suburban",-0.0424750668368361,-0.0472228940864202,-0.037727239587252,3.30963797048625e-68
"1801","slope","Urban",-0.0266634990750562,-0.0325850276150692,-0.0207419705350431,1.19476713003663e-18
"1802","slope","Natural",-0.0674430595553049,-0.0724641340327975,-0.0624219850778123,1.33689219175104e-149
"1803","slope","Suburban",-0.0433763252608423,-0.0481297495795701,-0.0386229009421145,7.30011945261842e-71
"1804","slope","Urban",-0.0258990180952324,-0.0318070660888322,-0.0199909701016325,9.28096511059364e-18
"1805","slope","Natural",-0.0674312763522402,-0.0724408427758046,-0.0624217099286759,3.25240987603366e-150
"1806","slope","Suburban",-0.0423624233226212,-0.047107113542967,-0.0376177331022755,6.04607385950198e-68
"1807","slope","Urban",-0.027653674143986,-0.0335636142978613,-0.0217437339901107,5.20904713622857e-20
"1808","slope","Natural",-0.0690415477546435,-0.0740546995133066,-0.0640283959959804,5.30202770366398e-157
"1809","slope","Suburban",-0.0448139038519311,-0.0495592951161337,-0.0400685125877284,1.03775923841409e-75
"1810","slope","Urban",-0.030011901580989,-0.0359263383662179,-0.0240974647957601,3.05583811879634e-23
"1811","slope","Natural",-0.06887208893068,-0.0738885964660993,-0.0638555813952608,4.67179936042068e-156
"1812","slope","Suburban",-0.0415206964335413,-0.0462699065246998,-0.0367714863423828,3.00898541181348e-65
"1813","slope","Urban",-0.0277290110475187,-0.033656868689031,-0.0218011534060064,5.34592859520466e-20
"1814","slope","Natural",-0.0676933114900363,-0.0727208889425547,-0.062665734037518,2.68016167063263e-150
"1815","slope","Suburban",-0.0430568449380232,-0.0478166158058673,-0.0382970740701792,1.11113637906503e-69
"1816","slope","Urban",-0.0296136272676858,-0.0355271509807798,-0.0237001035545918,1.11492873311674e-22
"1817","slope","Natural",-0.0687135991877774,-0.0737287412865565,-0.0636984570889983,1.90692944791354e-155
"1818","slope","Suburban",-0.0424984271801349,-0.0472472807188506,-0.0377495736414193,2.99157278935319e-68
"1819","slope","Urban",-0.0315742251557758,-0.0374646491961569,-0.0256838011153948,9.7495429767975e-26
"1820","slope","Natural",-0.068279250617303,-0.0732753534681807,-0.0632831477664254,1.09762923654677e-154
"1821","slope","Suburban",-0.0401939242605502,-0.0449254029741779,-0.0354624455469225,9.77038062126063e-62
"1822","slope","Urban",-0.0301652666510043,-0.0360978289035766,-0.0242327043984321,2.49517383409722e-23
"1823","slope","Natural",-0.0682185814707315,-0.073248542079186,-0.063188620862277,2.02788634750949e-152
"1824","slope","Suburban",-0.0429913434400355,-0.0477548812786742,-0.0382278056013968,2.269398049904e-69
"1825","slope","Urban",-0.0298619129538434,-0.0357807683535037,-0.0239430575541831,5.39504832084933e-23
"1826","slope","Natural",-0.0697954423569699,-0.0748160943938723,-0.0647747903200675,7.2399931882996e-160
"1827","slope","Suburban",-0.0422562105617006,-0.047010437160129,-0.0375019839632721,2.34724930417898e-67
"1828","slope","Urban",-0.0292677477392357,-0.0351633803630469,-0.0233721151154246,2.57310085278243e-22
"1829","slope","Natural",-0.0662425462943066,-0.0712417566532268,-0.0612433359353864,1.01175821122652e-145
"1830","slope","Suburban",-0.0398176577258111,-0.044550226622504,-0.0350850888291182,1.3299660709573e-60
"1831","slope","Urban",-0.0321278279522271,-0.0380502473571839,-0.0262054085472704,2.5550901683414e-26
"1832","slope","Natural",-0.0673969502689848,-0.072419175761221,-0.0623747247767487,2.45443471902859e-149
"1833","slope","Suburban",-0.0416481025014915,-0.0464046283341386,-0.0368915766688444,1.93437905003061e-65
"1834","slope","Urban",-0.0285065374391435,-0.0344341727763194,-0.0225789021019676,4.81199706160981e-21
"1835","slope","Natural",-0.0673440694258917,-0.072372016786696,-0.0623161220650873,8.78405223215858e-149
"1836","slope","Suburban",-0.0421062503785224,-0.0468639075368155,-0.0373485932202293,8.38048197476702e-67
"1837","slope","Urban",-0.0297738481397817,-0.0356766954076414,-0.023871000871922,5.52639952143722e-23
"1838","slope","Natural",-0.0675789425335368,-0.072583658787771,-0.0625742262793026,3.92273391931279e-151
"1839","slope","Suburban",-0.0415035024439854,-0.0462435200280699,-0.036763484859901,1.9349519371402e-65
"1840","slope","Urban",-0.0305120635594113,-0.0364075939518522,-0.0246165331669703,4.14525522295513e-24
"1841","slope","Natural",-0.0679622175087535,-0.0729622767255369,-0.0629621582919701,4.5581498884137e-153
"1842","slope","Suburban",-0.0413585719430259,-0.0460942665837691,-0.0366228773022826,4.09068107396911e-65
"1843","slope","Urban",-0.0286903935592601,-0.0346077851284663,-0.0227730019900539,2.30792701164448e-21
"1844","slope","Natural",-0.0673526828207199,-0.072370968910514,-0.0623343967309257,2.25483433856502e-149
"1845","slope","Suburban",-0.0410710527499792,-0.0458237073689491,-0.0363183981310093,8.34482188055348e-64
"1846","slope","Urban",-0.0294266645306237,-0.0353557620027629,-0.0234975670584844,2.63374511636036e-22
"1847","slope","Natural",-0.0682890522456304,-0.0733186281598906,-0.0632594763313701,9.5503884423445e-153
"1848","slope","Suburban",-0.0414763726512984,-0.0462385942662892,-0.0367141510363076,9.00876211690384e-65
"1849","slope","Urban",-0.0305772891577674,-0.0365069995322364,-0.0246475787832984,6.03109432112552e-24
"1850","slope","Natural",-0.0685191626134356,-0.0735478808382321,-0.063490444388639,8.58450217707891e-154
"1851","slope","Suburban",-0.0416945933537036,-0.0464547492124703,-0.0369344374949369,1.74592176629446e-65
"1852","slope","Urban",-0.0290728378718353,-0.0349881286886514,-0.0231575470550191,6.60511232645564e-22
"1853","slope","Natural",-0.0675425034591355,-0.072559690593394,-0.0625253163248771,2.9869923418135e-150
"1854","slope","Suburban",-0.0435469383844904,-0.0482977593750274,-0.0387961173939534,1.7757487695199e-71
"1855","slope","Urban",-0.0298561250007116,-0.0357786065416962,-0.0239336434597269,5.83911962852479e-23
"1856","slope","Natural",-0.0694134043070341,-0.0744371371301469,-0.0643896714839213,5.39654817493186e-158
"1857","slope","Suburban",-0.0434743798145029,-0.0482290560289434,-0.0387197036000623,3.8927901461038e-71
"1858","slope","Urban",-0.0268897351546796,-0.0328015007693343,-0.0209779695400249,5.36503337749212e-19
"1859","slope","Natural",-0.0678405754416957,-0.0728528003959659,-0.0628283504874254,7.9769185272e-152
"1860","slope","Suburban",-0.0426064878934971,-0.0473549138309256,-0.0378580619560685,1.34631800231124e-68
"1861","slope","Urban",-0.0306675530398516,-0.0365647692515674,-0.0247703368281358,2.52037336638493e-24
"1862","slope","Natural",-0.0681415639539128,-0.0731442605440148,-0.0631388673638108,1.0821623656708e-153
"1863","slope","Suburban",-0.0419022378618904,-0.0466386170937252,-0.0371658586300556,9.36485084866979e-67
"1864","slope","Urban",-0.0298763774105477,-0.0357884745934448,-0.0239642802276506,4.59747309939364e-23
"1865","slope","Natural",-0.0680831664441355,-0.073095585544683,-0.063070747343588,7.2893823487413e-153
"1866","slope","Suburban",-0.0424300477842172,-0.0471757240081543,-0.03768437156028,3.9771131405141e-68
"1867","slope","Urban",-0.0267679755967795,-0.0326610682281024,-0.0208748829654565,5.98839415822535e-19
"1868","slope","Natural",-0.067764907986924,-0.0727628381601939,-0.062766977813654,2.45750944299616e-152
"1869","slope","Suburban",-0.0416503938189336,-0.0463834278096224,-0.0369173598282448,4.4916572183261e-66
"1870","slope","Urban",-0.0293250672998174,-0.0352323227413267,-0.0234178118583082,2.57624981841349e-22
"1871","slope","Natural",-0.0682888561134646,-0.0732990546911705,-0.0632786575357586,6.88384253737051e-154
"1872","slope","Suburban",-0.0430927551225761,-0.047837471304053,-0.0383480389410992,3.20685207331196e-70
"1873","slope","Urban",-0.0286435160622832,-0.0345316292429481,-0.0227554028816183,1.70489836053723e-21
"1874","slope","Natural",-0.068014191456429,-0.0730065957430461,-0.0630217871698119,9.51334025260856e-154
"1875","slope","Suburban",-0.0422846780032292,-0.0470137268343765,-0.037555629172082,3.88492372546765e-68
"1876","slope","Urban",-0.0292184914814383,-0.0351263228592261,-0.0233106601036506,3.67137279541509e-22
"1877","slope","Natural",-0.0678063665668489,-0.0728163525036793,-0.0627963806300186,8.29310649884044e-152
"1878","slope","Suburban",-0.0419144496530263,-0.0466571545396477,-0.0371717447664049,1.27510883213166e-66
"1879","slope","Urban",-0.0271346033957549,-0.0330337711657806,-0.0212354356257292,2.16694543955566e-19
"1880","slope","Natural",-0.0691807654781763,-0.0741828562933043,-0.0641786746630484,2.7462553133065e-158
"1881","slope","Suburban",-0.0428068004395433,-0.0475422075086724,-0.0380713933704142,1.37633125703474e-69
"1882","slope","Urban",-0.0300129564846021,-0.0359213664802429,-0.0241045464889614,2.7517012549055e-23
"1883","slope","Natural",-0.0687318524735834,-0.073742304941507,-0.0637214000056599,8.30923962928742e-156
"1884","slope","Suburban",-0.0427189843563926,-0.0474640989880469,-0.0379738697247382,4.86197770052623e-69
"1885","slope","Urban",-0.0310182956220427,-0.0369280870950931,-0.0251085041489923,9.53606780738407e-25
"1886","slope","Natural",-0.0690145711893212,-0.0740251071248724,-0.0640040352537701,4.83822466355652e-157
"1887","slope","Suburban",-0.0422992379005345,-0.0470442636488427,-0.0375542121522262,9.68094296349812e-68
"1888","slope","Urban",-0.0285886220227014,-0.0344975681863577,-0.022679675859045,2.79795223015409e-21
"1889","slope","Natural",-0.0685011339863587,-0.0735116046109242,-0.0634906633617933,8.48930208857765e-155
"1890","slope","Suburban",-0.0431063749538239,-0.0478505188646038,-0.038362231043044,2.79856613330597e-70
"1891","slope","Urban",-0.0274871596874987,-0.0333876138423621,-0.0215867055326354,7.56893650912788e-20
"1892","slope","Natural",-0.0682872748800429,-0.0732911589710558,-0.0632833907890299,2.94754605360119e-154
"1893","slope","Suburban",-0.0426791816216366,-0.047417617406054,-0.0379407458372193,4.20095716515494e-69
"1894","slope","Urban",-0.033223959844936,-0.0391292502185706,-0.0273186694713015,3.5399516909851e-28
"1895","slope","Natural",-0.067870541239707,-0.0728770831169167,-0.0628639993624973,2.74620379950608e-152
"1896","slope","Suburban",-0.0419514044965155,-0.0466924171192831,-0.037210391873748,8.83876329993029e-67
"1897","slope","Urban",-0.0283837018857103,-0.034301691512552,-0.0224657122588687,6.11523434826268e-21
"1898","slope","Natural",-0.0685023161632161,-0.073520994322048,-0.0634836380043841,2.58381325926248e-154
"1899","slope","Suburban",-0.0432623494966472,-0.0480136359902867,-0.0385110630030078,1.44799208371428e-70
"1900","slope","Urban",-0.0298120330152805,-0.0357184350390435,-0.0239056309915174,5.16960993034824e-23
"1901","slope","Natural",-0.0677879509475949,-0.0727962078228373,-0.0627796940723525,7.88771898907165e-152
"1902","slope","Suburban",-0.0410616679159397,-0.0458046833797091,-0.0363186524521703,5.00799517635133e-64
"1903","slope","Urban",-0.0295757342277458,-0.0354812594194082,-0.0236702090360833,1.10708072339367e-22
"1904","slope","Natural",-0.0683413528917179,-0.0733505109148548,-0.0633321948685809,3.52889699486698e-154
"1905","slope","Suburban",-0.0408559792506796,-0.045599794249793,-0.0361121642515662,2.16932574585634e-63
"1906","slope","Urban",-0.0274100100660408,-0.0333412507481473,-0.0214787693839344,1.47520416372671e-19
"1907","slope","Natural",-0.0678213119123497,-0.0728524968498733,-0.0627901269748262,1.22389932182791e-150
"1908","slope","Suburban",-0.0421913445444414,-0.0469546061159905,-0.0374280829728924,6.52964515187822e-67
"1909","slope","Urban",-0.0315868960459969,-0.0374909326027771,-0.0256828594892166,1.20342973802958e-25
"1910","slope","Natural",-0.0680742861389611,-0.073080326407057,-0.0630682458708652,3.34857226355168e-153
"1911","slope","Suburban",-0.0429900522043021,-0.0477308895751037,-0.0382492148335006,5.22513929165681e-70
"1912","slope","Urban",-0.0328790380175248,-0.0387954555776368,-0.0269626204574128,1.55638316310755e-27
"1913","slope","Natural",-0.0682436274073926,-0.0732607504944769,-0.0632265043203083,2.77997112488645e-153
"1914","slope","Suburban",-0.043028199654271,-0.0477799467091294,-0.0382764525994125,8.09799669623182e-70
"1915","slope","Urban",-0.0307055783613161,-0.0365895018553926,-0.0248216548672396,1.74865570874289e-24
"1916","slope","Natural",-0.0683695024097456,-0.0733613033229951,-0.0633777014964962,2.43750452723955e-155
"1917","slope","Suburban",-0.0426065339600562,-0.0473343658695894,-0.037878702050523,3.56297693319783e-69
"1918","slope","Urban",-0.031261391525577,-0.0371511433864988,-0.0253716396646552,2.86603032249667e-25
"1919","slope","Natural",-0.0687240591179844,-0.0737189140418744,-0.0637292041940944,1.02987215087729e-156
"1920","slope","Suburban",-0.0434840207079172,-0.0482130534189484,-0.038754987996886,6.51083804107419e-72
"1921","slope","Urban",-0.0294935835343741,-0.0353888821587007,-0.0235982849100475,1.22514621409624e-22
"1922","slope","Natural",-0.068842515267178,-0.073842404908162,-0.0638426256261939,6.2599827708974e-157
"1923","slope","Suburban",-0.0427790314538662,-0.0475113462532146,-0.0380467166545179,1.37462753306301e-69
"1924","slope","Urban",-0.0310077844659949,-0.0369140150512891,-0.0251015538807007,9.27274208234702e-25
"1925","slope","Natural",-0.068832576565505,-0.0738403855888119,-0.0638247675421981,2.08468187279614e-156
"1926","slope","Suburban",-0.0435892098854222,-0.0483331400561698,-0.0388452797146746,8.21759492019929e-72
"1927","slope","Urban",-0.0294962951309398,-0.0354063826175069,-0.0235862076443726,1.54583862810801e-22
"1928","slope","Natural",-0.067930272934593,-0.0729400454771798,-0.0629205003920061,2.3437073115268e-152
"1929","slope","Suburban",-0.0424912721197669,-0.047236351825816,-0.0377461924137177,2.47433460811856e-68
"1930","slope","Urban",-0.032194479262408,-0.0381206659359347,-0.0262682925888812,2.17093804460276e-26
"1931","slope","Natural",-0.0694389907994595,-0.0744639132078063,-0.0644140683911127,4.9169884830614e-158
"1932","slope","Suburban",-0.0431701069820367,-0.0479288449578378,-0.0384113690062357,4.59856047352902e-70
"1933","slope","Urban",-0.0291546877363745,-0.035073727120861,-0.023235648351888,5.38881080766049e-22
"1934","slope","Natural",-0.068669778201556,-0.0736896802076255,-0.0636498761954864,5.70284369963156e-155
"1935","slope","Suburban",-0.0433234758023704,-0.0480768614684024,-0.0385700901363383,1.06822746781764e-70
"1936","slope","Urban",-0.029474602298341,-0.0353859924231824,-0.0235632121734995,1.69445154832307e-22
"1937","slope","Natural",-0.067360785563956,-0.0723730354503474,-0.0623485356775646,9.3414364623533e-150
"1938","slope","Suburban",-0.0414544189293043,-0.0462021069691796,-0.0367067308894291,4.35174995816416e-65
"1939","slope","Urban",-0.0284669550252383,-0.0343700813943278,-0.0225638286561487,3.76001014778993e-21
"1940","slope","Natural",-0.0675585728574887,-0.0725629667889294,-0.062554178926048,4.60023330538096e-151
"1941","slope","Suburban",-0.0417307357518557,-0.0464700293863197,-0.0369914421173918,3.76095059589818e-66
"1942","slope","Urban",-0.0303282451927663,-0.0362291690455782,-0.0244273213399544,8.45916975868177e-24
"1943","slope","Natural",-0.0678091844251138,-0.0728146674952285,-0.0628037013549991,4.39154622798129e-152
"1944","slope","Suburban",-0.0429426864104641,-0.047681488508037,-0.0382038843128911,6.44051917632565e-70
"1945","slope","Urban",-0.0288314656584807,-0.0347569965443894,-0.022905934772572,1.67316430705255e-21
"1946","slope","Natural",-0.0678184230140164,-0.0728433978026486,-0.0627934482253842,5.49975096313432e-151
"1947","slope","Suburban",-0.0415521378794911,-0.0463106570555919,-0.0367936187033902,4.25798372874783e-65
"1948","slope","Urban",-0.0307062601535905,-0.0366261397346185,-0.0247863805725625,3.29362928034757e-24
"1949","slope","Natural",-0.0679232144029419,-0.0729437171097244,-0.0629027116961593,1.06781869081216e-151
"1950","slope","Suburban",-0.0430353768258688,-0.0477903772048459,-0.0382803764468918,9.50652099304132e-70
"1951","slope","Urban",-0.0274606345731334,-0.0333723538422575,-0.0215489153040092,9.62598551246402e-20
"1952","slope","Natural",-0.0685153025006848,-0.0735273462635129,-0.0635032587378567,9.14305821758127e-155
"1953","slope","Suburban",-0.0417276645921699,-0.0464753160837889,-0.0369800131005508,6.43922821485907e-66
"1954","slope","Urban",-0.0306728104018993,-0.0365740092609997,-0.0247716115427988,2.65613353528603e-24
"1955","slope","Natural",-0.0681304147007744,-0.0731350938272323,-0.0631257355743164,1.58629725981588e-153
"1956","slope","Suburban",-0.041916753777868,-0.0466557388326091,-0.0371777687231268,9.94694708544909e-67
"1957","slope","Urban",-0.0299040569466107,-0.035832496612209,-0.0239756172810125,5.50610186123876e-23
"1958","slope","Natural",-0.0681376014213689,-0.0731654977147244,-0.0631097051280133,3.43168953154949e-152
"1959","slope","Suburban",-0.0422586459001633,-0.0470186361771257,-0.0374986556232008,3.31231081368686e-67
"1960","slope","Urban",-0.0277787009753221,-0.0336957185364152,-0.021861683414229,3.93108829262746e-20
"1961","slope","Natural",-0.0680982562215627,-0.0731132345835335,-0.063083277859592,8.87048052475131e-153
"1962","slope","Suburban",-0.0415056656499329,-0.0462565594350445,-0.0367547718648213,3.70141864516423e-65
"1963","slope","Urban",-0.0287918938858898,-0.0347182230917227,-0.0228655646800568,1.92010763633963e-21
"1964","slope","Natural",-0.0687385064536237,-0.073765467535004,-0.0637115453722434,7.53375313906965e-155
"1965","slope","Suburban",-0.0434060122477575,-0.0481643635989169,-0.0386476608965982,8.15436513006846e-71
"1966","slope","Urban",-0.0274294096777872,-0.0333224386291843,-0.0215363807263902,8.12398445993875e-20
"1967","slope","Natural",-0.0686504842354717,-0.0736457766886593,-0.0636551917822842,2.30697602085306e-156
"1968","slope","Suburban",-0.0429688420662954,-0.0476990774835562,-0.0382386066490346,3.03465138018311e-70
"1969","slope","Urban",-0.0306425387300227,-0.0365641319516526,-0.0247209455083929,4.20727130062775e-24
"1970","slope","Natural",-0.0684559875093422,-0.0734794509445521,-0.0634325240741323,7.89142921119318e-154
"1971","slope","Suburban",-0.0436268870308957,-0.0483836595706165,-0.0388701144911749,1.47578913163106e-71
"1972","slope","Urban",-0.0297520297895869,-0.0356901508058913,-0.0238139087732824,1.06103434966581e-22
"1973","slope","Natural",-0.0673422045801635,-0.0723776351119726,-0.0623067740483544,2.39059075368823e-148
"1974","slope","Suburban",-0.0433371852288296,-0.048106125727758,-0.0385682447299012,2.68983353518063e-70
"1975","slope","Urban",-0.0292070494543346,-0.0351042712263177,-0.0233098276823516,3.21449210834239e-22
"1976","slope","Natural",-0.0673487261396842,-0.0723503295559386,-0.0623471227234297,2.54797111278658e-150
"1977","slope","Suburban",-0.0432470115705565,-0.0479817344746454,-0.0385122886664676,5.40198240143862e-71
"1978","slope","Urban",-0.0270076234729507,-0.0329030486732547,-0.0211121982726467,3.01617422287424e-19
"1979","slope","Natural",-0.0677692437527447,-0.0727673579459758,-0.0627711295595137,2.41379448893376e-152
"1980","slope","Suburban",-0.0432124716867404,-0.0479463364337288,-0.0384786069397521,6.56256520495566e-71
"1981","slope","Urban",-0.0294689254207601,-0.0353663629593984,-0.0235714878821219,1.37535284412044e-22
"1982","slope","Natural",-0.0679272766830043,-0.0729285759455098,-0.0629259774204987,7.65191208953239e-153
"1983","slope","Suburban",-0.0427580235559452,-0.0474947202210509,-0.0380213268908395,2.12789560747024e-69
"1984","slope","Urban",-0.0299998178385045,-0.0359205953588061,-0.024079040318203,3.53681964127529e-23
"1985","slope","Natural",-0.0675594566601657,-0.072579051139657,-0.0625398621806745,3.48024682570545e-150
"1986","slope","Suburban",-0.0442593219281852,-0.0490139665454009,-0.0395046773109695,1.23319290806035e-73
"1987","slope","Urban",-0.0301092815717249,-0.0360252156793477,-0.024193347464102,2.26967342730591e-23
"1988","slope","Natural",-0.0691698269336042,-0.0741872872496295,-0.0641523666175789,2.64018779086468e-157
"1989","slope","Suburban",-0.0424595001555053,-0.0472100360229915,-0.037708964288019,4.39370056350619e-68
"1990","slope","Urban",-0.0322000603455743,-0.0381173516944545,-0.026282768996694,1.79421979262625e-26
"1991","slope","Natural",-0.0676546570835887,-0.0726746736184218,-0.0626346405487555,1.43542786789043e-150
"1992","slope","Suburban",-0.0422854139815769,-0.0470367036740981,-0.0375341242890557,1.58659484876453e-67
"1993","slope","Urban",-0.0282439417455869,-0.0341560123894942,-0.0223318711016796,8.66396092203303e-21
"1994","slope","Natural",-0.0688156774569316,-0.0738285331075953,-0.0638028218062679,4.97450568266453e-156
"1995","slope","Suburban",-0.0412354973711728,-0.0459848438509988,-0.0364861508913467,2.1994444063615e-64
"1996","slope","Urban",-0.0301079717285601,-0.0360076162242152,-0.0242083272329051,1.72952504634976e-23
"1997","slope","Natural",-0.0685607650237016,-0.0735635788378545,-0.0635579512095487,1.62148405096487e-155
"1998","slope","Suburban",-0.0421162242962546,-0.0468544836920414,-0.0373779649004678,2.31508031240785e-67
"1999","slope","Urban",-0.0257577793335868,-0.031675024126773,-0.0198405345404007,1.5601926616799e-17
"2000","slope","Natural",-0.0686291374081492,-0.0736482861118841,-0.0636099887044143,7.73205567672183e-155
