"","abslat","urban2","Slope","conf.low","conf.high","p.value"
"2500","slope","Urban",-0.0309525283361545,-0.036883727658498,-0.025021329013811,1.74724265022116e-24
"2501","slope","Natural",-0.0682168045245088,-0.0732446096258391,-0.0631889994231784,1.542701465243e-152
"2502","slope","Suburban",-0.0443151636448555,-0.0490764097625279,-0.0395539175271831,1.28518541782719e-73
"2503","slope","Urban",-0.0302480105314669,-0.0361743460819374,-0.0243216749809963,1.70769821990437e-23
"2504","slope","Natural",-0.0676802951348068,-0.072705394842127,-0.0626551954274866,2.19202339211796e-150
"2505","slope","Suburban",-0.0450179409148904,-0.0497768611786088,-0.0402590206511721,5.85938899212826e-76
"2506","slope","Urban",-0.0304526394205479,-0.0363693062074951,-0.0245359726336007,7.31216096847421e-24
"2507","slope","Natural",-0.0696103074392348,-0.0746279258480018,-0.0645926890304678,3.10087087771749e-159
"2508","slope","Suburban",-0.0428449710317582,-0.0475960764076298,-0.0380938656558866,2.89999792501937e-69
"2509","slope","Urban",-0.0292506142513616,-0.0351683701743831,-0.0233328583283401,3.877736613118e-22
"2510","slope","Natural",-0.0679398477301412,-0.0729592029775536,-0.0629204924827288,7.75727721582376e-152
"2511","slope","Suburban",-0.0405016594434736,-0.0452528289694022,-0.035750489917545,3.76508219238144e-62
"2512","slope","Urban",-0.028376666754498,-0.0342766876867178,-0.0224766458222782,4.76784747881837e-21
"2513","slope","Natural",-0.0676912096257923,-0.0726949768567887,-0.0626874423947959,1.12947923614132e-151
"2514","slope","Suburban",-0.0425070771628589,-0.0472464788667142,-0.0377676754590036,1.53626364537051e-68
"2515","slope","Urban",-0.0295197400306555,-0.0354161762047831,-0.0236233038565279,1.14573356089809e-22
"2516","slope","Natural",-0.0675957375442391,-0.0725941237453394,-0.0625973513431389,1.41617645624851e-151
"2517","slope","Suburban",-0.0421443165080749,-0.0468782769729595,-0.0374103560431904,1.44514077806604e-67
"2518","slope","Urban",-0.0334998683506384,-0.039400305669565,-0.0275994310317119,1.15932447371645e-28
"2519","slope","Natural",-0.0684096836227218,-0.073413546104985,-0.0634058211404586,8.58837683025422e-155
"2520","slope","Suburban",-0.0415504615835696,-0.0462906734030231,-0.0368102497641161,1.4099080424303e-65
"2521","slope","Urban",-0.0294243093909919,-0.0353306213399275,-0.0235179974420563,1.83800138111721e-22
"2522","slope","Natural",-0.0688350569137964,-0.0738432335003509,-0.0638268803272418,2.1395547727896e-156
"2523","slope","Suburban",-0.0427677290217819,-0.0475127427204756,-0.0380227153230883,3.40433376659693e-69
"2524","slope","Urban",-0.0320704037648678,-0.0379600961056229,-0.0261807114241128,1.66787502715416e-26
"2525","slope","Natural",-0.0673218614230669,-0.0723162391249412,-0.0623274837211925,1.26397420464998e-150
"2526","slope","Suburban",-0.0408884637652798,-0.0456161587643375,-0.0361607687662221,6.63444729745488e-64
"2527","slope","Urban",-0.032833840910975,-0.0387276113872784,-0.0269400704346716,1.16131655333687e-27
"2528","slope","Natural",-0.0684504585635248,-0.0734492583405381,-0.0634516587865116,2.83293063683113e-155
"2529","slope","Suburban",-0.0425418649923771,-0.0472764047829192,-0.037807325201835,8.75619951245101e-69
"2530","slope","Urban",-0.0305984720947323,-0.0365185987001847,-0.0246783454892799,4.75704142685586e-24
"2531","slope","Natural",-0.0688440958444094,-0.0738632700478811,-0.0638249216409377,8.94715745527358e-156
"2532","slope","Suburban",-0.0434062074655805,-0.048161053817505,-0.0386513611136561,6.45766955721489e-71
"2533","slope","Urban",-0.0291410588119467,-0.0350738013268009,-0.0232083162970925,6.98634532732381e-22
"2534","slope","Natural",-0.0682070101215197,-0.0732376050481554,-0.063176415194884,2.47789710591194e-152
"2535","slope","Suburban",-0.0411790083257829,-0.0459442799679691,-0.0364137366835968,8.40678612511026e-64
"2536","slope","Urban",-0.0284173079853113,-0.0343186981860596,-0.0225159177845631,4.28283769466304e-21
"2537","slope","Natural",-0.0675539859043936,-0.0725579529922449,-0.0625500188165423,4.54879836175341e-151
"2538","slope","Suburban",-0.04199281628759,-0.0467321022558262,-0.0372535303193538,5.9207855737093e-67
"2539","slope","Urban",-0.0288115598785357,-0.0347237698849141,-0.0228993498721572,1.45047428694157e-21
"2540","slope","Natural",-0.0687638501953442,-0.073777969989955,-0.0637497304007334,9.99179343530447e-156
"2541","slope","Suburban",-0.0415074332837053,-0.0462573736787896,-0.0367574928886209,3.45036830888822e-65
"2542","slope","Urban",-0.0282459696326284,-0.0341550354023226,-0.0223369038629341,8.23159600589704e-21
"2543","slope","Natural",-0.0684418933212246,-0.0734539402434512,-0.0634298463989979,1.91052822825817e-154
"2544","slope","Suburban",-0.0423935768616574,-0.0471406296341058,-0.037646524089209,5.62845900216711e-68
"2545","slope","Urban",-0.0281767516004271,-0.0340611232520005,-0.0222923799488537,7.06119048460505e-21
"2546","slope","Natural",-0.0679111953360643,-0.0729009001669661,-0.0629214905051626,1.8504066748048e-153
"2547","slope","Suburban",-0.0425355827423567,-0.0472625286767171,-0.0378086368079963,5.60774185909653e-69
"2548","slope","Urban",-0.0287049886773095,-0.0346159836947208,-0.0227939936598983,1.99721332107567e-21
"2549","slope","Natural",-0.0682838012624358,-0.0732974245603429,-0.0632701779645288,1.15546387469445e-153
"2550","slope","Suburban",-0.0431803271499447,-0.0479263061245287,-0.0384343481753607,1.84852863114313e-70
"2551","slope","Urban",-0.027514598165646,-0.0334340200356775,-0.0215951762956146,9.1090025943948e-20
"2552","slope","Natural",-0.0675727342121326,-0.0725935144805955,-0.0625519539436697,3.57375834184354e-150
"2553","slope","Suburban",-0.0437340114674241,-0.0484877650107227,-0.0389802579241255,5.51689122859814e-72
"2554","slope","Urban",-0.0324343229533686,-0.0383589176553681,-0.0265097282513692,9.00379577469476e-27
"2555","slope","Natural",-0.0689313693575262,-0.0739559518573655,-0.0639067868576869,7.84769666684708e-156
"2556","slope","Suburban",-0.0428038267990526,-0.0475612807962571,-0.0380463728018481,5.86601522742823e-69
"2557","slope","Urban",-0.0296660688458134,-0.0355866306398302,-0.0237455070517966,1.05407986098667e-22
"2558","slope","Natural",-0.0677702827055042,-0.0727902854445314,-0.062750279966477,4.55718877567186e-151
"2559","slope","Suburban",-0.0412596438292041,-0.0460136389914748,-0.0365056486669334,2.46060762155369e-64
"2560","slope","Urban",-0.0270007287359631,-0.0328985398686119,-0.0211029176033143,3.18210346441153e-19
"2561","slope","Natural",-0.0688490172311004,-0.0738502865878287,-0.0638477478743722,7.10481033149773e-157
"2562","slope","Suburban",-0.0409759077106341,-0.0457115982004138,-0.0362402172208545,5.84618103313766e-64
"2563","slope","Urban",-0.0293744718811974,-0.0352834555903182,-0.0234654881720765,2.25668476360634e-22
"2564","slope","Natural",-0.0676537344526183,-0.0726643707431146,-0.0626430981621219,4.13037223856724e-151
"2565","slope","Suburban",-0.0434959047060259,-0.0482427121229357,-0.0387490972891161,1.97017761020803e-71
"2566","slope","Urban",-0.0293371580153667,-0.0352325361792572,-0.0234417798514763,2.04456286602285e-22
"2567","slope","Natural",-0.0669894370750361,-0.0719893973063713,-0.061989476843701,7.19548316652936e-149
"2568","slope","Suburban",-0.0431678582532391,-0.0479014912734648,-0.0384342252330133,8.94335477100797e-71
"2569","slope","Urban",-0.0317598566421977,-0.0376909680229094,-0.025828745261486,1.09146005395792e-25
"2570","slope","Natural",-0.0681537627977755,-0.0731867402805821,-0.0631207853149689,5.78831371266532e-152
"2571","slope","Suburban",-0.0425007007213686,-0.0472642437147371,-0.037737157728,7.48091422777045e-68
"2572","slope","Urban",-0.0287320820289446,-0.034637444863807,-0.0228267191940822,1.6798362312808e-21
"2573","slope","Natural",-0.0683804820891811,-0.073387722691283,-0.0633732414870792,1.83121090527154e-154
"2574","slope","Suburban",-0.0415859547467307,-0.0463296389378984,-0.036842270555563,1.36080340877885e-65
"2575","slope","Urban",-0.0305905450215748,-0.0364911477530077,-0.0246899422901419,3.47384805829936e-24
"2576","slope","Natural",-0.0687095348230788,-0.0737119223611233,-0.0637071472850343,3.40495675219906e-156
"2577","slope","Suburban",-0.0433158902684889,-0.0480538802761703,-0.0385779002608076,4.06447234808025e-71
"2578","slope","Urban",-0.0294348973334464,-0.0353410146649628,-0.02352878000193,1.7701180326018e-22
"2579","slope","Natural",-0.0674116699659119,-0.0724201400598042,-0.0624031998720197,3.41253453401311e-150
"2580","slope","Suburban",-0.0425237686771952,-0.0472670764166319,-0.0377804609377586,1.75134755904391e-68
"2581","slope","Urban",-0.0293292519613351,-0.0352459898505491,-0.0234125140721211,2.95974046089243e-22
"2582","slope","Natural",-0.0682882979210735,-0.0733057496314024,-0.0632708462107445,1.86041475145066e-153
"2583","slope","Suburban",-0.0419096532918489,-0.0466580380042936,-0.0371612685794042,1.87763370819271e-66
"2584","slope","Urban",-0.0279115718777949,-0.0338361912464765,-0.0219869525091133,2.91741692751838e-20
"2585","slope","Natural",-0.0679635291572947,-0.0729879037243513,-0.0629391545902381,1.20369210184141e-151
"2586","slope","Suburban",-0.0433409600115282,-0.0480988844395223,-0.0385830355835341,1.26965703418159e-70
"2587","slope","Urban",-0.0312754187480415,-0.0372169239016263,-0.0253339135944568,7.0012755580024e-25
"2588","slope","Natural",-0.0680795557264456,-0.0731188842567783,-0.0630402271961129,2.82575804378811e-151
"2589","slope","Suburban",-0.042032429788185,-0.0468049484000972,-0.0372599111762727,3.5287063099269e-66
"2590","slope","Urban",-0.0286927431664364,-0.0346127113867174,-0.0227727749461553,2.38314119745083e-21
"2591","slope","Natural",-0.0675435087630959,-0.0725622836446272,-0.0625247338815646,3.6520394695333e-150
"2592","slope","Suburban",-0.042871512848891,-0.0476261657916951,-0.0381168599060869,3.01556214592823e-69
"2593","slope","Urban",-0.0268569535642741,-0.0327534688006028,-0.0209604383279454,4.80956439754405e-19
"2594","slope","Natural",-0.0688062318180742,-0.0738066291585713,-0.0638058344775772,9.69989569169399e-157
"2595","slope","Suburban",-0.043379187120571,-0.0481156265259952,-0.0386427477151468,2.30871776532615e-71
"2596","slope","Urban",-0.02762074922324,-0.0335319897858577,-0.0217095086606222,5.86909741705566e-20
"2597","slope","Natural",-0.068430263892999,-0.0734437344535963,-0.0634167933324017,2.60910253498018e-154
"2598","slope","Suburban",-0.0428319179171171,-0.047578669470226,-0.0380851663640081,2.40224576101188e-69
"2599","slope","Urban",-0.0270202003259027,-0.0329517276339987,-0.0210886730178067,4.75591301500937e-19
"2600","slope","Natural",-0.068040560800051,-0.0730700228305772,-0.0630110987695249,1.1100432678657e-151
"2601","slope","Suburban",-0.0429959094223213,-0.0477585276480433,-0.0382332911965993,2.06954887957807e-69
"2602","slope","Urban",-0.027822815852565,-0.0337157764287926,-0.0219298552763375,2.4202664122705e-20
"2603","slope","Natural",-0.0693559853458927,-0.074353491075548,-0.0643584796162374,2.41067271014651e-159
"2604","slope","Suburban",-0.0420010766098914,-0.0467332485446022,-0.0372689046751805,3.57143708557339e-67
"2605","slope","Urban",-0.0303193179262074,-0.036222812421947,-0.0244158234304679,9.11129382182524e-24
"2606","slope","Natural",-0.0691476864969427,-0.074153487073306,-0.0641418859205793,6.47211440907083e-158
"2607","slope","Suburban",-0.0426395070177591,-0.04737920785011,-0.0378998061854083,6.06196419335796e-69
"2608","slope","Urban",-0.0294337294061178,-0.0353460984678341,-0.0235213603444015,1.96625416789707e-22
"2609","slope","Natural",-0.0683555671057077,-0.0733690055229147,-0.0633421286885007,5.49196483029961e-154
"2610","slope","Suburban",-0.0423927528999178,-0.0471398961036166,-0.037645609696219,5.694181262572e-68
"2611","slope","Urban",-0.0314206530838222,-0.0373294792763962,-0.0255118268912482,2.34446319041649e-25
"2612","slope","Natural",-0.0683762611833413,-0.0733905164970297,-0.0633620058696528,4.99295413643979e-154
"2613","slope","Suburban",-0.0426451560443024,-0.0473915104685854,-0.0378988016200194,8.93865737992027e-69
"2614","slope","Urban",-0.0285052792344473,-0.0343890215846833,-0.0226215368842114,2.47495787501131e-21
"2615","slope","Natural",-0.0681769706832949,-0.073167481277502,-0.0631864600890879,1.42387623917231e-154
"2616","slope","Suburban",-0.0442723783341935,-0.0489962360729571,-0.03954852059543,1.31745595151997e-74
"2617","slope","Urban",-0.0294897388775608,-0.0353647401070391,-0.0236147376480826,8.88302479861963e-23
"2618","slope","Natural",-0.0675464783646596,-0.0725270800716826,-0.0625658766576366,2.08307167249201e-152
"2619","slope","Suburban",-0.044128943803735,-0.0488482393417086,-0.0394096482657614,2.79983452201943e-74
"2620","slope","Urban",-0.0270131706161529,-0.0329468120873507,-0.0210795291449552,4.99714001743797e-19
"2621","slope","Natural",-0.067048785856101,-0.072082058597534,-0.062015513114668,3.18364947399062e-147
"2622","slope","Suburban",-0.0418591257732146,-0.046626949502194,-0.0370913020442352,8.86368795448949e-66
"2623","slope","Urban",-0.0298148146945359,-0.0357356419243954,-0.0238939874646764,6.50643823603406e-23
"2624","slope","Natural",-0.0680636666760182,-0.0730837678635755,-0.0630435654884609,2.50315961849846e-152
"2625","slope","Suburban",-0.0415460456572233,-0.0462996535251345,-0.0367924377893121,3.29601275160427e-65
"2626","slope","Urban",-0.0294919336260219,-0.0353894938056698,-0.023594373446374,1.27823581542748e-22
"2627","slope","Natural",-0.0674283028904023,-0.0724313808715556,-0.062425224909249,1.40822344779559e-150
"2628","slope","Suburban",-0.0414380384916031,-0.0461741742716577,-0.0367019027115485,2.41177962288878e-65
"2629","slope","Urban",-0.0300667050518716,-0.0359828364872619,-0.0241505736164813,2.6224338648205e-23
"2630","slope","Natural",-0.0681705179903355,-0.0731863842724968,-0.0631546517081741,4.86414833319932e-153
"2631","slope","Suburban",-0.0427549990593113,-0.0475053371522491,-0.0380046609663736,5.26059396898145e-69
"2632","slope","Urban",-0.027197307412072,-0.033103909378903,-0.0212907054452409,1.98852645733611e-19
"2633","slope","Natural",-0.0676051224858241,-0.0726140596128766,-0.0625961853587716,5.33041255644358e-151
"2634","slope","Suburban",-0.041907882207657,-0.0466507725058531,-0.0371649919094609,1.3510570595397e-66
"2635","slope","Urban",-0.0291718976465699,-0.035084891954017,-0.0232589033391229,4.63264859975102e-22
"2636","slope","Natural",-0.0683810352055141,-0.0733946874544466,-0.0633673829565815,4.38327623757679e-154
"2637","slope","Suburban",-0.0416670629390142,-0.0464158603211105,-0.036918265556918,1.05601667594605e-65
"2638","slope","Urban",-0.0281076445482312,-0.0340069511875907,-0.0222083379088717,1.09632159140574e-20
"2639","slope","Natural",-0.0683543120169664,-0.0733586182511437,-0.063350005782789,1.59312743553424e-154
"2640","slope","Suburban",-0.0418484109455579,-0.0465875303910358,-0.0371092915000799,1.6247350894483e-66
"2641","slope","Urban",-0.0307754495639929,-0.0366834476492678,-0.0248674514787179,2.11375014000034e-24
"2642","slope","Natural",-0.0677678429909585,-0.0727783627948641,-0.0627573231870529,1.30701750670759e-151
"2643","slope","Suburban",-0.041062821563399,-0.0458075896557317,-0.0363180534710663,5.51736457599802e-64
"2644","slope","Urban",-0.0283865830331059,-0.0342867464750959,-0.0224864195911159,4.63123187590371e-21
"2645","slope","Natural",-0.0678506204939207,-0.072853899105309,-0.0628473418825324,2.15503589330794e-152
"2646","slope","Suburban",-0.0419473529247373,-0.0466857678317785,-0.0372089380176961,7.73232479588763e-67
"2647","slope","Urban",-0.0278939632927587,-0.0337950890576266,-0.0219928375278909,2.1880428513163e-20
"2648","slope","Natural",-0.0686059892200246,-0.0736098004835912,-0.0636021779564579,1.17947899981114e-155
"2649","slope","Suburban",-0.0429475497888663,-0.0476840018616503,-0.0382110977160824,5.32963507184046e-70
"2650","slope","Urban",-0.0295594615705297,-0.035463223895065,-0.0236556992459945,1.13437915789414e-22
"2651","slope","Natural",-0.0676150308244285,-0.0726197423191415,-0.0626103193297154,2.73884863082038e-151
"2652","slope","Suburban",-0.0429869690184276,-0.0477268272362829,-0.0382471108005723,5.0111285558635e-70
"2653","slope","Urban",-0.0290658723211401,-0.0349794378212766,-0.0231523068210037,6.57310243902107e-22
"2654","slope","Natural",-0.067433481561159,-0.0724485920552843,-0.0624183710670337,6.66116180548005e-150
"2655","slope","Suburban",-0.0437826075566333,-0.0485319698577762,-0.0390332452554903,2.87487579480256e-72
"2656","slope","Urban",-0.0277010478053085,-0.0336154796538987,-0.0217866159567182,4.80539133229383e-20
"2657","slope","Natural",-0.0682628992275957,-0.0732782855495099,-0.0632475129056816,1.81149188253627e-153
"2658","slope","Suburban",-0.0431000583635616,-0.0478498389935673,-0.038350277733556,4.24142895511738e-70
"2659","slope","Urban",-0.0278682040723572,-0.0337908079275451,-0.0219456002171693,3.23748619805772e-20
"2660","slope","Natural",-0.0671908547525902,-0.0722136015370565,-0.0621681079681239,1.9984523216226e-148
"2661","slope","Suburban",-0.042685343694847,-0.0474392644866127,-0.0379314229030813,1.09021877115382e-68
"2662","slope","Urban",-0.0279966450718232,-0.0338993061077878,-0.0220939840358586,1.62768220401941e-20
"2663","slope","Natural",-0.0684849725602272,-0.0734928974208366,-0.0634770476996179,7.03816349270919e-155
"2664","slope","Suburban",-0.0422722818731751,-0.0470127039090166,-0.0375318598373336,8.75719580090559e-68
"2665","slope","Urban",-0.0279338443443926,-0.0338350077856236,-0.0220326809031617,1.93480896786905e-20
"2666","slope","Natural",-0.0683655601390729,-0.073368812538661,-0.0633623077394848,1.23099593991749e-154
"2667","slope","Suburban",-0.0423317532804835,-0.0470695529897054,-0.0375939535712616,4.85260992833263e-68
"2668","slope","Urban",-0.0305983816273776,-0.0364970098349785,-0.0246997534197766,3.26748342475097e-24
"2669","slope","Natural",-0.0682886007228674,-0.0732893271577185,-0.0632878742880163,1.88582357649345e-154
"2670","slope","Suburban",-0.0436490876646596,-0.048381904746853,-0.0389162705824663,2.49944694899754e-72
"2671","slope","Urban",-0.028807186562225,-0.0347083834040991,-0.0229059897203509,1.23931768112749e-21
"2672","slope","Natural",-0.0685282735721424,-0.073532542350125,-0.0635240047941598,2.75063086715919e-155
"2673","slope","Suburban",-0.042407729924648,-0.0471463632073983,-0.0376690966418978,2.97525348344344e-68
"2674","slope","Urban",-0.0321134559435446,-0.0380075724166644,-0.0262193394704247,1.55912470125784e-26
"2675","slope","Natural",-0.0679053587664764,-0.0729041135088105,-0.0629066040241424,6.74213900466293e-153
"2676","slope","Suburban",-0.0408604945189594,-0.0455943072213552,-0.0361266818165635,1.16048465607576e-63
"2677","slope","Urban",-0.0318959693208196,-0.0378443322233335,-0.0259476064183057,9.37858621378465e-26
"2678","slope","Natural",-0.0688632220504249,-0.0739071401617354,-0.0638193039391144,2.19426079103069e-154
"2679","slope","Suburban",-0.0433154683450523,-0.0480918104766972,-0.0385391262134074,5.0970721484696e-70
"2680","slope","Urban",-0.0305091375848717,-0.0364202865134865,-0.024597988656257,5.49704025190238e-24
"2681","slope","Natural",-0.0682104804257063,-0.0732195877736939,-0.0632013730777187,1.30061978312076e-153
"2682","slope","Suburban",-0.0420957262767337,-0.0468418096725514,-0.037349642880916,4.37869016139648e-67
"2683","slope","Urban",-0.0301642545708815,-0.0360620791932821,-0.0242664299484809,1.38938803278743e-23
"2684","slope","Natural",-0.0680456958969071,-0.0730459623274254,-0.0630454294663889,2.0310966047653e-153
"2685","slope","Suburban",-0.0424728070112841,-0.0472093304638627,-0.0377362835587056,1.63214474230279e-68
"2686","slope","Urban",-0.0303802825706489,-0.03629506225648,-0.0244655028848178,9.02007693934967e-24
"2687","slope","Natural",-0.0677674177764931,-0.0727833432033568,-0.0627514923496295,2.7137057494329e-151
"2688","slope","Suburban",-0.044375896976732,-0.0491239805758226,-0.0396278133776414,3.30259580723767e-74
"2689","slope","Urban",-0.0298129304872268,-0.0357321797604994,-0.0238936812139543,6.37833937965582e-23
"2690","slope","Natural",-0.0676099674342118,-0.0726302571038797,-0.0625896777645439,2.31662603642735e-150
"2691","slope","Suburban",-0.0436856625597204,-0.0484373358000446,-0.0389339893193961,6.8303310186364e-72
"2692","slope","Urban",-0.0306503257094396,-0.0365570012737819,-0.0247436501450973,3.15663127231184e-24
"2693","slope","Natural",-0.0685158033613965,-0.0735235703496932,-0.0635080363730999,5.05298092621484e-155
"2694","slope","Suburban",-0.0405690430693729,-0.045313231859048,-0.0358248542796978,1.5847823818552e-62
"2695","slope","Urban",-0.0300927949914994,-0.0360018006040984,-0.0241837893789004,2.13241878231234e-23
"2696","slope","Natural",-0.0678444517790433,-0.0728554228092307,-0.0628334807488558,6.47859944442037e-152
"2697","slope","Suburban",-0.0417703577131826,-0.0465186742801188,-0.0370220411462464,4.97320102828794e-66
"2698","slope","Urban",-0.0277946541277173,-0.0336948397586258,-0.0218944684968088,2.9337583377394e-20
"2699","slope","Natural",-0.0687270354395319,-0.0737323966045946,-0.0637216742744692,4.31027549504973e-156
"2700","slope","Suburban",-0.0422735545642017,-0.0470121591169606,-0.0375349500114428,7.73310836093914e-68
"2701","slope","Urban",-0.0293259760273662,-0.0352400808649251,-0.0234118711898073,2.867619738824e-22
"2702","slope","Natural",-0.0678016193287431,-0.0728165729292378,-0.0627866657282484,1.69644207934883e-151
"2703","slope","Suburban",-0.0430600498991029,-0.0478088810609459,-0.03831121873726,5.32039662236868e-70
"2704","slope","Urban",-0.0331153680415464,-0.0390180094506364,-0.0272127266324564,4.98746287457264e-28
"2705","slope","Natural",-0.0691285200849387,-0.0741336517903664,-0.064123388379511,7.1619920810586e-158
"2706","slope","Suburban",-0.0414536404056046,-0.0461939894906076,-0.0367132913206016,2.79796041496355e-65
"2707","slope","Urban",-0.0283715092266321,-0.0342932781080573,-0.0224497403452069,6.72344496791898e-21
"2708","slope","Natural",-0.0687865623452091,-0.0738093852069945,-0.0637637394834237,2.6368018024411e-155
"2709","slope","Suburban",-0.042061328663334,-0.0468155713432777,-0.0373070859833904,9.294767458073e-67
"2710","slope","Urban",-0.0285031255130127,-0.0343974058049007,-0.0226088452211248,2.92993329648256e-21
"2711","slope","Natural",-0.067761826605395,-0.0727618079656188,-0.0627618452451711,3.3477020827031e-152
"2712","slope","Suburban",-0.0426342895533828,-0.0473686142852777,-0.0378999648214879,4.44581646462839e-69
"2713","slope","Urban",-0.0274600134480504,-0.0333651027839252,-0.0215549241121756,8.78118239002293e-20
"2714","slope","Natural",-0.068108161013068,-0.0731156086523846,-0.0631007133737513,2.88945209979461e-153
"2715","slope","Suburban",-0.040910670598644,-0.0456533042370996,-0.0361680369601884,1.38787023126768e-63
"2716","slope","Urban",-0.0289573703462069,-0.0348489332535752,-0.0230658074388386,6.58065618683103e-22
"2717","slope","Natural",-0.067932371592588,-0.0729302158678746,-0.0629345273173015,4.54628064914925e-153
"2718","slope","Suburban",-0.0430364800057559,-0.0477691528314535,-0.0383038071800584,2.18141751809991e-70
"2719","slope","Urban",-0.0307747458556597,-0.0366799464419365,-0.0248695452693828,2.01641970315323e-24
"2720","slope","Natural",-0.0678188177443353,-0.0728263808771799,-0.0628112546114907,5.28340703053244e-152
"2721","slope","Suburban",-0.0429894650872629,-0.0477315040887923,-0.0382474260857336,5.67781538551314e-70
"2722","slope","Urban",-0.0271669570731117,-0.033065146350819,-0.0212687677954043,1.93878787073404e-19
"2723","slope","Natural",-0.0686658108682093,-0.0736671517458602,-0.0636644699905585,4.5808052869513e-156
"2724","slope","Suburban",-0.0431158892123172,-0.0478524404171793,-0.0383793380074551,1.58334888719932e-70
"2725","slope","Urban",-0.0304493974376405,-0.0363443576349083,-0.0245544372403728,5.07240156254529e-24
"2726","slope","Natural",-0.0693023096050576,-0.0742992762927383,-0.0643053429173768,3.86173742528989e-159
"2727","slope","Suburban",-0.0428190733800233,-0.0475539569952394,-0.0380841897648073,1.21734161470181e-69
"2728","slope","Urban",-0.0282870060266597,-0.0341853508536428,-0.0223886611996767,6.16298294859313e-21
"2729","slope","Natural",-0.0684340695549823,-0.0734357419879053,-0.0634323971220593,4.9672826614427e-155
"2730","slope","Suburban",-0.0432281721692259,-0.0479623139761288,-0.038494030362323,5.96139808384937e-71
"2731","slope","Urban",-0.0294350510776012,-0.0353272833581969,-0.0235428187970055,1.41120929963232e-22
"2732","slope","Natural",-0.0679709412371185,-0.0729674640012151,-0.062974418473022,2.57911668962723e-153
"2733","slope","Suburban",-0.0430924133034236,-0.0478232297594918,-0.0383615968473554,1.28478121795058e-70
"2734","slope","Urban",-0.032045581119231,-0.037963651296531,-0.0261275109419311,3.14180154530762e-26
"2735","slope","Natural",-0.0678797570166888,-0.0728991962544536,-0.062860317778924,1.42529478612714e-151
"2736","slope","Suburban",-0.0439733264797047,-0.0487266643912143,-0.0392199885681951,9.28163353423566e-73
"2737","slope","Urban",-0.0256980823855492,-0.0316139546198418,-0.0197822101512566,1.81823739773166e-17
"2738","slope","Natural",-0.068441956387898,-0.0734573840051144,-0.0634265287706817,3.03440374720775e-154
"2739","slope","Suburban",-0.042451359070607,-0.0472019333893841,-0.03770078475183,4.66753503190808e-68
"2740","slope","Urban",-0.0290817090761901,-0.034983908470631,-0.0231795096817493,5.21845444472419e-22
"2741","slope","Natural",-0.0675425501589066,-0.0725473522609488,-0.0625377480568644,5.6985681981582e-151
"2742","slope","Suburban",-0.0430501377279797,-0.0477899630186561,-0.0383103124373032,3.16525058642474e-70
"2743","slope","Urban",-0.0305485602498505,-0.0364555793802362,-0.0246415411194648,4.47933299456974e-24
"2744","slope","Natural",-0.0684994251191312,-0.0735090923021314,-0.063489757936131,7.73727074484601e-155
"2745","slope","Suburban",-0.043970241174289,-0.048715914568753,-0.039224567779825,5.63230854474734e-73
"2746","slope","Urban",-0.0297377577808845,-0.0356516853427944,-0.0238238302189747,7.4757927078635e-23
"2747","slope","Natural",-0.0686791898120481,-0.0736938171456742,-0.0636645624784219,2.51093975315677e-155
"2748","slope","Suburban",-0.0417474825877315,-0.0464959457642235,-0.0369990194112394,5.89115715300872e-66
"2749","slope","Urban",-0.0294566475111748,-0.0353739787081785,-0.0235393163141711,1.97769793575245e-22
