"","checklist_id","SCIENTIFIC.NAME","OBSERVATION.COUNT","LATITUDE","LONGITUDE","OBSERVATION.DATE","OBSERVER.ID","SAMPLING.EVENT.IDENTIFIER","DURATION.MINUTES","EFFORT.DISTANCE.KM","GROUP.IDENTIFIER","cell"
"260","G5262372","Alaudala cheleensis","2000",47.6849213,117.5923991,"2019-08-22","obsr274621,obsr1620461","S59679745,S68269620",1,"NA","G5262372",121659672
"261","G5262372","Motacilla tschutschensis","1500",47.6849213,117.5923991,"2019-08-22","obsr274621,obsr1620461","S59679745,S68269620",1,"NA","G5262372",121659672
"262","G5262372","Tadorna tadorna","1200",47.6849213,117.5923991,"2019-08-22","obsr274621,obsr1620461","S59679745,S68269620",1,"NA","G5262372",121659672
"263","G5262372","Columba livia","2",47.6849213,117.5923991,"2019-08-22","obsr274621,obsr1620461","S59679745,S68269620",1,"NA","G5262372",121659672
"264","G5262372","Tringa erythropus","210",47.6849213,117.5923991,"2019-08-22","obsr274621,obsr1620461","S59679745,S68269620",1,"NA","G5262372",121659672
"265","G5262372","Syrrhaptes paradoxus","1",47.6849213,117.5923991,"2019-08-22","obsr274621,obsr1620461","S59679745,S68269620",1,"NA","G5262372",121659672
"266","G5262372","Anser indicus","2",47.6849213,117.5923991,"2019-08-22","obsr274621,obsr1620461","S59679745,S68269620",1,"NA","G5262372",121659672
"267","G5262372","Aythya ferina","300",47.6849213,117.5923991,"2019-08-22","obsr274621,obsr1620461","S59679745,S68269620",1,"NA","G5262372",121659672
"268","G5262372","Anthropoides virgo","3",47.6849213,117.5923991,"2019-08-22","obsr274621,obsr1620461","S59679745,S68269620",1,"NA","G5262372",121659672
"269","G5262372","Mareca penelope","5",47.6849213,117.5923991,"2019-08-22","obsr274621,obsr1620461","S59679745,S68269620",1,"NA","G5262372",121659672
"270","G5262372","Emberiza pallasi","50",47.6849213,117.5923991,"2019-08-22","obsr274621,obsr1620461","S59679745,S68269620",1,"NA","G5262372",121659672
"271","G5262372","Calamornis heudei","3",47.6849213,117.5923991,"2019-08-22","obsr274621,obsr1620461","S59679745,S68269620",1,"NA","G5262372",121659672
"272","G5262372","Alcedo atthis","1",47.6849213,117.5923991,"2019-08-22","obsr274621,obsr1620461","S59679745,S68269620",1,"NA","G5262372",121659672
"273","G5262372","Acrocephalus bistrigiceps","20",47.6849213,117.5923991,"2019-08-22","obsr274621,obsr1620461","S59679745,S68269620",1,"NA","G5262372",121659672
"274","G5262372","Oenanthe isabellina","110",47.6849213,117.5923991,"2019-08-22","obsr274621,obsr1620461","S59679745,S68269620",1,"NA","G5262372",121659672
"275","G5262372","Locustella lanceolata","2",47.6849213,117.5923991,"2019-08-22","obsr274621,obsr1620461","S59679745,S68269620",1,"NA","G5262372",121659672
"276","G5262372","Phalacrocorax carbo","3000",47.6849213,117.5923991,"2019-08-22","obsr274621,obsr1620461","S59679745,S68269620",1,"NA","G5262372",121659672
"277","G5262372","Actitis hypoleucos","25",47.6849213,117.5923991,"2019-08-22","obsr274621,obsr1620461","S59679745,S68269620",1,"NA","G5262372",121659672
"278","G5262372","Motacilla citreola","19",47.6849213,117.5923991,"2019-08-22","obsr274621,obsr1620461","S59679745,S68269620",1,"NA","G5262372",121659672
"279","G5262372","Muscicapa dauurica","3",47.6849213,117.5923991,"2019-08-22","obsr274621,obsr1620461","S59679745,S68269620",1,"NA","G5262372",121659672
"280","G5262372","Calidris subminuta","3",47.6849213,117.5923991,"2019-08-22","obsr274621,obsr1620461","S59679745,S68269620",1,"NA","G5262372",121659672
"281","G5262372","Phylloscopus plumbeitarsus","20",47.6849213,117.5923991,"2019-08-22","obsr274621,obsr1620461","S59679745,S68269620",1,"NA","G5262372",121659672
"282","G5262372","Aquila nipalensis","3",47.6849213,117.5923991,"2019-08-22","obsr274621,obsr1620461","S59679745,S68269620",1,"NA","G5262372",121659672
"283","G5262372","Tringa totanus","30",47.6849213,117.5923991,"2019-08-22","obsr274621,obsr1620461","S59679745,S68269620",1,"NA","G5262372",121659672
"284","G5262372","Chlidonias leucopterus","300",47.6849213,117.5923991,"2019-08-22","obsr274621,obsr1620461","S59679745,S68269620",1,"NA","G5262372",121659672
"285","G5262372","Recurvirostra avosetta","100",47.6849213,117.5923991,"2019-08-22","obsr274621,obsr1620461","S59679745,S68269620",1,"NA","G5262372",121659672
"286","G5262372","Calidris ruficollis","150",47.6849213,117.5923991,"2019-08-22","obsr274621,obsr1620461","S59679745,S68269620",1,"NA","G5262372",121659672
"287","G5262341","Numenius minutus","1000",47.6849213,117.5923991,"2019-08-21","obsr274621,obsr1620461","S59679967,S68269448",7,"NA","G5262341",121659672
"288","G5262341","Calandrella dukhunensis","20",47.6849213,117.5923991,"2019-08-21","obsr274621,obsr1620461","S59679967,S68269448",7,"NA","G5262341",121659672
"289","G5262341","Hydroprogne caspia","1",47.6849213,117.5923991,"2019-08-21","obsr274621,obsr1620461","S59679967,S68269448",7,"NA","G5262341",121659672
"290","G5262341","Calidris temminckii","2",47.6849213,117.5923991,"2019-08-21","obsr274621,obsr1620461","S59679967,S68269448",7,"NA","G5262341",121659672
"291","G5262341","Corvus corax","2",47.6849213,117.5923991,"2019-08-21","obsr274621,obsr1620461","S59679967,S68269448",7,"NA","G5262341",121659672
"292","G5262341","Larus argentatus","50",47.6849213,117.5923991,"2019-08-21","obsr274621,obsr1620461","S59679967,S68269448",7,"NA","G5262341",121659672
"293","G5262341","Tringa nebularia","1",47.6849213,117.5923991,"2019-08-21","obsr274621,obsr1620461","S59679967,S68269448",7,"NA","G5262341",121659672
"294","G5262341","Gallinago sp.","1",47.6849213,117.5923991,"2019-08-21","obsr274621,obsr1620461","S59679967,S68269448",7,"NA","G5262341",121659672
"295","G5262341","Alauda arvensis","2",47.6849213,117.5923991,"2019-08-21","obsr274621,obsr1620461","S59679967,S68269448",7,"NA","G5262341",121659672
"296","G5262341","Tringa glareola","3",47.6849213,117.5923991,"2019-08-21","obsr274621,obsr1620461","S59679967,S68269448",7,"NA","G5262341",121659672
"297","G5262341","Platalea leucorodia","233",47.6849213,117.5923991,"2019-08-21","obsr274621,obsr1620461","S59679967,S68269448",7,"NA","G5262341",121659672
"298","G5262341","Tringa erythropus","1",47.6849213,117.5923991,"2019-08-21","obsr274621,obsr1620461","S59679967,S68269448",7,"NA","G5262341",121659672
"299","G5262341","Calidris ruficollis","3",47.6849213,117.5923991,"2019-08-21","obsr274621,obsr1620461","S59679967,S68269448",7,"NA","G5262341",121659672
"300","G5262341","Chroicocephalus ridibundus","10",47.6849213,117.5923991,"2019-08-21","obsr274621,obsr1620461","S59679967,S68269448",7,"NA","G5262341",121659672
"301","G5262341","Alaudala cheleensis","200",47.6849213,117.5923991,"2019-08-21","obsr274621,obsr1620461","S59679967,S68269448",7,"NA","G5262341",121659672
"302","G5262341","Motacilla alba","2",47.6849213,117.5923991,"2019-08-21","obsr274621,obsr1620461","S59679967,S68269448",7,"NA","G5262341",121659672
"303","G5262341","Anser cygnoides","150",47.6849213,117.5923991,"2019-08-21","obsr274621,obsr1620461","S59679967,S68269448",7,"NA","G5262341",121659672
"304","G5262341","Ardea alba","1",47.6849213,117.5923991,"2019-08-21","obsr274621,obsr1620461","S59679967,S68269448",7,"NA","G5262341",121659672
"305","G5262341","Gelochelidon nilotica","3",47.6849213,117.5923991,"2019-08-21","obsr274621,obsr1620461","S59679967,S68269448",7,"NA","G5262341",121659672
"306","G5262341","Anas platyrhynchos","30",47.6849213,117.5923991,"2019-08-21","obsr274621,obsr1620461","S59679967,S68269448",7,"NA","G5262341",121659672
"307","G5262341","Vanellus vanellus","50",47.6849213,117.5923991,"2019-08-21","obsr274621,obsr1620461","S59679967,S68269448",7,"NA","G5262341",121659672
"308","G5262341","Upupa epops","1",47.6849213,117.5923991,"2019-08-21","obsr274621,obsr1620461","S59679967,S68269448",7,"NA","G5262341",121659672
"309","G5262341","Chlidonias leucopterus","200",47.6849213,117.5923991,"2019-08-21","obsr274621,obsr1620461","S59679967,S68269448",7,"NA","G5262341",121659672
"310","G5262341","Tringa ochropus","1",47.6849213,117.5923991,"2019-08-21","obsr274621,obsr1620461","S59679967,S68269448",7,"NA","G5262341",121659672
"311","G5262341","Motacilla tschutschensis","60",47.6849213,117.5923991,"2019-08-21","obsr274621,obsr1620461","S59679967,S68269448",7,"NA","G5262341",121659672
"312","G5262341","Calidris alba","1",47.6849213,117.5923991,"2019-08-21","obsr274621,obsr1620461","S59679967,S68269448",7,"NA","G5262341",121659672
"313","G5262341","Charadrius dubius","10",47.6849213,117.5923991,"2019-08-21","obsr274621,obsr1620461","S59679967,S68269448",7,"NA","G5262341",121659672
"314","G5262341","Limosa limosa","3",47.6849213,117.5923991,"2019-08-21","obsr274621,obsr1620461","S59679967,S68269448",7,"NA","G5262341",121659672
"315","G5262341","Arenaria interpres","1",47.6849213,117.5923991,"2019-08-21","obsr274621,obsr1620461","S59679967,S68269448",7,"NA","G5262341",121659672
"316","G5262341","Charadrius alexandrinus","30",47.6849213,117.5923991,"2019-08-21","obsr274621,obsr1620461","S59679967,S68269448",7,"NA","G5262341",121659672
"317","NA","Sternula albifrons","35",47.6849213,117.5923991,"2020-07-10","obsr924536,obsr630645,obsr630645","S71559598,S71736824,S71736865",16,"NA","NA",121659672
"318","NA","Charadrius veredus","50",47.6849213,117.5923991,"2020-07-10","obsr924536,obsr630645","S71559598,S71736824",16,"NA","NA",121659672
"319","NA","Calandrella dukhunensis","10",47.6849213,117.5923991,"2020-07-10","obsr924536","S71559598",16,"NA","NA",121659672
"320","NA","Cygnus olor","2",47.6849213,117.5923991,"2020-07-10","obsr924536","S71559598",16,"NA","NA",121659672
"321","NA","Pluvialis fulva","25",47.6849213,117.5923991,"2020-07-10","obsr924536,obsr630645,obsr993923,obsr1126920","S71559598,S71944429,S72568552,S72867409",16,"NA","NA",121659672
"322","G6994945","Tringa glareola","25",47.6849213,117.5923991,"2021-07-15","obsr924536,obsr1042237,obsr1066944","S91779935,S91779936,S96789933",180,"4.06","G6994945",121659672
"323","G6994945","Podiceps cristatus","16",47.6849213,117.5923991,"2021-07-15","obsr924536,obsr1042237,obsr1066944","S91779935,S91779936,S96789933",180,"4.06","G6994945",121659672
"324","G6994945","Recurvirostra avosetta","6",47.6849213,117.5923991,"2021-07-15","obsr924536,obsr1042237,obsr1066944","S91779935,S91779936,S96789933",180,"4.06","G6994945",121659672
"325","G6994945","Tringa stagnatilis","6",47.6849213,117.5923991,"2021-07-15","obsr924536,obsr1042237,obsr1066944","S91779935,S91779936,S96789933",180,"4.06","G6994945",121659672
"326","G6994945","Motacilla tschutschensis","30",47.6849213,117.5923991,"2021-07-15","obsr924536,obsr1042237,obsr1066944","S91779935,S91779936,S96789933",180,"4.06","G6994945",121659672
"327","G6994945","Cuculus canorus","1",47.6849213,117.5923991,"2021-07-15","obsr924536,obsr1042237,obsr1066944","S91779935,S91779936,S96789933",180,"4.06","G6994945",121659672
"328","G6994945","Arenaria interpres","3",47.6849213,117.5923991,"2021-07-15","obsr924536,obsr1042237,obsr1066944","S91779935,S91779936,S96789933",180,"4.06","G6994945",121659672
"329","G6994945","Alauda arvensis","5",47.6849213,117.5923991,"2021-07-15","obsr924536,obsr1042237,obsr1066944","S91779935,S91779936,S96789933",180,"4.06","G6994945",121659672
"330","G6994945","Phalacrocorax carbo","2",47.6849213,117.5923991,"2021-07-15","obsr924536,obsr1042237,obsr1066944","S91779935,S91779936,S96789933",180,"4.06","G6994945",121659672
"331","G6994945","Acrocephalus orientalis","1",47.6849213,117.5923991,"2021-07-15","obsr924536,obsr1042237,obsr1066944","S91779935,S91779936,S96789933",180,"4.06","G6994945",121659672
"332","G6994945","Limnodromus scolopaceus","1",47.6849213,117.5923991,"2021-07-15","obsr924536,obsr1042237,obsr1066944","S91779935,S91779936,S96789933",180,"4.06","G6994945",121659672
"333","G6994945","Tadorna tadorna","20",47.6849213,117.5923991,"2021-07-15","obsr924536,obsr1042237,obsr1066944","S91779935,S91779936,S96789933",180,"4.06","G6994945",121659672
"334","G6994945","Tringa ochropus","5",47.6849213,117.5923991,"2021-07-15","obsr924536,obsr1042237,obsr1066944","S91779935,S91779936,S96789933",180,"4.06","G6994945",121659672
"335","G6994945","Limosa limosa","25",47.6849213,117.5923991,"2021-07-15","obsr924536,obsr1042237,obsr1066944","S91779935,S91779936,S96789933",180,"4.06","G6994945",121659672
"336","G6994945","Mareca strepera","6",47.6849213,117.5923991,"2021-07-15","obsr924536,obsr1042237,obsr1066944","S91779935,S91779936,S96789933",180,"4.06","G6994945",121659672
"337","G6994945","Tringa erythropus","4",47.6849213,117.5923991,"2021-07-15","obsr924536,obsr1042237,obsr1066944","S91779935,S91779936,S96789933",180,"4.06","G6994945",121659672
"338","G6994945","Larus argentatus","8",47.6849213,117.5923991,"2021-07-15","obsr924536,obsr1042237,obsr1066944","S91779935,S91779936,S96789933",180,"4.06","G6994945",121659672
"339","G6994945","Gelochelidon nilotica","2",47.6849213,117.5923991,"2021-07-15","obsr924536,obsr1042237,obsr1066944","S91779935,S91779936,S96789933",180,"4.06","G6994945",121659672
"340","G6994945","Bucephala clangula","45",47.6849213,117.5923991,"2021-07-15","obsr924536,obsr1042237,obsr1066944","S91779935,S91779936,S96789933",180,"4.06","G6994945",121659672
"341","G6994945","Oenanthe isabellina","2",47.6849213,117.5923991,"2021-07-15","obsr924536,obsr1042237,obsr1066944","S91779935,S91779936,S96789933",180,"4.06","G6994945",121659672
"342","G6994945","Xenus cinereus","4",47.6849213,117.5923991,"2021-07-15","obsr924536,obsr1042237,obsr1066944","S91779935,S91779936,S96789933",180,"4.06","G6994945",121659672
"343","G6994945","Asio flammeus","2",47.6849213,117.5923991,"2021-07-15","obsr924536,obsr1042237,obsr1066944","S91779935,S91779936,S96789933",180,"4.06","G6994945",121659672
"344","G6994945","Chroicocephalus ridibundus","25",47.6849213,117.5923991,"2021-07-15","obsr924536,obsr1042237,obsr1066944","S91779935,S91779936,S96789933",180,"4.06","G6994945",121659672
"345","G6994945","Cygnus olor","430",47.6849213,117.5923991,"2021-07-15","obsr924536,obsr1042237,obsr1066944","S91779935,S91779936,S96789933",180,"4.06","G6994945",121659672
"346","G6994945","Anser cygnoides","8000",47.6849213,117.5923991,"2021-07-15","obsr924536,obsr1042237,obsr1066944","S91779935,S91779936,S96789933",180,"4.06","G6994945",121659672
"347","G6994945","Aquila nipalensis","1",47.6849213,117.5923991,"2021-07-15","obsr924536,obsr1042237,obsr1066944","S91779935,S91779936,S96789933",180,"4.06","G6994945",121659672
"348","G6994945","Hirundo rustica","4",47.6849213,117.5923991,"2021-07-15","obsr924536,obsr1042237,obsr1066944","S91779935,S91779936,S96789933",180,"4.06","G6994945",121659672
"349","G6994945","Riparia riparia","800",47.6849213,117.5923991,"2021-07-15","obsr924536,obsr1042237,obsr1066944","S91779935,S91779936,S96789933",180,"4.06","G6994945",121659672
"350","G6994945","Calidris acuminata","20",47.6849213,117.5923991,"2021-07-15","obsr924536,obsr1042237,obsr1066944","S91779935,S91779936,S96789933",180,"4.06","G6994945",121659672
"351","G6994945","Netta rufina","1",47.6849213,117.5923991,"2021-07-15","obsr924536,obsr1042237,obsr1066944","S91779935,S91779936,S96789933",180,"4.06","G6994945",121659672
"352","G6994945","Tadorna ferruginea","30",47.6849213,117.5923991,"2021-07-15","obsr924536,obsr1042237,obsr1066944","S91779935,S91779936,S96789933",180,"4.06","G6994945",121659672
"353","G6994945","Anas platyrhynchos","2",47.6849213,117.5923991,"2021-07-15","obsr924536,obsr1042237,obsr1066944","S91779935,S91779936,S96789933",180,"4.06","G6994945",121659672
"354","G6994945","Spodiopsar cineraceus","24",47.6849213,117.5923991,"2021-07-15","obsr924536,obsr1042237,obsr1066944","S91779935,S91779936,S96789933",180,"4.06","G6994945",121659672
"355","G6994945","Numenius arquata","2",47.6849213,117.5923991,"2021-07-15","obsr924536,obsr1042237,obsr1066944","S91779935,S91779936,S96789933",180,"4.06","G6994945",121659672
"356","G6994945","Charadrius alexandrinus","9",47.6849213,117.5923991,"2021-07-15","obsr924536,obsr1042237,obsr1066944","S91779935,S91779936,S96789933",180,"4.06","G6994945",121659672
"357","G6994945","Hydroprogne caspia","25",47.6849213,117.5923991,"2021-07-15","obsr924536,obsr1042237,obsr1066944","S91779935,S91779936,S96789933",180,"4.06","G6994945",121659672
"358","G6994945","Actitis hypoleucos","2",47.6849213,117.5923991,"2021-07-15","obsr924536,obsr1042237,obsr1066944","S91779935,S91779936,S96789933",180,"4.06","G6994945",121659672
"359","G6994945","Passer montanus","17",47.6849213,117.5923991,"2021-07-15","obsr924536,obsr1042237,obsr1066944","S91779935,S91779936,S96789933",180,"4.06","G6994945",121659672
"360","G6994945","Lanius sphenocercus","3",47.6849213,117.5923991,"2021-07-15","obsr924536,obsr1042237,obsr1066944","S91779935,S91779936,S96789933",180,"4.06","G6994945",121659672
"361","G6994945","Anthus richardi","2",47.6849213,117.5923991,"2021-07-15","obsr924536,obsr1042237,obsr1066944","S91779935,S91779936,S96789933",180,"4.06","G6994945",121659672
"362","G6994945","Calandrella dukhunensis","10",47.6849213,117.5923991,"2021-07-15","obsr924536,obsr1042237,obsr1066944","S91779935,S91779936,S96789933",180,"4.06","G6994945",121659672
"363","G6994945","Charadrius veredus","2",47.6849213,117.5923991,"2021-07-15","obsr924536,obsr1042237,obsr1066944","S91779935,S91779936,S96789933",180,"4.06","G6994945",121659672
"364","G6994945","Sternula albifrons","3",47.6849213,117.5923991,"2021-07-15","obsr924536,obsr1042237,obsr1066944","S91779935,S91779936,S96789933",180,"4.06","G6994945",121659672
"365","G6994945","Charadrius dubius","2",47.6849213,117.5923991,"2021-07-15","obsr924536,obsr1042237,obsr1066944","S91779935,S91779936,S96789933",180,"4.06","G6994945",121659672
"366","G6994945","Chlidonias leucopterus","2",47.6849213,117.5923991,"2021-07-15","obsr924536,obsr1042237,obsr1066944","S91779935,S91779936,S96789933",180,"4.06","G6994945",121659672
"367","G6994945","Limnodromus semipalmatus","4",47.6849213,117.5923991,"2021-07-15","obsr924536,obsr1042237,obsr1066944","S91779935,S91779936,S96789933",180,"4.06","G6994945",121659672
"368","G6994945","Platalea leucorodia","13",47.6849213,117.5923991,"2021-07-15","obsr924536,obsr1042237,obsr1066944","S91779935,S91779936,S96789933",180,"4.06","G6994945",121659672
"369","G6994945","Calidris falcinellus","11",47.6849213,117.5923991,"2021-07-15","obsr924536,obsr1042237,obsr1066944","S91779935,S91779936,S96789933",180,"4.06","G6994945",121659672
"370","G6994945","Aythya ferina","30",47.6849213,117.5923991,"2021-07-15","obsr924536,obsr1042237,obsr1066944","S91779935,S91779936,S96789933",180,"4.06","G6994945",121659672
"371","G6994945","Pica pica","5",47.6849213,117.5923991,"2021-07-15","obsr924536,obsr1042237,obsr1066944","S91779935,S91779936,S96789933",180,"4.06","G6994945",121659672
"372","G6994945","Vanellus vanellus","12",47.6849213,117.5923991,"2021-07-15","obsr924536,obsr1042237,obsr1066944","S91779935,S91779936,S96789933",180,"4.06","G6994945",121659672
"373","G6994945","Upupa epops","7",47.6849213,117.5923991,"2021-07-15","obsr924536,obsr1042237,obsr1066944","S91779935,S91779936,S96789933",180,"4.06","G6994945",121659672
"374","G6994945","Cygnus cygnus","10",47.6849213,117.5923991,"2021-07-15","obsr924536,obsr1042237,obsr1066944","S91779935,S91779936,S96789933",180,"4.06","G6994945",121659672
"375","G6994945","Circus spilonotus","3",47.6849213,117.5923991,"2021-07-15","obsr924536,obsr1042237,obsr1066944","S91779935,S91779936,S96789933",180,"4.06","G6994945",121659672
"376","G6994945","Fulica atra","20",47.6849213,117.5923991,"2021-07-15","obsr924536,obsr1042237,obsr1066944","S91779935,S91779936,S96789933",180,"4.06","G6994945",121659672
"377","G6994945","Sterna hirundo","3",47.6849213,117.5923991,"2021-07-15","obsr924536,obsr1042237,obsr1066944","S91779935,S91779936,S96789933",180,"4.06","G6994945",121659672
"378","G6994945","Numenius madagascariensis","1",47.6849213,117.5923991,"2021-07-15","obsr924536,obsr1042237,obsr1066944","S91779935,S91779936,S96789933",180,"4.06","G6994945",121659672
"379","G6994945","Calidris ruficollis","30",47.6849213,117.5923991,"2021-07-15","obsr924536,obsr1042237,obsr1066944","S91779935,S91779936,S96789933",180,"4.06","G6994945",121659672
"380","G6994945","Buteo hemilasius","3",47.6849213,117.5923991,"2021-07-15","obsr924536,obsr1042237,obsr1066944","S91779935,S91779936,S96789933",180,"4.06","G6994945",121659672
"381","G6994945","Charadrius mongolus","2",47.6849213,117.5923991,"2021-07-15","obsr924536,obsr1042237,obsr1066944","S91779935,S91779936,S96789933",180,"4.06","G6994945",121659672
"382","G6994945","Himantopus himantopus","26",47.6849213,117.5923991,"2021-07-15","obsr924536,obsr1042237,obsr1066944","S91779935,S91779936,S96789933",180,"4.06","G6994945",121659672
"383","G6994945","Calidris temminckii","5",47.6849213,117.5923991,"2021-07-15","obsr924536,obsr1042237,obsr1066944","S91779935,S91779936,S96789933",180,"4.06","G6994945",121659672
"384","G6994945","Tringa totanus","2",47.6849213,117.5923991,"2021-07-15","obsr924536,obsr1042237,obsr1066944","S91779935,S91779936,S96789933",180,"4.06","G6994945",121659672
"385","G6994945","Calidris ferruginea","10",47.6849213,117.5923991,"2021-07-15","obsr924536,obsr1042237,obsr1066944","S91779935,S91779936,S96789933",180,"4.06","G6994945",121659672
"386","G6994945","Melanocorypha mongolica","5",47.6849213,117.5923991,"2021-07-15","obsr924536,obsr1042237,obsr1066944","S91779935,S91779936,S96789933",180,"4.06","G6994945",121659672
"387","G6994945","Ardea cinerea","3",47.6849213,117.5923991,"2021-07-15","obsr924536,obsr1042237,obsr1066944","S91779935,S91779936,S96789933",180,"4.06","G6994945",121659672
"388","G6994945","Anthropoides virgo","2",47.6849213,117.5923991,"2021-07-15","obsr924536,obsr1042237,obsr1066944","S91779935,S91779936,S96789933",180,"4.06","G6994945",121659672
"389","G6994945","Anser anser","45",47.6849213,117.5923991,"2021-07-15","obsr924536,obsr1042237,obsr1066944","S91779935,S91779936,S96789933",180,"4.06","G6994945",121659672
"390","G6994945","Calidris canutus","5",47.6849213,117.5923991,"2021-07-15","obsr1042237","S91779936",180,"4.06","G6994945",121659672
