"cell_5km_scale","number_checklists","total_SR","total_duration","avg_duration","no_months","X6","X8","X7","X9","X11","X5","X10","X2","X3","X4","X1","X12","square"
15280589,1880,654,7306309,140.185134020223,12,100,247,243,238,235,198,371,46,35,96,36,35,"r3c2"
11765854,1774,602,7150190,137.242365496459,12,79,55,64,86,543,187,147,183,94,49,145,142,"r2c2ABB"
12054477,5743,598,17751700,143.525787699199,12,319,624,390,198,851,330,357,624,724,197,511,618,"r2c2ABA"
14696309,1559,588,7681481,162.7501377177,12,126,311,264,241,60,61,128,71,64,60,132,41,"r3c2"
15309455,1955,581,3772282,110.874467272139,12,96,302,258,348,257,130,305,24,23,104,62,46,"r3c2"
15222877,905,562,4192727,146.819588892391,12,226,114,206,74,82,39,96,13,3,16,10,26,"r3c2"
12999847,7600,554,28228772,139.132011119216,12,501,493,547,534,774,619,628,669,711,560,680,884,"r3c2"
13108125,3478,547,13550580,152.448979591837,12,161,238,321,83,571,39,260,367,416,212,406,404,"r3c2"
15273372,440,544,1442376,132.194665933462,12,27,28,26,55,43,80,50,7,21,37,19,47,"r3c2"
13570109,1176,543,1887823,108.776894266782,12,55,23,704,14,5,7,66,7,195,22,32,46,"r3c2"
11130542,9762,540,40047651,133.515757783875,12,362,462,552,254,926,533,685,1312,1478,716,1455,1027,"r2c2AA"
11238818,7238,540,29625552,130.930092367526,12,317,300,391,228,683,440,815,787,1034,447,883,913,"r2c2AA"
11361581,11535,528,38811062,129.19751265808,12,627,439,565,814,838,1053,1161,1345,1461,670,1510,1052,"r2c2ABA"
11152191,16034,525,43006356,142.072552005735,12,835,1099,1224,602,1008,1108,951,2204,1989,1291,2065,1658,"r2c2AA"
11246014,7538,525,32629825,142.231184670508,12,239,242,432,161,542,459,324,1238,1383,530,1154,834,"r2c2AA"
11130556,9580,524,34603137,126.71103714201,12,288,352,468,245,936,564,647,1344,1601,625,1345,1165,"r2c2AA"
15186779,252,520,1122717,148.389770023791,11,13,1,68,21,1,21,53,2,5,5,0,62,"r3c2"
7683924,12407,516,9753531,47.7370128916689,12,582,241,325,368,766,767,555,5707,897,1003,650,546,"r2c3"
11361582,6310,513,12794983,93.1526555276473,12,343,250,228,360,367,543,619,875,955,512,639,619,"r2c2ABA"
11080017,3215,512,9015040,114.105764119181,12,113,148,166,163,320,310,336,280,388,315,277,399,"r2c2AA"
11123324,5585,509,22364857,146.811720068007,12,251,248,314,227,370,350,348,795,750,471,875,586,"r2c2AA"
12169984,3052,508,9127984,104.380656153873,12,196,208,200,201,233,279,440,169,217,188,279,442,"r2c2ABB"
12357576,2065,506,7591182,147.024752091726,12,196,172,112,115,152,69,174,285,187,141,192,270,"r2c2ABA"
12148308,2253,503,7534498,149.66921594724,12,85,161,141,136,270,123,113,216,256,51,432,269,"r2c2ABA"
12054478,2280,501,5776815,101.472246618654,12,78,250,158,129,332,128,161,242,304,88,181,229,"r2c2ABA"
11939031,1903,500,5387158,139.596227099583,12,44,101,167,93,327,231,38,258,142,48,224,230,"r2c2ABB"
15323927,541,498,1529233,134.178555760288,12,38,86,18,45,52,66,72,43,9,22,30,60,"r3c2"
11080018,2729,496,11287075,140.192954999938,12,113,158,135,62,201,188,221,288,516,233,319,295,"r2c2AA"
11051155,4265,491,18660065,120.385186093172,12,166,154,108,136,396,269,264,565,613,340,615,639,"r2c2AA"
14075221,843,491,3521090,160.853814527181,12,123,93,66,51,106,69,113,60,38,20,66,38,"r3c2"
15280626,512,491,1913966,153.178551420568,12,35,116,86,34,17,31,49,39,15,18,65,7,"r3c2"
7676707,4462,490,5012803,65.2734221388856,12,237,226,245,305,201,485,265,1361,309,363,306,159,"r2c3"
15222898,714,490,1505368,106.034232584349,12,58,43,50,75,67,40,118,56,80,26,88,13,"r3c2"
15287806,752,490,1189588,93.6830997007403,12,35,72,101,114,72,103,155,13,17,25,15,30,"r3c2"
15107377,364,489,1249935,127.36244141023,7,0,17,49,83,23,25,166,0,0,1,0,0,"r3c2"
11123326,4102,488,13470749,124.53313303134,12,131,214,180,138,308,219,267,564,638,301,603,539,"r2c2AA"
12227735,3085,488,6381721,96.7836604082623,12,183,168,197,215,196,431,347,258,207,287,410,186,"r2c2ABB"
13064850,1276,488,3638510,135.59327718566,12,143,86,71,52,219,10,85,155,112,89,104,150,"r3c2"
13757804,232,482,623041,121.830465389128,12,3,3,5,31,4,3,10,56,3,1,60,53,"r3c2"
11419252,5371,480,10268069,77.8656773009578,12,305,349,349,346,385,519,593,554,488,338,661,484,"r2c2AA"
13079281,944,475,2096647,123.710585319802,12,36,60,30,46,103,41,53,173,158,40,129,75,"r3c2"
12083358,3229,474,13208849,160.629061679152,12,194,385,382,143,394,289,143,397,207,69,313,313,"r2c2ABA"
12915431,856,474,4000400,154.336419753086,12,91,56,213,57,62,52,37,82,46,31,41,88,"r2c3"
11238813,2026,473,4085114,84.6024520564967,12,89,106,162,98,158,103,235,245,323,104,249,154,"r2c2AA"
13663981,536,472,1729969,133.908893877235,12,65,9,133,45,44,108,23,7,11,6,62,23,"r3c2"
14638571,246,472,1555905,151.205539358601,9,25,19,37,38,4,39,48,0,8,28,0,0,"r3c2"
11130555,4733,471,12307671,108.32119659925,12,253,317,347,219,420,313,360,524,436,301,742,501,"r2c2AA"
13079282,563,471,1171734,126.033559212649,12,22,36,13,43,56,26,30,87,102,44,43,61,"r3c2"
11173859,2178,470,7043938,138.124556346452,12,100,93,113,95,234,167,162,253,295,135,252,279,"r2c2AA"
7842735,3253,469,8503925,127.832436413926,12,427,10,37,30,594,298,161,269,429,466,212,320,"r2c3"
12922648,560,469,2131075,131.231910831948,12,29,37,53,49,46,21,55,86,63,24,36,61,"r2c3"
11253231,3731,468,7693285,95.4442652440916,12,73,103,193,42,305,177,99,863,684,186,559,447,"r2c2AA"
14703526,538,467,1323659,113.142918198137,12,42,131,97,171,14,9,42,3,13,6,8,2,"r3c2"
11744202,887,465,4708315,173.431376160306,12,39,50,47,54,282,43,52,41,122,50,24,83,"r2c2ABB"
13072063,1292,465,3798193,154.329080492463,12,70,108,46,58,305,18,78,169,141,15,222,62,"r3c2"
15280590,337,464,380646,70.7126137841352,12,10,31,76,35,25,49,39,5,10,24,3,30,"r3c2"
15504389,282,464,1723468,181.781246703934,12,42,6,25,14,20,20,50,12,16,14,26,37,"r3c2"
6245029,45225,463,114187488,96.8356937146579,12,1924,2982,1566,6166,2755,8271,10674,1196,1933,3345,2192,2221,"r2c2ABB"
15215681,1356,463,1357882,63.3163293854332,12,64,103,129,93,140,109,71,62,132,56,365,32,"r3c2"
13180296,241,462,960780,149.584306398879,12,7,22,18,60,17,28,40,4,13,15,10,7,"r3c2"
8387941,20576,461,67757455,105.633677767766,12,293,449,286,644,3558,1564,1397,1646,1955,5457,1878,1449,"r2c1"
11339848,1700,461,3515329,114.88754166939,12,41,55,95,77,138,87,85,306,235,127,251,203,"r2c2AA"
12357579,3983,461,17842125,152.473337435266,12,236,205,192,218,478,360,362,596,343,294,351,348,"r2c2ABA"
12869975,1172,461,3694815,165.575397714542,12,23,52,66,14,41,178,98,99,51,182,206,162,"r2c2ABA"
14602474,206,461,795793,133.388032182367,6,25,46,34,49,32,0,20,0,0,0,0,0,"r3c2"
11144974,2785,459,8205353,141.269442005406,12,149,178,199,98,125,300,216,322,383,226,313,276,"r2c2AA"
12119487,916,458,2927057,147.043956596001,12,16,52,92,310,104,22,40,74,28,36,107,35,"r2c2ABB"
15201214,317,458,1902777,204.864018087855,12,21,25,31,88,48,13,58,2,7,5,3,16,"r3c2"
7110243,25076,457,87164408,118.739172545884,12,1393,1908,1361,2516,2365,2402,2466,1540,1736,2211,2954,2224,"r2c1"
11238814,2097,456,8854562,131.738830285808,12,91,76,85,98,225,169,377,246,214,130,190,196,"r2c2AA"
13093686,4451,456,10643323,129.488691526249,12,251,337,411,283,697,133,290,516,367,205,299,662,"r3c2"
11426469,3298,455,11564419,122.430513355283,12,148,130,134,89,153,201,192,586,541,161,616,347,"r2c2AA"
11383235,2901,455,8328687,127.531305985576,12,149,138,159,184,196,351,290,329,398,172,268,267,"r2c2ABA"
11744169,1411,455,5620368,162.928107606679,12,115,64,155,88,203,154,64,128,176,39,106,119,"r2c2ABA"
6252245,29047,455,85145958,105.452660468423,12,1107,1346,972,4900,2511,3732,8431,707,1411,1688,1303,939,"r2c2ABB"
12090597,958,455,6291682,180.613807951773,12,22,66,85,56,123,68,118,86,78,48,134,74,"r2c2ABB"
12992630,3680,454,10267819,110.456539512468,12,282,242,396,171,576,147,376,431,325,165,244,325,"r3c2"
12242167,1740,453,5476310,131.206813934544,12,82,112,125,80,201,168,291,127,135,67,171,181,"r2c2ABB"
13115340,1313,452,1979444,99.6498187676198,12,40,102,115,92,186,52,133,154,110,74,92,163,"r3c2"
11130554,4107,451,13698629,115.729158218437,12,171,251,229,207,318,302,415,631,496,230,504,353,"r2c2AA"
11455393,6191,451,11649830,101.594401325543,12,278,252,388,588,592,463,612,729,609,470,731,479,"r2c2AA"
11159420,1467,450,3386492,99.9112553473964,12,52,103,108,80,90,89,160,151,234,90,187,123,"r2c2AA"
11015283,7466,450,13821485,118.897562947861,12,340,401,412,309,656,271,293,1477,1067,270,768,1202,"r2c2ABB"
12769074,463,450,1885039,172.118243243243,12,3,9,27,2,63,54,19,58,40,30,122,36,"r2c2ABB"
12980426,1006,450,5182557,143.433992029226,12,122,121,181,61,66,62,63,67,35,29,66,133,"r2c3"
12083355,2316,449,13839494,171.622837584791,12,119,220,208,88,315,159,118,246,238,50,280,275,"r2c2ABA"
12227734,759,448,2150884,123.670883164673,12,43,88,29,50,47,123,77,39,73,77,88,25,"r2c2ABB"
11246031,1054,447,6334274,154.193622200584,12,51,68,54,27,113,98,187,89,121,86,77,83,"r2c2AA"
11953439,1017,447,4893063,173.932283520546,12,86,49,97,79,145,95,30,111,68,50,102,105,"r2c2ABA"
14176759,270,445,1395972,177.491671964399,12,36,20,11,22,29,29,35,20,5,5,39,19,"r3c2"
11008066,2736,443,5658743,113.442584499419,12,157,123,125,90,180,228,72,466,371,75,310,539,"r2c2ABB"
11130543,1123,442,3858900,126.467407334579,12,101,58,41,78,60,40,127,109,125,46,118,220,"r2c2AA"
11274881,1536,442,4336752,101.028560779015,12,74,93,82,129,149,126,219,152,153,63,132,164,"r2c2AA"
15186780,391,441,1129777,151.485250737463,11,3,77,28,65,77,13,112,0,2,8,5,1,"r3c2"
11130541,1221,440,3444374,93.3814287650807,12,32,49,46,48,104,117,260,121,138,47,122,137,"r2c2AA"
11152190,3145,440,3887057,93.1969166586746,12,187,355,221,228,260,235,275,300,324,185,327,248,"r2c2AA"
11123325,1737,439,4123098,126.498680738786,12,85,104,163,56,106,99,102,223,267,121,220,191,"r2c2AA"
12956543,927,438,2834368,136.418539731434,12,89,108,68,83,176,47,54,91,22,43,82,64,"r2c2ABA"
15396354,255,438,1158295,148.404228058937,9,1,38,57,92,33,20,5,0,0,6,0,3,"r3c2"
11989530,6532,437,5381124,74.048768405119,12,184,1162,754,1173,237,161,419,859,883,216,326,158,"r2c2ABA"
7803450,20124,436,49121898,112.662578066049,12,147,207,146,283,346,1851,529,485,1180,13938,516,496,"r2c1"
8387926,17367,435,107488561,162.387334252871,12,261,220,198,353,2795,689,648,2359,2458,2283,3029,2074,"r2c1"
11195515,922,435,4473886,121.210674613926,12,12,132,28,279,56,70,159,57,38,47,27,17,"r2c2AA"
11397691,976,435,7201595,172.924050328963,12,48,20,77,50,73,123,97,126,127,43,133,59,"r2c2ABA"
12040067,1097,435,4752682,158.243390823733,12,42,65,66,84,126,120,66,67,78,78,163,142,"r2c2ABB"
15280628,397,435,852502,117.101923076923,11,47,79,31,26,24,81,27,0,12,36,6,28,"r3c2"
11448176,3771,434,12306966,130.399410885896,12,162,138,223,383,368,288,339,366,554,264,415,271,"r2c2AA"
11080019,972,433,2488626,114.246247073406,12,78,30,34,57,95,141,86,73,130,68,87,93,"r2c2AA"
11390452,2553,433,3513271,85.7313567593948,12,99,111,97,136,287,277,412,254,247,154,230,249,"r2c2ABA"
11231599,1818,432,6588554,109.595522065306,12,59,110,71,130,162,129,286,105,179,133,219,235,"r2c2AA"
13750420,557,432,1983931,148.331289719626,12,4,36,33,48,88,8,82,59,22,39,81,57,"r3c2"
11440898,2782,431,8387086,112.882892098144,12,61,58,72,30,292,220,128,579,418,189,526,209,"r2c2AA"
11116109,1387,429,2153550,89.055909354065,12,86,110,103,32,117,76,113,139,215,115,132,149,"r2c2AA"
12530865,366,429,1562698,145.056901513042,12,6,23,42,24,14,58,51,49,11,9,54,25,"r2c2ABB"
10127323,9368,428,19173237,102.944107082454,12,134,188,145,321,2579,182,3440,243,237,220,392,1287,"r2c2AA"
11108915,2158,428,3658938,102.230672515437,12,77,156,135,107,216,97,275,177,251,167,357,143,"r2c2AA"
11144977,843,428,4527449,155.550367621796,12,46,18,24,21,31,39,94,311,91,75,21,72,"r2c2AA"
15230115,365,428,851740,118.412345335743,12,22,22,28,37,40,31,30,55,17,22,51,10,"r3c2"
11173854,1871,427,5109962,136.988955015817,12,48,98,99,44,150,113,147,293,300,109,281,189,"r2c2AA"
16170191,1165,427,2552001,113.583808082606,12,53,97,98,82,379,54,99,77,60,44,60,62,"r3c3"
11303769,1261,426,4636401,123.99778021449,12,46,66,42,62,103,106,127,207,128,60,186,128,"r2c2AA"
16955525,750,425,3588904,147.376149802891,12,34,58,87,89,173,47,117,25,30,5,9,76,"r3c2"
11376016,1515,424,6260095,120.141538402487,12,71,31,62,109,138,87,120,235,228,116,200,118,"r2c2ABA"
12985415,3100,424,8346870,113.969114394167,12,210,154,332,203,389,122,232,456,235,162,286,319,"r2c2ABA"
15230116,239,424,848316,146.438114966339,12,62,14,21,18,50,13,27,4,8,10,10,2,"r3c2"
9838655,6303,423,5915070,57.4473850337493,12,295,435,325,403,332,396,466,602,898,731,1006,414,"r2c2AA"
11123327,2628,423,3250094,71.5800902984253,12,133,187,187,152,179,239,251,218,260,175,390,257,"r2c2AA"
12985411,1842,423,8709466,160.973403567138,12,99,147,203,114,297,109,177,231,103,77,143,142,"r2c2ABA"
9019818,1992,423,9830766,145.234321677082,12,68,76,69,127,214,188,252,176,202,213,192,215,"r2c4"
15309456,431,423,566172,81.0206067544362,12,14,19,61,89,48,87,70,5,11,16,6,5,"r3c2"
17287434,4248,423,7692476,100.265585693617,12,404,332,412,242,237,635,161,337,458,564,303,163,"r3c2"
11166637,3252,422,4901562,75.5376412026692,12,137,157,179,129,268,142,233,530,489,198,458,332,"r2c2AA"
11325419,1096,422,5406078,161.05815408449,12,21,31,32,49,97,105,62,163,190,76,201,69,"r2c2AA"
11376017,1531,422,4493418,117.281810351578,12,93,32,83,61,122,76,167,207,256,117,170,147,"r2c2ABA"
14140188,605,422,1597666,121.12706595906,12,53,87,55,40,76,44,76,32,27,27,45,43,"r3c2"
11008065,1856,421,3818826,114.387479406919,12,113,100,137,67,126,121,76,322,221,81,285,207,"r2c2ABB"
12177181,951,420,3434836,136.460053235867,12,44,66,77,70,68,40,159,75,70,48,147,87,"r2c2ABA"
6987532,11997,419,17670192,71.9766353427102,12,708,898,826,1499,1129,878,1108,842,925,889,1355,940,"r2c1"
8146159,1140,419,3163631,111.761437100364,12,8,3,1,27,153,19,31,132,220,107,137,302,"r2c4"
14132971,488,419,1679028,153.743063821994,12,44,64,54,38,63,41,46,18,17,16,40,47,"r3c2"
11181076,1232,418,4367359,160.812983283011,12,105,81,69,48,98,65,140,145,143,64,148,126,"r2c2AA"
8254373,505,418,1765045,141.645534066287,10,0,0,3,6,23,29,10,58,127,136,42,71,"r2c4"
17280193,709,418,3227708,155.058993082244,12,28,74,118,92,90,24,115,65,15,6,47,35,"r3c2"
11361502,848,417,2140780,107.668862847659,12,30,41,41,49,53,43,100,117,148,27,73,126,"r2c2AA"
11397692,2406,417,3599388,74.269313304721,12,115,97,167,111,174,229,217,290,354,163,352,137,"r2c2ABA"
13173077,682,417,1969033,116.105489710478,12,20,109,94,48,30,43,102,71,21,8,33,103,"r3c2"
11087251,1967,416,7672247,126.642352513948,12,171,106,197,94,158,99,217,163,174,149,255,184,"r2c2AA"
11419267,824,416,1402439,94.8234617985125,12,50,57,31,30,121,47,100,37,167,70,88,26,"r2c2AA"
12083356,2707,416,11660468,137.67273929419,12,137,167,146,136,330,390,322,193,256,160,247,223,"r2c2ABA"
9961332,7855,415,25690223,107.96615632893,12,404,452,406,517,511,686,494,854,983,769,1132,647,"r2c2AA"
11368799,1901,415,6330091,149.746664458743,12,119,37,107,188,157,125,180,265,256,106,176,185,"r2c2ABA"
11253247,937,414,3210330,144.942435324394,12,48,30,65,26,29,75,37,121,209,83,114,100,"r2c2AA"
11368800,3619,414,6616271,101.369271782929,12,290,138,261,410,374,207,525,344,262,276,293,239,"r2c2ABA"
11181063,1720,413,5975713,114.413697371192,12,61,187,96,82,99,160,171,208,180,138,148,190,"r2c2AA"
12234947,762,413,1386551,111.701522597277,12,36,49,85,56,92,69,48,43,35,132,56,61,"r2c2ABB"
17272973,808,413,2837787,139.34628038301,12,40,65,50,135,97,34,173,10,16,19,7,162,"r3c2"
12992631,1921,412,7095702,149.688880450604,12,158,160,202,118,275,84,200,161,127,76,167,193,"r3c2"
15121815,203,412,834010,136.076031979116,11,15,15,22,48,12,25,30,1,0,20,5,10,"r3c2"
9838656,3520,411,10494893,109.719535399155,12,141,223,206,109,187,184,143,520,610,321,583,293,"r2c2AA"
11166630,622,411,2787238,128.455986726887,12,23,57,22,44,38,66,45,118,46,31,52,80,"r2c2AA"
12249676,554,411,1454893,127.020516850009,12,5,4,16,59,49,6,104,74,51,10,86,90,"r2c2ABB"
13586736,718,411,4321274,107.636286646574,12,34,55,38,62,62,55,62,86,74,58,86,46,"r3c3"
11238812,1918,410,2687139,81.8476135359873,12,122,102,95,119,137,176,215,244,211,102,282,113,"r2c2AA"
11246032,727,410,2845203,141.411679920477,12,34,51,36,23,71,56,109,48,151,81,30,37,"r2c2AA"
14003037,493,410,1997411,156.243038172716,12,57,44,39,27,76,44,65,44,16,21,25,35,"r3c2"
5984727,12566,408,15320262,75.2376279926335,12,644,667,767,720,1039,2006,671,1228,1160,1458,1371,835,"r2c1"
