"cell_5km_scale","number_checklists","total_SR","total_duration","avg_duration","no_months","X6","X8","X7","X9","X11","X5","X10","X2","X3","X4","X1","X12","square"
6136272,14195,408,14086894,67.1248778953688,12,930,973,898,1413,1492,1558,1565,825,1029,1694,904,914,"r2c1"
15186775,59,407,237370,148.634940513463,7,5,12,27,6,3,0,5,0,0,1,0,0,"r3c2"
8099279,10629,406,17380573,68.520792102628,12,273,407,298,524,844,802,586,1297,1266,2656,989,687,"r2c1"
9333165,1726,406,4156338,103.527984656388,12,49,20,59,48,184,52,110,246,231,133,336,258,"r2c1"
11253266,1169,406,2548015,108.476946655881,12,32,101,45,104,68,58,291,97,82,45,125,121,"r2c2AA"
11318201,1634,406,1947478,76.2550608872704,12,39,170,69,108,121,124,161,151,186,119,253,133,"r2c2AA"
11895715,1293,406,5245562,158.538459213588,12,118,87,118,60,181,114,83,145,105,47,111,124,"r2c2ABA"
6245028,16387,405,23741271,74.5553953987903,12,464,716,383,2448,911,3304,3903,496,684,1054,1139,885,"r2c2ABB"
8579704,5060,405,13592875,113.290007751098,12,37,46,40,144,891,94,661,371,422,364,573,1417,"r2c4"
14580714,143,405,537371,133.707638716099,7,24,10,48,34,0,2,17,0,8,0,0,0,"r3c2"
11246035,682,404,4238105,132.291952803097,12,57,19,56,28,51,70,86,39,93,48,67,68,"r2c2AA"
12603013,419,404,1562726,135.936499652053,12,20,11,30,19,9,79,24,44,93,53,14,23,"r2c2ABB"
11159408,1430,403,5169304,138.844081544949,12,37,86,86,75,87,151,113,203,175,137,152,128,"r2c2AA"
11246029,1176,403,2766600,107.809212064531,12,68,65,85,63,124,95,141,125,134,72,82,122,"r2c2AA"
12242168,1265,403,1930846,99.8420807694297,12,47,33,44,57,111,273,96,91,104,70,160,179,"r2c2ABB"
12761858,289,403,1524266,148.636372501219,12,9,20,8,5,50,25,14,37,23,17,55,26,"r2c2ABB"
13086478,278,403,1219667,165.96366852633,10,0,6,29,9,9,0,16,17,1,4,162,25,"r3c2"
6713399,10433,402,46570641,136.14399726371,12,511,677,706,825,898,887,895,903,1085,1094,1068,884,"r2c1"
9954115,6394,402,8884507,66.9977678739754,12,378,422,416,481,340,459,726,502,623,771,829,447,"r2c2AA"
12032831,745,402,3825529,153.598691078455,12,43,78,93,44,51,80,81,38,67,50,64,56,"r2c2ABA"
12487575,1259,402,3429441,119.893756118025,12,73,70,77,105,116,132,171,78,185,77,62,113,"r2c2ABB"
7805829,5204,402,24903090,130.198619752183,12,268,299,368,360,314,412,424,296,1215,735,291,222,"r2c3"
8395157,8062,401,6572756,56.4917274750965,12,53,103,39,264,1714,494,585,356,637,3024,441,352,"r2c1"
14003035,1031,401,1753800,124.506602300156,12,87,139,96,55,139,64,123,93,55,42,84,54,"r3c2"
15331105,2446,401,3166338,93.9398920073577,12,190,281,250,419,240,238,459,80,49,100,90,50,"r3c2"
8380702,13469,400,32753717,120.337557222741,12,182,165,140,300,2614,472,553,1709,1780,1641,1980,1933,"r2c1"
8395139,10262,400,49598270,156.510298168829,12,155,80,70,130,1301,304,298,1744,1644,1141,2048,1347,"r2c1"
11491522,2112,400,5370382,118.155020681158,12,56,92,189,254,247,154,148,212,146,167,242,205,"r2c2ABA"
12162742,844,400,1980382,120.117789773761,12,59,64,64,43,87,75,81,69,95,48,69,90,"r2c2ABA"
11469763,1278,399,2457200,92.3933070125964,12,46,65,75,70,116,115,152,130,144,87,128,150,"r2c2AA"
12963760,1020,399,7997425,198.402962117641,12,57,98,80,97,133,35,92,116,58,67,80,107,"r2c2ABA"
12992632,2531,399,7253751,137.96696211199,12,125,224,285,144,323,132,204,362,201,102,199,230,"r3c2"
6431835,14917,398,21491055,78.3281639525899,12,1072,1392,1086,1515,1298,1363,1422,906,923,1304,1334,1302,"r2c1"
7861173,10386,398,26032792,101.422379099023,12,169,332,203,763,513,957,768,382,1345,4232,396,326,"r2c1"
5761314,27489,398,80974866,118.493965907046,12,1644,2395,1677,3314,1977,5655,2526,999,1680,3146,1217,1259,"r2c2AA"
11181079,1166,398,4876315,142.394948167616,12,65,106,42,105,113,99,244,49,46,98,91,108,"r2c2AA"
13168010,831,398,2701011,132.253390784899,12,124,58,221,114,71,26,40,28,31,6,23,89,"r3c3"
11224382,1318,397,3199571,101.425569010334,12,59,90,47,54,138,102,141,119,108,147,206,107,"r2c2AA"
11440892,1324,397,4818809,109.08699687599,12,122,60,100,16,47,109,123,169,193,91,175,119,"r2c2AA"
10957568,3280,397,7133972,96.8671093187774,12,125,192,196,230,344,141,457,456,328,108,328,375,"r2c2ABB"
16955490,1325,397,5497613,141.054855676716,12,95,103,259,163,133,49,346,24,9,23,23,98,"r3c2"
6359980,6338,396,10096859,73.781560563545,12,254,264,211,327,676,650,530,558,589,706,1121,452,"r2c1"
7911682,6448,396,10352972,90.9903410938557,12,70,252,102,443,235,651,680,155,650,2575,292,343,"r2c1"
9838658,4482,396,11261369,90.0203760251962,12,167,122,102,139,334,348,217,690,949,286,627,501,"r2c2AA"
15316671,1314,396,1275107,80.1802804502295,12,87,177,151,268,161,70,269,15,14,47,27,28,"r3c2"
12097789,1519,395,8833406,152.176787775423,12,66,49,134,79,188,204,164,109,125,96,135,170,"r2c2ABA"
11238828,162,394,1125898,157.66671334547,12,15,6,8,2,28,6,46,7,14,9,17,4,"r2c2AA"
11318192,1511,394,2480254,132.421462893753,12,85,96,95,78,112,70,74,197,195,133,194,182,"r2c2AA"
12090575,1088,394,2835121,135.710162270834,12,47,62,67,55,314,128,71,75,79,69,56,65,"r2c2ABA"
12191617,698,394,3033440,142.756835615794,12,34,17,47,37,18,82,114,81,69,68,56,75,"r2c2ABA"
10979202,679,394,1665384,125.386538171962,12,21,24,51,28,64,33,21,109,101,29,127,71,"r2c2ABB"
9004699,5098,394,2661438,43.1505236875385,12,79,73,12,166,91,137,89,1354,1322,339,896,540,"r2c3"
8673463,6407,394,5886874,36.8397028730201,12,276,403,322,603,437,799,1029,345,398,700,490,605,"r2c4"
15230112,500,394,689223,93.6953507340946,12,60,59,48,35,49,72,37,21,22,45,29,23,"r3c2"
6626683,18084,393,20845095,68.3622807218919,12,720,1431,748,3634,1341,1005,2645,1267,1189,927,1771,1406,"r2c1"
8283212,610,393,902518,67.432606096832,12,55,10,28,21,52,31,40,66,60,22,105,120,"r2c4"
14003034,1293,393,2731104,138.599543263131,12,149,118,193,72,174,56,213,133,37,41,67,40,"r3c2"
8092052,3472,392,8967101,101.866462943609,12,90,174,256,578,361,149,362,290,260,536,251,165,"r2c1"
11310984,556,392,1265985,111.481595632265,12,18,32,34,35,40,36,76,47,74,53,60,51,"r2c2AA"
11426484,675,392,835109,79.0074739829707,12,34,41,47,27,67,48,83,27,147,51,71,32,"r2c2AA"
12227730,453,392,824400,98.2598331346841,12,3,1,5,32,35,66,20,41,33,27,109,81,"r2c2ABB"
13757745,171,392,480680,143.14472900536,11,14,14,28,13,11,16,12,8,10,6,39,0,"r3c2"
7168087,11289,391,64633515,141.09872225606,12,396,594,349,705,1166,671,1087,1399,1423,881,1477,1141,"r2c1"
11303767,1565,391,4400337,107.356714160242,12,30,60,44,34,92,64,92,318,336,88,309,98,"r2c2AA"
12985414,2482,391,8123074,163.199140113312,12,165,203,298,183,412,93,197,308,126,135,201,161,"r2c2ABA"
15230114,278,391,604801,113.556327450244,12,61,9,55,10,9,26,38,23,24,8,3,12,"r3c2"
6987533,11094,390,22524831,83.2452436212045,12,624,763,741,1023,969,768,1074,986,812,823,1525,986,"r2c1"
11310975,2028,390,1739024,84.2795386255694,12,142,98,127,76,180,104,80,257,296,172,263,233,"r2c2AA"
7662266,654,390,1895061,100.416543026706,12,9,6,7,18,121,3,41,171,27,8,160,83,"r2c3"
6071320,10719,389,22874047,99.1562029936667,12,1150,591,614,714,752,1629,857,555,974,1416,749,718,"r2c1"
7269017,14055,389,24854351,76.0814096932481,12,678,1012,928,1318,1415,893,1360,1771,1176,929,1429,1146,"r2c1"
12300018,434,389,1272706,129.722352461523,11,1,15,0,4,78,32,17,81,34,24,72,76,"r2c2ABB"
7297885,12443,388,17800216,72.9146499320018,12,590,929,480,1495,970,826,966,1804,1059,955,1548,821,"r2c1"
11910175,1312,388,4813947,165.399312832847,12,93,94,94,96,197,78,123,67,83,90,121,176,"r2c2ABB"
12249384,1745,388,1711242,80.1443424503559,12,135,104,127,126,148,241,205,66,99,256,107,131,"r2c2ABB"
10343844,1477,387,3687300,107.188953488372,12,135,30,115,92,67,163,148,161,203,106,171,86,"r2c2AA"
11491414,1685,387,2447177,82.3300026914278,12,58,116,310,27,94,26,59,188,409,73,182,143,"r2c2AA"
12300017,496,387,797635,113.043509070295,11,0,29,10,1,63,45,8,107,33,20,58,122,"r2c2ABB"
7770537,837,387,1757174,77.9891704762327,12,34,104,53,112,34,34,75,132,43,48,79,89,"r2c3"
7478408,9688,386,42270818,140.409887959927,12,180,681,405,282,656,824,334,1239,1597,1487,1199,804,"r2c1"
12761857,392,386,1006050,125.960936521848,12,3,19,10,2,57,22,8,49,24,64,108,26,"r2c2ABB"
13057626,340,386,1286917,147.43006071715,12,13,23,9,28,32,17,46,37,25,46,27,37,"r3c2"
9946899,9010,385,5177508,53.0026206953032,12,680,527,571,676,725,808,885,844,762,802,1052,678,"r2c2AA"
11072795,668,385,2147979,148.927338279138,12,52,48,45,70,46,87,35,59,42,68,46,70,"r2c2AA"
11152203,571,385,1195882,98.3213023102853,12,28,39,51,22,37,55,51,58,61,38,67,64,"r2c2AA"
11267664,786,385,1596625,108.216415887217,12,39,102,35,30,81,53,48,74,86,46,75,117,"r2c2AA"
12364796,1243,385,4203485,134.554577464789,12,49,136,136,61,119,115,84,157,130,79,89,88,"r2c2ABA"
11347154,2192,384,3267596,92.9033321960651,12,162,70,113,140,181,109,380,231,249,79,260,218,"r2c2ABA"
12220478,980,384,2900817,128.976790716287,12,38,65,46,60,107,73,186,68,77,77,77,106,"r2c2ABA"
12372012,620,384,1753829,127.208892434902,12,53,16,23,4,39,108,44,82,62,56,98,35,"r2c2ABA"
8210783,2209,384,9458609,110.289044098785,12,17,54,32,90,144,39,913,218,284,73,171,174,"r2c3"
12908214,415,384,1539698,147.381832104911,12,60,41,121,15,16,18,19,24,25,26,17,33,"r2c3"
6150700,9542,383,9461944,66.7688269165632,12,539,727,631,1088,1026,1423,900,277,567,1266,579,519,"r2c1"
8092053,1576,383,4876614,106.462341178012,12,30,75,28,185,138,133,104,99,128,420,140,96,"r2c1"
11224383,552,383,2764522,154.892536978933,12,24,31,26,54,47,60,64,54,57,25,81,29,"r2c2AA"
11426480,1508,383,3920860,82.9022095358917,12,112,102,91,115,108,172,167,90,148,152,143,108,"r2c2AA"
9925254,3235,382,6761861,82.1331867651346,12,177,234,151,314,192,288,360,314,315,318,414,158,"r2c2AA"
11137761,575,382,1977058,140.336314593981,12,24,20,20,29,39,22,42,123,88,46,39,83,"r2c2AA"
11144973,1217,382,3231219,113.4159003159,12,62,105,96,82,65,134,199,129,71,84,89,101,"r2c2AA"
8254290,884,382,1665803,140.183707817891,12,22,23,8,2,64,66,72,81,232,203,49,62,"r2c3"
12980423,374,382,1832712,143.371039662051,12,51,46,75,16,51,32,27,23,6,11,17,19,"r2c3"
11217164,1142,381,3310696,103.210898774823,12,94,77,95,82,118,98,126,127,110,40,99,76,"r2c2AA"
11383237,2855,381,3655994,65.5090397606121,12,158,125,165,304,242,220,373,214,283,164,400,207,"r2c2ABA"
11440963,1199,381,2750564,100.756950804059,12,36,37,107,53,82,171,147,139,136,92,111,88,"r2c2ABA"
10664648,29552,381,19508912,39.3354181662745,12,1970,1958,2062,1856,2262,2199,3770,3724,2646,2204,2587,2314,"r2c3"
13721546,1069,381,2423115,122.385726551846,12,14,120,22,31,171,26,157,130,74,80,131,113,"r3c2"
12999931,120,380,655728,157.551177318597,9,0,0,13,0,7,10,15,10,12,3,46,4,"r3c2"
6568950,19043,379,25899570,75.4473607550687,12,820,1256,1109,2953,1765,1291,2787,1347,1323,1185,1735,1472,"r2c1"
6619466,11682,379,16795065,64.3602512320179,12,165,336,262,799,4668,440,1118,403,461,342,521,2167,"r2c1"
8048765,3416,379,9184628,113.688022973709,12,23,24,17,126,183,77,75,476,781,911,449,274,"r2c1"
8099280,6350,379,3961439,49.3071992233203,12,122,161,117,402,361,496,329,812,988,1778,529,255,"r2c1"
13187530,358,379,686199,124.990710382514,11,9,16,24,16,21,58,16,60,4,0,14,120,"r3c2"
15287805,346,379,1129237,127.640669153385,12,11,26,19,55,33,37,67,22,30,13,20,13,"r3c2"
7796231,4467,378,7619618,80.8027444617652,12,78,131,86,126,270,383,258,241,374,1886,323,311,"r2c1"
8135360,3571,378,3870581,62.6814736842105,12,58,75,65,162,249,409,185,241,329,1426,226,146,"r2c1"
5761399,10632,378,31147601,120.553314600653,12,222,375,205,930,242,6699,504,146,253,741,134,181,"r2c2AA"
12393663,552,378,2310496,161.663588021271,12,23,38,45,21,49,39,40,91,61,19,68,58,"r2c2ABA"
12797812,578,378,778431,96.2094920281795,12,6,33,10,16,115,36,13,103,68,18,101,59,"r2c2ABA"
8615772,2961,378,6403017,98.5382733148661,12,50,76,102,214,338,166,340,293,298,295,452,337,"r2c4"
13736160,596,378,1242494,109.722182974214,12,47,44,102,54,36,54,84,15,14,90,12,44,"r3c2"
17280217,756,378,884782,84.3694097453991,12,55,68,57,60,42,153,55,47,73,69,55,22,"r3c2"
5933892,12619,377,29954513,92.857161013928,12,598,961,534,1522,858,755,1340,1173,991,1484,1398,1005,"r2c1"
7695143,7817,377,23915660,119.858769520678,12,273,842,548,811,756,585,677,505,712,723,634,751,"r2c1"
11209948,468,377,1016600,111.505977843589,12,31,15,11,28,134,40,55,16,27,28,45,38,"r2c2AA"
15273413,152,377,466053,148.519120458891,10,0,8,1,18,45,2,22,4,0,17,13,22,"r3c2"
6150701,8727,376,8632133,69.3260490703931,12,219,770,309,1658,1027,777,1162,325,518,834,627,501,"r2c1"
7839526,7074,376,6291850,54.18590030659,12,248,305,295,318,413,593,432,399,704,2381,589,397,"r2c1"
8380715,4899,376,7866757,90.1127962519617,12,120,159,105,238,1357,267,239,440,653,546,416,359,"r2c1"
9528175,2574,376,10812599,127.154689245605,12,155,250,113,203,172,381,171,206,251,337,198,137,"r2c1"
11260483,681,376,2366433,131.944967939783,12,23,31,24,74,48,44,256,36,23,26,42,54,"r2c2AA"
11440888,791,376,2338063,124.876515515676,12,43,48,56,24,46,42,17,112,90,67,149,97,"r2c2AA"
11383236,11144,376,3940156,31.1464933915133,12,741,914,1048,990,802,1306,1140,649,838,945,1013,758,"r2c2ABA"
11556477,404,376,1325069,164.830078367956,12,10,40,3,67,8,24,14,86,68,50,31,3,"r2c2ABA"
12090574,1586,376,2324273,95.2961459614596,12,91,70,99,65,181,291,137,129,113,124,170,116,"r2c2ABA"
14746783,233,376,277813,85.3496159754224,10,14,11,68,90,1,6,30,1,0,5,7,0,"r3c2"
15215682,252,376,378811,94.0677924012913,12,18,6,23,27,36,26,16,23,45,22,6,4,"r3c2"
5978038,11691,375,38915222,120.512650427049,12,964,1757,1324,1184,804,1700,825,523,654,782,574,600,"r2c2ABB"
13606195,361,375,775593,105.26506514658,10,9,0,217,15,0,15,36,10,32,8,17,2,"r3c2"
11246036,360,374,2402914,146.644330526059,12,16,18,26,57,54,5,20,20,57,26,44,17,"r2c2AA"
11310985,1037,374,3164810,120.545821589091,12,18,20,32,14,25,69,57,207,266,54,224,51,"r2c2AA"
12350362,1445,374,6487076,149.093909446104,12,121,122,87,102,150,90,69,200,92,68,152,192,"r2c2ABA"
12169983,1346,374,3043634,75.3878582220791,12,87,61,65,82,75,199,264,100,61,73,129,150,"r2c2ABB"
7387976,615,374,1399259,100.521479885057,12,3,49,3,56,30,12,44,212,66,13,52,75,"r2c3"
17150330,745,374,2834141,137.067321178121,12,66,104,77,75,97,65,60,54,26,34,25,62,"r3c2"
6439051,25228,373,35428007,80.1925067962615,12,1402,1759,1114,3115,1631,2383,2995,2019,2365,2323,2156,1966,"r2c1"
11238797,2446,373,3979259,83.6945840782417,12,80,130,122,46,157,149,91,449,431,228,370,193,"r2c2AA"
11274920,859,373,1710404,109.74680782804,12,16,19,36,68,102,23,200,68,73,67,86,101,"r2c2AA"
11448127,1158,373,6754352,139.821392344795,12,61,24,34,27,110,147,135,124,157,162,74,103,"r2c2AA"
5985252,5410,373,10073242,97.1345560441256,12,204,233,180,249,551,368,367,790,433,317,1106,612,"r2c2ABB"
8348717,5955,373,2863740,48.3568328802283,11,66,148,102,446,27,132,1181,0,212,3580,1,60,"r2c4"
6064103,9491,372,5251370,49.3299453284987,12,381,593,452,650,717,1083,683,687,804,1459,1044,938,"r2c1"
7088793,7313,372,6871223,63.1790121186487,12,164,199,270,179,1182,614,609,644,708,913,886,945,"r2c1"
7117463,18188,372,71300060,115.040732129575,12,1235,1761,1469,1963,1333,1684,1430,1213,1305,1937,1590,1268,"r2c1"
9932455,2961,372,8350817,110.440090459439,12,86,67,39,78,165,227,155,348,426,224,509,637,"r2c2AA"
11173847,1043,372,2396149,118.229091626782,12,29,48,54,30,81,62,57,189,154,72,124,143,"r2c2AA"
11505957,751,372,3782963,162.582215918859,12,32,59,70,71,49,59,53,73,92,42,79,72,"r2c2ABA"
5877029,9540,372,22328699,112.553489966378,12,487,748,505,733,995,1264,747,746,648,929,1083,655,"r2c2ABB"
11116463,3202,372,3956522,78.0933601768514,12,270,248,277,295,185,433,320,191,284,257,183,259,"r2c2ABB"
12249383,1444,372,1837219,84.7074092858131,12,39,39,41,218,144,220,172,85,105,87,86,208,"r2c2ABB"
6641115,4903,371,11503797,91.9487255317278,12,267,382,279,833,399,364,695,298,344,298,415,329,"r2c1"
7276233,5367,371,7374886,87.1715325878821,12,251,267,148,1037,339,447,971,445,400,451,320,291,"r2c1"
15894336,1134,371,4845207,120.500559576214,11,38,137,414,297,3,6,219,0,9,2,2,7,"r3c2"
6424617,7912,370,31907909,135.402665795325,12,484,713,455,1163,633,495,1290,529,614,488,528,520,"r2c1"
8373504,4579,370,5808075,77.0956116597643,12,166,29,50,76,700,158,163,665,570,722,720,560,"r2c1"
11260447,758,370,1293083,96.6574226341755,12,26,37,33,12,90,59,38,96,160,26,109,72,"r2c2AA"
11996748,902,370,1177130,105.072748370972,12,78,96,66,108,73,46,54,83,116,30,94,58,"r2c2ABA"
12978194,761,370,3148340,155.634979484898,12,25,43,58,72,61,32,37,92,25,60,106,150,"r2c2ABA"
8225426,907,370,2099664,138.719873150106,12,15,4,3,11,75,169,83,59,118,285,42,43,"r2c3"
10426949,1769,370,3187556,110.479550811036,12,109,74,28,63,80,70,60,522,204,44,344,171,"r2c4"
